---
jas-infer-exp-rsem-k2k-vg-470-na-gc100-0303-2202
TIME=20210303-2202 IMAGE=quay.io/jsibbesen/rsem-s3script:rsem-1.3.1-s1 MEMORY=16 CPU=24 DISK=256
s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/quantification/rsem/expression/polya_rna/sim_vg/infer_expression.sh
CPU=24 REF=1kg_NA12878_gencode100 SIM=SRR1153470 SEED=622797 QUANTER=rsem_k2k
---
Completed 2.0 KiB/2.0 KiB (22.5 KiB/s) with 1 file(s) remaining download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/quantification/rsem/expression/polya_rna/sim_vg/infer_expression.sh to ./infer_expression.sh
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/data/reads/sim/1kg_NA12878_gencode100/SRR1153470/vg/sim_1kg_NA12878_gencode100_SRR1153470_vg_h1_1.fq.gz to ./sim_1kg_NA12878_gencode100_SRR1153470_vg_h1_1.fq.gz
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/data/reads/sim/1kg_NA12878_gencode100/SRR1153470/vg/sim_1kg_NA12878_gencode100_SRR1153470_vg_h1_2.fq.gz to ./sim_1kg_NA12878_gencode100_SRR1153470_vg_h1_2.fq.gz
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/data/reads/sim/1kg_NA12878_gencode100/SRR1153470/vg/sim_1kg_NA12878_gencode100_SRR1153470_vg_h2_2.fq.gz to ./sim_1kg_NA12878_gencode100_SRR1153470_vg_h2_2.fq.gz
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/data/reads/sim/1kg_NA12878_gencode100/SRR1153470/vg/sim_1kg_NA12878_gencode100_SRR1153470_vg_h2_1.fq.gz to ./sim_1kg_NA12878_gencode100_SRR1153470_vg_h2_1.fq.gz
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/quantification/rsem/indexes/1kg_NA12878_gencode100/rsem_index_1kg_NA12878_gencode100.3.bt2 to ./rsem_index_1kg_NA12878_gencode100.3.bt2
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/quantification/rsem/indexes/1kg_NA12878_gencode100/rsem_index_1kg_NA12878_gencode100.grp to ./rsem_index_1kg_NA12878_gencode100.grp
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/quantification/rsem/indexes/1kg_NA12878_gencode100/rsem_index_1kg_NA12878_gencode100.2.bt2 to ./rsem_index_1kg_NA12878_gencode100.2.bt2
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/quantification/rsem/indexes/1kg_NA12878_gencode100/rsem_index_1kg_NA12878_gencode100.4.bt2 to ./rsem_index_1kg_NA12878_gencode100.4.bt2
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/quantification/rsem/indexes/1kg_NA12878_gencode100/rsem_index_1kg_NA12878_gencode100.1.bt2 to ./rsem_index_1kg_NA12878_gencode100.1.bt2
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/quantification/rsem/indexes/1kg_NA12878_gencode100/rsem_index_1kg_NA12878_gencode100.rev.2.bt2 to ./rsem_index_1kg_NA12878_gencode100.rev.2.bt2
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/quantification/rsem/indexes/1kg_NA12878_gencode100/rsem_index_1kg_NA12878_gencode100.ti to ./rsem_index_1kg_NA12878_gencode100.ti
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/quantification/rsem/indexes/1kg_NA12878_gencode100/rsem_index_1kg_NA12878_gencode100.rev.1.bt2 to ./rsem_index_1kg_NA12878_gencode100.rev.1.bt2
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/quantification/rsem/indexes/1kg_NA12878_gencode100/rsem_index_1kg_NA12878_gencode100.n2g.idx.fa to ./rsem_index_1kg_NA12878_gencode100.n2g.idx.fa
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/quantification/rsem/indexes/1kg_NA12878_gencode100/rsem_index_1kg_NA12878_gencode100.idx.fa to ./rsem_index_1kg_NA12878_gencode100.idx.fa
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/quantification/rsem/indexes/1kg_NA12878_gencode100/rsem_index_1kg_NA12878_gencode100.seq to ./rsem_index_1kg_NA12878_gencode100.seq
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/quantification/rsem/indexes/1kg_NA12878_gencode100/rsem_index_1kg_NA12878_gencode100.transcripts.fa to ./rsem_index_1kg_NA12878_gencode100.transcripts.fa
	Command being timed: "bash -c zcat sim_1kg_NA12878_gencode100_SRR1153470_vg_h1_1.fq.gz sim_1kg_NA12878_gencode100_SRR1153470_vg_h2_1.fq.gz | sed -e 's/_1$//g' | gzip > sim_1kg_NA12878_gencode100_SRR1153470_vg_1.fq.gz; zcat sim_1kg_NA12878_gencode100_SRR1153470_vg_h1_2.fq.gz sim_1kg_NA12878_gencode100_SRR1153470_vg_h2_2.fq.gz | sed -e 's/_2$//g' | gzip > sim_1kg_NA12878_gencode100_SRR1153470_vg_2.fq.gz"
	User time (seconds): 2388.77
	System time (seconds): 62.54
	Percent of CPU this job got: 117%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 34:52.47
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 3308
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 1
	Minor (reclaiming a frame) page faults: 1433
	Voluntary context switches: 3397891
	Involuntary context switches: 5995
	Swaps: 0
	File system inputs: 72
	File system outputs: 16134328
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
ROUND = 4062, SUM = 50000000, bChange = 0.00126718, totNum = 6
ROUND = 4063, SUM = 50000000.0000002, bChange = 0.00126724, totNum = 6
ROUND = 4064, SUM = 50000000.0000001, bChange = 0.00126729, totNum = 5
ROUND = 4065, SUM = 49999999.9999998, bChange = 0.00126734, totNum = 6
ROUND = 4066, SUM = 50000000.0000001, bChange = 0.0012674, totNum = 6
ROUND = 4067, SUM = 50000000.0000001, bChange = 0.00126745, totNum = 6
ROUND = 4068, SUM = 50000000.0000001, bChange = 0.0012675, totNum = 6
ROUND = 4069, SUM = 49999999.9999999, bChange = 0.00126756, totNum = 6
ROUND = 4070, SUM = 49999999.9999999, bChange = 0.00126761, totNum = 6
ROUND = 4071, SUM = 50000000.0000002, bChange = 0.00126766, totNum = 6
ROUND = 4072, SUM = 50000000.0000001, bChange = 0.00126772, totNum = 6
ROUND = 4073, SUM = 49999999.9999998, bChange = 0.00126777, totNum = 6
ROUND = 4074, SUM = 50000000.0000002, bChange = 0.00126782, totNum = 6
ROUND = 4075, SUM = 50000000, bChange = 0.00126788, totNum = 6
ROUND = 4076, SUM = 50000000, bChange = 0.00126793, totNum = 6
ROUND = 4077, SUM = 50000000.0000002, bChange = 0.00126798, totNum = 6
ROUND = 4078, SUM = 50000000.0000001, bChange = 0.00126804, totNum = 6
ROUND = 4079, SUM = 50000000.0000001, bChange = 0.00126809, totNum = 6
ROUND = 4080, SUM = 50000000.0000002, bChange = 0.00126814, totNum = 6
ROUND = 4081, SUM = 50000000.0000002, bChange = 0.00126819, totNum = 6
ROUND = 4082, SUM = 50000000.0000001, bChange = 0.00126825, totNum = 6
ROUND = 4083, SUM = 50000000, bChange = 0.0012683, totNum = 6
ROUND = 4084, SUM = 50000000.0000002, bChange = 0.00126835, totNum = 6
ROUND = 4085, SUM = 50000000.0000002, bChange = 0.0012684, totNum = 6
ROUND = 4086, SUM = 50000000.0000002, bChange = 0.00126846, totNum = 6
ROUND = 4087, SUM = 50000000.0000001, bChange = 0.00126851, totNum = 6
ROUND = 4088, SUM = 50000000.0000002, bChange = 0.00126856, totNum = 6
ROUND = 4089, SUM = 50000000.0000001, bChange = 0.00126861, totNum = 6
ROUND = 4090, SUM = 50000000.0000002, bChange = 0.00126867, totNum = 6
ROUND = 4091, SUM = 50000000.0000003, bChange = 0.00126872, totNum = 6
ROUND = 4092, SUM = 50000000.0000003, bChange = 0.00126877, totNum = 6
ROUND = 4093, SUM = 50000000.0000004, bChange = 0.00126882, totNum = 6
ROUND = 4094, SUM = 50000000.0000004, bChange = 0.00126887, totNum = 6
ROUND = 4095, SUM = 50000000.0000002, bChange = 0.00126893, totNum = 6
ROUND = 4096, SUM = 50000000.0000003, bChange = 0.00126898, totNum = 6
ROUND = 4097, SUM = 50000000.0000002, bChange = 0.00126903, totNum = 6
ROUND = 4098, SUM = 50000000, bChange = 0.00126908, totNum = 6
ROUND = 4099, SUM = 50000000.0000001, bChange = 0.00126913, totNum = 6
ROUND = 4100, SUM = 50000000.0000003, bChange = 0.00126918, totNum = 5
ROUND = 4101, SUM = 49999999.9999999, bChange = 0.00126924, totNum = 5
ROUND = 4102, SUM = 49999999.9999999, bChange = 0.00126929, totNum = 5
ROUND = 4103, SUM = 50000000.0000003, bChange = 0.00126934, totNum = 5
ROUND = 4104, SUM = 50000000, bChange = 0.00126939, totNum = 5
ROUND = 4105, SUM = 50000000.0000003, bChange = 0.00126944, totNum = 5
ROUND = 4106, SUM = 50000000.0000002, bChange = 0.00126949, totNum = 5
ROUND = 4107, SUM = 50000000.0000003, bChange = 0.00126954, totNum = 5
ROUND = 4108, SUM = 50000000.0000002, bChange = 0.0012696, totNum = 5
ROUND = 4109, SUM = 50000000.0000003, bChange = 0.00126965, totNum = 5
ROUND = 4110, SUM = 50000000, bChange = 0.0012697, totNum = 5
ROUND = 4111, SUM = 49999999.9999999, bChange = 0.00126975, totNum = 5
ROUND = 4112, SUM = 50000000.0000002, bChange = 0.0012698, totNum = 5
ROUND = 4113, SUM = 50000000.0000001, bChange = 0.00126985, totNum = 5
ROUND = 4114, SUM = 50000000.0000004, bChange = 0.0012699, totNum = 5
ROUND = 4115, SUM = 50000000.0000001, bChange = 0.00126995, totNum = 5
ROUND = 4116, SUM = 50000000.0000001, bChange = 0.00127, totNum = 5
ROUND = 4117, SUM = 50000000.0000005, bChange = 0.00127005, totNum = 5
ROUND = 4118, SUM = 50000000.0000004, bChange = 0.00127011, totNum = 5
ROUND = 4119, SUM = 50000000.0000002, bChange = 0.00127016, totNum = 5
ROUND = 4120, SUM = 50000000.0000001, bChange = 0.00127021, totNum = 5
ROUND = 4121, SUM = 50000000.0000001, bChange = 0.00127026, totNum = 5
ROUND = 4122, SUM = 50000000.0000001, bChange = 0.00127031, totNum = 5
ROUND = 4123, SUM = 50000000.0000001, bChange = 0.00127036, totNum = 5
ROUND = 4124, SUM = 50000000.0000002, bChange = 0.00127041, totNum = 5
ROUND = 4125, SUM = 50000000.0000001, bChange = 0.00127046, totNum = 5
ROUND = 4126, SUM = 50000000.0000002, bChange = 0.00127051, totNum = 5
ROUND = 4127, SUM = 50000000.0000002, bChange = 0.00127056, totNum = 5
ROUND = 4128, SUM = 50000000.0000004, bChange = 0.00127061, totNum = 5
ROUND = 4129, SUM = 50000000.0000001, bChange = 0.00127066, totNum = 5
ROUND = 4130, SUM = 50000000.0000003, bChange = 0.00127071, totNum = 5
ROUND = 4131, SUM = 50000000.0000001, bChange = 0.00127076, totNum = 5
ROUND = 4132, SUM = 50000000.0000001, bChange = 0.00127081, totNum = 5
ROUND = 4133, SUM = 50000000.0000004, bChange = 0.00127086, totNum = 5
ROUND = 4134, SUM = 50000000, bChange = 0.00127091, totNum = 5
ROUND = 4135, SUM = 50000000.0000001, bChange = 0.00127096, totNum = 5
ROUND = 4136, SUM = 50000000.0000002, bChange = 0.00127101, totNum = 5
ROUND = 4137, SUM = 50000000, bChange = 0.00127106, totNum = 5
ROUND = 4138, SUM = 50000000, bChange = 0.00127111, totNum = 5
ROUND = 4139, SUM = 50000000, bChange = 0.00127116, totNum = 5
ROUND = 4140, SUM = 50000000, bChange = 0.00127121, totNum = 5
ROUND = 4141, SUM = 49999999.9999998, bChange = 0.00127126, totNum = 5
ROUND = 4142, SUM = 50000000.0000001, bChange = 0.00127131, totNum = 5
ROUND = 4143, SUM = 50000000.0000002, bChange = 0.00127136, totNum = 5
ROUND = 4144, SUM = 50000000, bChange = 0.00127141, totNum = 5
ROUND = 4145, SUM = 50000000.0000001, bChange = 0.00127145, totNum = 5
ROUND = 4146, SUM = 49999999.9999999, bChange = 0.0012715, totNum = 5
ROUND = 4147, SUM = 50000000.0000001, bChange = 0.00127155, totNum = 5
ROUND = 4148, SUM = 50000000.0000004, bChange = 0.0012716, totNum = 5
ROUND = 4149, SUM = 50000000.0000003, bChange = 0.00127165, totNum = 5
ROUND = 4150, SUM = 50000000.0000001, bChange = 0.0012717, totNum = 5
ROUND = 4151, SUM = 50000000.0000002, bChange = 0.00127175, totNum = 5
ROUND = 4152, SUM = 49999999.9999999, bChange = 0.0012718, totNum = 5
ROUND = 4153, SUM = 50000000.0000001, bChange = 0.00127185, totNum = 5
ROUND = 4154, SUM = 50000000.0000002, bChange = 0.0012719, totNum = 5
ROUND = 4155, SUM = 50000000.0000002, bChange = 0.00127195, totNum = 5
ROUND = 4156, SUM = 49999999.9999999, bChange = 0.00127199, totNum = 5
ROUND = 4157, SUM = 49999999.9999999, bChange = 0.00127204, totNum = 5
ROUND = 4158, SUM = 50000000.0000003, bChange = 0.00127209, totNum = 5
ROUND = 4159, SUM = 50000000.0000001, bChange = 0.00127214, totNum = 5
ROUND = 4160, SUM = 50000000.0000001, bChange = 0.00127219, totNum = 5
ROUND = 4161, SUM = 50000000.0000001, bChange = 0.00127224, totNum = 5
ROUND = 4162, SUM = 50000000.0000002, bChange = 0.00127229, totNum = 5
ROUND = 4163, SUM = 50000000.0000003, bChange = 0.00127233, totNum = 5
ROUND = 4164, SUM = 50000000.0000001, bChange = 0.00127238, totNum = 5
ROUND = 4165, SUM = 50000000.0000001, bChange = 0.00127243, totNum = 5
ROUND = 4166, SUM = 50000000.0000001, bChange = 0.00127248, totNum = 5
ROUND = 4167, SUM = 50000000.0000002, bChange = 0.00127253, totNum = 5
ROUND = 4168, SUM = 50000000.0000002, bChange = 0.00127257, totNum = 5
ROUND = 4169, SUM = 50000000.0000002, bChange = 0.00127262, totNum = 5
ROUND = 4170, SUM = 50000000.0000002, bChange = 0.00127267, totNum = 5
ROUND = 4171, SUM = 50000000, bChange = 0.00127272, totNum = 5
ROUND = 4172, SUM = 50000000.0000001, bChange = 0.00127277, totNum = 5
ROUND = 4173, SUM = 50000000.0000001, bChange = 0.00127281, totNum = 5
ROUND = 4174, SUM = 49999999.9999999, bChange = 0.00127286, totNum = 5
ROUND = 4175, SUM = 50000000, bChange = 0.00127291, totNum = 5
ROUND = 4176, SUM = 49999999.9999998, bChange = 0.00127296, totNum = 5
ROUND = 4177, SUM = 50000000, bChange = 0.00127301, totNum = 5
ROUND = 4178, SUM = 49999999.9999999, bChange = 0.00127305, totNum = 5
ROUND = 4179, SUM = 50000000.0000002, bChange = 0.0012731, totNum = 5
ROUND = 4180, SUM = 50000000, bChange = 0.00127315, totNum = 5
ROUND = 4181, SUM = 50000000.0000001, bChange = 0.0012732, totNum = 5
ROUND = 4182, SUM = 50000000.0000002, bChange = 0.00127324, totNum = 5
ROUND = 4183, SUM = 50000000.0000003, bChange = 0.00127329, totNum = 5
ROUND = 4184, SUM = 50000000.0000003, bChange = 0.00127334, totNum = 5
ROUND = 4185, SUM = 50000000, bChange = 0.00127339, totNum = 5
ROUND = 4186, SUM = 50000000.0000003, bChange = 0.00127343, totNum = 5
ROUND = 4187, SUM = 50000000.0000003, bChange = 0.00127348, totNum = 5
ROUND = 4188, SUM = 50000000.0000004, bChange = 0.00127353, totNum = 5
ROUND = 4189, SUM = 50000000.0000002, bChange = 0.00127357, totNum = 5
ROUND = 4190, SUM = 50000000.0000003, bChange = 0.00127362, totNum = 5
ROUND = 4191, SUM = 50000000.0000002, bChange = 0.00127367, totNum = 5
ROUND = 4192, SUM = 50000000.0000001, bChange = 0.00127372, totNum = 5
ROUND = 4193, SUM = 50000000.0000003, bChange = 0.00127376, totNum = 5
ROUND = 4194, SUM = 50000000.0000002, bChange = 0.00127381, totNum = 5
ROUND = 4195, SUM = 50000000.0000002, bChange = 0.00127386, totNum = 5
ROUND = 4196, SUM = 50000000.0000004, bChange = 0.0012739, totNum = 5
ROUND = 4197, SUM = 50000000.0000005, bChange = 0.00127395, totNum = 5
ROUND = 4198, SUM = 50000000.0000001, bChange = 0.001274, totNum = 5
ROUND = 4199, SUM = 50000000.0000001, bChange = 0.00127404, totNum = 5
ROUND = 4200, SUM = 50000000.0000001, bChange = 0.00127409, totNum = 5
ROUND = 4201, SUM = 50000000.0000001, bChange = 0.00127414, totNum = 5
ROUND = 4202, SUM = 50000000.0000004, bChange = 0.00127418, totNum = 5
ROUND = 4203, SUM = 50000000, bChange = 0.00127423, totNum = 5
ROUND = 4204, SUM = 50000000.0000004, bChange = 0.00127427, totNum = 5
ROUND = 4205, SUM = 50000000.0000002, bChange = 0.00127432, totNum = 5
ROUND = 4206, SUM = 50000000, bChange = 0.00127437, totNum = 5
ROUND = 4207, SUM = 50000000, bChange = 0.00127441, totNum = 5
ROUND = 4208, SUM = 50000000, bChange = 0.00127446, totNum = 5
ROUND = 4209, SUM = 50000000.0000003, bChange = 0.00127451, totNum = 5
ROUND = 4210, SUM = 50000000.0000003, bChange = 0.00127455, totNum = 5
ROUND = 4211, SUM = 50000000, bChange = 0.0012746, totNum = 5
ROUND = 4212, SUM = 50000000.0000001, bChange = 0.00127464, totNum = 5
ROUND = 4213, SUM = 50000000, bChange = 0.00127469, totNum = 5
ROUND = 4214, SUM = 50000000.0000002, bChange = 0.00127474, totNum = 5
ROUND = 4215, SUM = 50000000, bChange = 0.00127478, totNum = 5
ROUND = 4216, SUM = 50000000.0000004, bChange = 0.00127483, totNum = 5
ROUND = 4217, SUM = 50000000.0000004, bChange = 0.00127487, totNum = 5
ROUND = 4218, SUM = 50000000.0000001, bChange = 0.00127492, totNum = 5
ROUND = 4219, SUM = 50000000.0000002, bChange = 0.00127496, totNum = 5
ROUND = 4220, SUM = 50000000.0000003, bChange = 0.00127501, totNum = 5
ROUND = 4221, SUM = 50000000.0000002, bChange = 0.00127506, totNum = 5
ROUND = 4222, SUM = 50000000.0000001, bChange = 0.0012751, totNum = 5
ROUND = 4223, SUM = 50000000.0000004, bChange = 0.00127515, totNum = 5
ROUND = 4224, SUM = 50000000, bChange = 0.00127519, totNum = 5
ROUND = 4225, SUM = 50000000.0000002, bChange = 0.00127524, totNum = 5
ROUND = 4226, SUM = 50000000.0000001, bChange = 0.00127528, totNum = 5
ROUND = 4227, SUM = 50000000.0000002, bChange = 0.00127533, totNum = 5
ROUND = 4228, SUM = 50000000, bChange = 0.00127537, totNum = 5
ROUND = 4229, SUM = 50000000.0000001, bChange = 0.00127542, totNum = 5
ROUND = 4230, SUM = 49999999.9999999, bChange = 0.00127546, totNum = 5
ROUND = 4231, SUM = 50000000.0000002, bChange = 0.00127551, totNum = 5
ROUND = 4232, SUM = 50000000.0000002, bChange = 0.00127555, totNum = 5
ROUND = 4233, SUM = 50000000.0000002, bChange = 0.0012756, totNum = 5
ROUND = 4234, SUM = 50000000.0000002, bChange = 0.00127564, totNum = 5
ROUND = 4235, SUM = 50000000.0000002, bChange = 0.00127569, totNum = 5
ROUND = 4236, SUM = 50000000.0000004, bChange = 0.00127573, totNum = 5
ROUND = 4237, SUM = 50000000, bChange = 0.00127578, totNum = 5
ROUND = 4238, SUM = 50000000.0000001, bChange = 0.00127582, totNum = 5
ROUND = 4239, SUM = 50000000, bChange = 0.00127587, totNum = 5
ROUND = 4240, SUM = 50000000.0000004, bChange = 0.00127591, totNum = 5
ROUND = 4241, SUM = 50000000.0000001, bChange = 0.00127596, totNum = 5
ROUND = 4242, SUM = 50000000.0000002, bChange = 0.001276, totNum = 5
ROUND = 4243, SUM = 50000000.0000002, bChange = 0.00127604, totNum = 5
ROUND = 4244, SUM = 50000000.0000001, bChange = 0.00127609, totNum = 5
ROUND = 4245, SUM = 50000000.0000001, bChange = 0.00127613, totNum = 5
ROUND = 4246, SUM = 50000000.0000003, bChange = 0.00127618, totNum = 5
ROUND = 4247, SUM = 50000000.0000001, bChange = 0.00127622, totNum = 5
ROUND = 4248, SUM = 50000000.0000003, bChange = 0.00127627, totNum = 5
ROUND = 4249, SUM = 50000000, bChange = 0.00127631, totNum = 5
ROUND = 4250, SUM = 50000000.0000001, bChange = 0.00127635, totNum = 5
ROUND = 4251, SUM = 50000000.0000004, bChange = 0.0012764, totNum = 5
ROUND = 4252, SUM = 50000000.0000002, bChange = 0.00127644, totNum = 5
ROUND = 4253, SUM = 50000000.0000003, bChange = 0.00127649, totNum = 5
ROUND = 4254, SUM = 50000000, bChange = 0.00127653, totNum = 5
ROUND = 4255, SUM = 50000000.0000001, bChange = 0.00127657, totNum = 5
ROUND = 4256, SUM = 50000000.0000003, bChange = 0.00127662, totNum = 5
ROUND = 4257, SUM = 50000000, bChange = 0.00127666, totNum = 5
ROUND = 4258, SUM = 50000000.0000004, bChange = 0.00127671, totNum = 5
ROUND = 4259, SUM = 50000000, bChange = 0.00127675, totNum = 5
ROUND = 4260, SUM = 50000000.0000003, bChange = 0.00127679, totNum = 5
ROUND = 4261, SUM = 50000000.0000002, bChange = 0.00127684, totNum = 5
ROUND = 4262, SUM = 50000000.0000001, bChange = 0.00127688, totNum = 5
ROUND = 4263, SUM = 50000000, bChange = 0.00127692, totNum = 5
ROUND = 4264, SUM = 50000000.0000002, bChange = 0.00127697, totNum = 5
ROUND = 4265, SUM = 50000000.0000002, bChange = 0.00127701, totNum = 5
ROUND = 4266, SUM = 50000000.0000003, bChange = 0.00127705, totNum = 5
ROUND = 4267, SUM = 50000000.0000002, bChange = 0.0012771, totNum = 5
ROUND = 4268, SUM = 50000000.0000002, bChange = 0.00127714, totNum = 5
ROUND = 4269, SUM = 50000000.0000002, bChange = 0.00127718, totNum = 4
ROUND = 4270, SUM = 50000000.0000002, bChange = 0.00127723, totNum = 4
ROUND = 4271, SUM = 50000000.0000003, bChange = 0.00127727, totNum = 4
ROUND = 4272, SUM = 50000000.0000004, bChange = 0.00127731, totNum = 4
ROUND = 4273, SUM = 50000000.0000003, bChange = 0.00127736, totNum = 4
ROUND = 4274, SUM = 50000000.0000002, bChange = 0.0012774, totNum = 4
ROUND = 4275, SUM = 50000000.0000003, bChange = 0.00127744, totNum = 4
ROUND = 4276, SUM = 50000000.0000002, bChange = 0.00127749, totNum = 4
ROUND = 4277, SUM = 50000000.0000002, bChange = 0.00127753, totNum = 4
ROUND = 4278, SUM = 50000000.0000004, bChange = 0.00127757, totNum = 4
ROUND = 4279, SUM = 50000000.0000002, bChange = 0.00127761, totNum = 4
ROUND = 4280, SUM = 50000000.0000004, bChange = 0.00127766, totNum = 4
ROUND = 4281, SUM = 50000000.0000003, bChange = 0.0012777, totNum = 4
ROUND = 4282, SUM = 50000000.0000004, bChange = 0.00127774, totNum = 4
ROUND = 4283, SUM = 50000000.0000004, bChange = 0.00127778, totNum = 4
ROUND = 4284, SUM = 50000000.0000003, bChange = 0.00127783, totNum = 4
ROUND = 4285, SUM = 50000000.0000002, bChange = 0.00127787, totNum = 4
ROUND = 4286, SUM = 50000000.0000003, bChange = 0.00127791, totNum = 4
ROUND = 4287, SUM = 50000000.0000003, bChange = 0.00127795, totNum = 4
ROUND = 4288, SUM = 50000000.0000002, bChange = 0.001278, totNum = 4
ROUND = 4289, SUM = 50000000.0000002, bChange = 0.00127804, totNum = 4
ROUND = 4290, SUM = 50000000.0000002, bChange = 0.00127808, totNum = 4
ROUND = 4291, SUM = 50000000.0000001, bChange = 0.00127812, totNum = 4
ROUND = 4292, SUM = 50000000.0000003, bChange = 0.00127817, totNum = 4
ROUND = 4293, SUM = 50000000.0000003, bChange = 0.00127821, totNum = 4
ROUND = 4294, SUM = 50000000.0000003, bChange = 0.00127825, totNum = 4
ROUND = 4295, SUM = 50000000.0000003, bChange = 0.00127829, totNum = 4
ROUND = 4296, SUM = 50000000.0000002, bChange = 0.00127833, totNum = 4
ROUND = 4297, SUM = 50000000, bChange = 0.00127838, totNum = 4
ROUND = 4298, SUM = 50000000.0000006, bChange = 0.00127842, totNum = 4
ROUND = 4299, SUM = 50000000.0000001, bChange = 0.00127846, totNum = 4
ROUND = 4300, SUM = 50000000.0000004, bChange = 0.0012785, totNum = 4
ROUND = 4301, SUM = 50000000.0000001, bChange = 0.00127854, totNum = 4
ROUND = 4302, SUM = 50000000.0000002, bChange = 0.00127859, totNum = 4
ROUND = 4303, SUM = 50000000.0000001, bChange = 0.00127863, totNum = 4
ROUND = 4304, SUM = 50000000.0000002, bChange = 0.00127867, totNum = 4
ROUND = 4305, SUM = 50000000.0000002, bChange = 0.00127871, totNum = 4
ROUND = 4306, SUM = 50000000.0000002, bChange = 0.00127875, totNum = 4
ROUND = 4307, SUM = 50000000.0000001, bChange = 0.00127879, totNum = 4
ROUND = 4308, SUM = 50000000.0000002, bChange = 0.00127883, totNum = 4
ROUND = 4309, SUM = 50000000.0000002, bChange = 0.00127888, totNum = 4
ROUND = 4310, SUM = 50000000.0000003, bChange = 0.00127892, totNum = 4
ROUND = 4311, SUM = 50000000.0000004, bChange = 0.00127896, totNum = 4
ROUND = 4312, SUM = 50000000.0000005, bChange = 0.001279, totNum = 4
ROUND = 4313, SUM = 50000000.0000004, bChange = 0.00127904, totNum = 4
ROUND = 4314, SUM = 50000000.0000006, bChange = 0.00127908, totNum = 4
ROUND = 4315, SUM = 50000000.0000003, bChange = 0.00127912, totNum = 4
ROUND = 4316, SUM = 50000000.0000004, bChange = 0.00127916, totNum = 4
ROUND = 4317, SUM = 50000000.0000003, bChange = 0.00127921, totNum = 4
ROUND = 4318, SUM = 50000000.0000002, bChange = 0.00127925, totNum = 4
ROUND = 4319, SUM = 50000000.0000004, bChange = 0.00127929, totNum = 4
ROUND = 4320, SUM = 50000000.0000002, bChange = 0.00127933, totNum = 4
ROUND = 4321, SUM = 50000000.0000002, bChange = 0.00127937, totNum = 4
ROUND = 4322, SUM = 50000000.0000001, bChange = 0.00127941, totNum = 4
ROUND = 4323, SUM = 49999999.9999999, bChange = 0.00127945, totNum = 4
ROUND = 4324, SUM = 50000000.0000001, bChange = 0.00127949, totNum = 4
ROUND = 4325, SUM = 50000000.0000006, bChange = 0.00127953, totNum = 4
ROUND = 4326, SUM = 50000000.0000002, bChange = 0.00127957, totNum = 4
ROUND = 4327, SUM = 50000000.0000003, bChange = 0.00127961, totNum = 4
ROUND = 4328, SUM = 50000000.0000003, bChange = 0.00127965, totNum = 4
ROUND = 4329, SUM = 50000000.0000005, bChange = 0.00127969, totNum = 4
ROUND = 4330, SUM = 50000000.0000004, bChange = 0.00127974, totNum = 4
ROUND = 4331, SUM = 50000000.0000004, bChange = 0.00127978, totNum = 4
ROUND = 4332, SUM = 50000000.0000004, bChange = 0.00127982, totNum = 4
ROUND = 4333, SUM = 50000000.0000003, bChange = 0.00127986, totNum = 4
ROUND = 4334, SUM = 50000000.0000001, bChange = 0.0012799, totNum = 4
ROUND = 4335, SUM = 50000000.0000003, bChange = 0.00127994, totNum = 4
ROUND = 4336, SUM = 50000000.0000004, bChange = 0.00127998, totNum = 4
ROUND = 4337, SUM = 50000000.0000001, bChange = 0.00128002, totNum = 4
ROUND = 4338, SUM = 50000000.0000003, bChange = 0.00128006, totNum = 4
ROUND = 4339, SUM = 50000000.0000003, bChange = 0.0012801, totNum = 4
ROUND = 4340, SUM = 50000000.0000004, bChange = 0.00128014, totNum = 4
ROUND = 4341, SUM = 50000000.0000005, bChange = 0.00128018, totNum = 4
