---
jas-infer-exp-rsem-k2k-vg-470-eurnceu-gc100-0303-2202
TIME=20210303-2202 IMAGE=quay.io/jsibbesen/rsem-s3script:rsem-1.3.1-s1 MEMORY=128 CPU=24 DISK=1024
s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/quantification/rsem/expression/polya_rna/sim_vg/infer_expression.sh
CPU=24 REF=1kg_EURnonCEU_af002_gencode100 SIM=SRR1153470 SEED=622797 QUANTER=rsem_k2k
---
Completed 2.0 KiB/2.0 KiB (21.7 KiB/s) with 1 file(s) remaining download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/quantification/rsem/expression/polya_rna/sim_vg/infer_expression.sh to ./infer_expression.sh
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/data/reads/sim/1kg_NA12878_gencode100/SRR1153470/vg/sim_1kg_NA12878_gencode100_SRR1153470_vg_h1_1.fq.gz to ./sim_1kg_NA12878_gencode100_SRR1153470_vg_h1_1.fq.gz
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/data/reads/sim/1kg_NA12878_gencode100/SRR1153470/vg/sim_1kg_NA12878_gencode100_SRR1153470_vg_h2_2.fq.gz to ./sim_1kg_NA12878_gencode100_SRR1153470_vg_h2_2.fq.gz
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/data/reads/sim/1kg_NA12878_gencode100/SRR1153470/vg/sim_1kg_NA12878_gencode100_SRR1153470_vg_h2_1.fq.gz to ./sim_1kg_NA12878_gencode100_SRR1153470_vg_h2_1.fq.gz
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/data/reads/sim/1kg_NA12878_gencode100/SRR1153470/vg/sim_1kg_NA12878_gencode100_SRR1153470_vg_h1_2.fq.gz to ./sim_1kg_NA12878_gencode100_SRR1153470_vg_h1_2.fq.gz
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/quantification/rsem/indexes/1kg_EURnonCEU_af002_gencode100/rsem_index_1kg_EURnonCEU_af002_gencode100.grp to ./rsem_index_1kg_EURnonCEU_af002_gencode100.grp
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/quantification/rsem/indexes/1kg_EURnonCEU_af002_gencode100/rsem_index_1kg_EURnonCEU_af002_gencode100.3.bt2l to ./rsem_index_1kg_EURnonCEU_af002_gencode100.3.bt2l
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/quantification/rsem/indexes/1kg_EURnonCEU_af002_gencode100/rsem_index_1kg_EURnonCEU_af002_gencode100.4.bt2l to ./rsem_index_1kg_EURnonCEU_af002_gencode100.4.bt2l
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/quantification/rsem/indexes/1kg_EURnonCEU_af002_gencode100/rsem_index_1kg_EURnonCEU_af002_gencode100.1.bt2l to ./rsem_index_1kg_EURnonCEU_af002_gencode100.1.bt2l
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/quantification/rsem/indexes/1kg_EURnonCEU_af002_gencode100/rsem_index_1kg_EURnonCEU_af002_gencode100.2.bt2l to ./rsem_index_1kg_EURnonCEU_af002_gencode100.2.bt2l
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/quantification/rsem/indexes/1kg_EURnonCEU_af002_gencode100/rsem_index_1kg_EURnonCEU_af002_gencode100.rev.1.bt2l to ./rsem_index_1kg_EURnonCEU_af002_gencode100.rev.1.bt2l
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/quantification/rsem/indexes/1kg_EURnonCEU_af002_gencode100/rsem_index_1kg_EURnonCEU_af002_gencode100.ti to ./rsem_index_1kg_EURnonCEU_af002_gencode100.ti
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/quantification/rsem/indexes/1kg_EURnonCEU_af002_gencode100/rsem_index_1kg_EURnonCEU_af002_gencode100.rev.2.bt2l to ./rsem_index_1kg_EURnonCEU_af002_gencode100.rev.2.bt2l
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/quantification/rsem/indexes/1kg_EURnonCEU_af002_gencode100/rsem_index_1kg_EURnonCEU_af002_gencode100.idx.fa to ./rsem_index_1kg_EURnonCEU_af002_gencode100.idx.fa
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/quantification/rsem/indexes/1kg_EURnonCEU_af002_gencode100/rsem_index_1kg_EURnonCEU_af002_gencode100.n2g.idx.fa to ./rsem_index_1kg_EURnonCEU_af002_gencode100.n2g.idx.fa
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/quantification/rsem/indexes/1kg_EURnonCEU_af002_gencode100/rsem_index_1kg_EURnonCEU_af002_gencode100.seq to ./rsem_index_1kg_EURnonCEU_af002_gencode100.seq
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/quantification/rsem/indexes/1kg_EURnonCEU_af002_gencode100/rsem_index_1kg_EURnonCEU_af002_gencode100.transcripts.fa to ./rsem_index_1kg_EURnonCEU_af002_gencode100.transcripts.fa
	Command being timed: "bash -c zcat sim_1kg_NA12878_gencode100_SRR1153470_vg_h1_1.fq.gz sim_1kg_NA12878_gencode100_SRR1153470_vg_h2_1.fq.gz | sed -e 's/_1$//g' | gzip > sim_1kg_NA12878_gencode100_SRR1153470_vg_1.fq.gz; zcat sim_1kg_NA12878_gencode100_SRR1153470_vg_h1_2.fq.gz sim_1kg_NA12878_gencode100_SRR1153470_vg_h2_2.fq.gz | sed -e 's/_2$//g' | gzip > sim_1kg_NA12878_gencode100_SRR1153470_vg_2.fq.gz"
	User time (seconds): 2399.77
	System time (seconds): 64.06
	Percent of CPU this job got: 117%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 35:05.83
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 3196
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 0
	Minor (reclaiming a frame) page faults: 2100
	Voluntary context switches: 3308586
	Involuntary context switches: 11822
	Swaps: 0
	File system inputs: 0
	File system outputs: 16134328
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
ROUND = 4271, SUM = 49999999.9999996, bChange = 0.00201083, totNum = 58
ROUND = 4272, SUM = 49999999.9999989, bChange = 0.00201083, totNum = 58
ROUND = 4273, SUM = 50000000.0000001, bChange = 0.00201083, totNum = 58
ROUND = 4274, SUM = 49999999.9999999, bChange = 0.00201083, totNum = 58
ROUND = 4275, SUM = 49999999.9999983, bChange = 0.00201083, totNum = 58
ROUND = 4276, SUM = 49999999.9999999, bChange = 0.00201083, totNum = 57
ROUND = 4277, SUM = 49999999.9999999, bChange = 0.00201083, totNum = 57
ROUND = 4278, SUM = 49999999.9999992, bChange = 0.00201083, totNum = 57
ROUND = 4279, SUM = 49999999.9999999, bChange = 0.00201083, totNum = 57
ROUND = 4280, SUM = 50000000.0000002, bChange = 0.00201083, totNum = 57
ROUND = 4281, SUM = 49999999.9999983, bChange = 0.00201083, totNum = 57
ROUND = 4282, SUM = 49999999.9999985, bChange = 0.00201083, totNum = 57
ROUND = 4283, SUM = 50000000.0000012, bChange = 0.00201083, totNum = 57
ROUND = 4284, SUM = 49999999.9999994, bChange = 0.00201083, totNum = 57
ROUND = 4285, SUM = 49999999.9999997, bChange = 0.00201083, totNum = 57
ROUND = 4286, SUM = 50000000.0000003, bChange = 0.00201083, totNum = 57
ROUND = 4287, SUM = 49999999.9999983, bChange = 0.00201083, totNum = 57
ROUND = 4288, SUM = 49999999.9999995, bChange = 0.00201083, totNum = 57
ROUND = 4289, SUM = 49999999.999999, bChange = 0.00201083, totNum = 57
ROUND = 4290, SUM = 50000000.0000004, bChange = 0.00201083, totNum = 57
ROUND = 4291, SUM = 49999999.9999988, bChange = 0.00201083, totNum = 57
ROUND = 4292, SUM = 49999999.9999994, bChange = 0.00201083, totNum = 57
ROUND = 4293, SUM = 49999999.9999983, bChange = 0.00201083, totNum = 57
ROUND = 4294, SUM = 49999999.9999992, bChange = 0.00201083, totNum = 57
ROUND = 4295, SUM = 49999999.999999, bChange = 0.00201083, totNum = 57
ROUND = 4296, SUM = 49999999.9999992, bChange = 0.00201083, totNum = 57
ROUND = 4297, SUM = 50000000.0000006, bChange = 0.00201083, totNum = 57
ROUND = 4298, SUM = 50000000.0000012, bChange = 0.00201083, totNum = 57
ROUND = 4299, SUM = 49999999.9999988, bChange = 0.00201083, totNum = 57
ROUND = 4300, SUM = 49999999.9999986, bChange = 0.00201083, totNum = 57
ROUND = 4301, SUM = 50000000, bChange = 0.00201083, totNum = 57
ROUND = 4302, SUM = 50000000.0000002, bChange = 0.00201083, totNum = 57
ROUND = 4303, SUM = 49999999.9999994, bChange = 0.00201083, totNum = 57
ROUND = 4304, SUM = 49999999.9999986, bChange = 0.00201083, totNum = 57
ROUND = 4305, SUM = 50000000.0000001, bChange = 0.00201083, totNum = 57
ROUND = 4306, SUM = 49999999.9999993, bChange = 0.00201083, totNum = 57
ROUND = 4307, SUM = 49999999.9999981, bChange = 0.00201083, totNum = 57
ROUND = 4308, SUM = 49999999.9999994, bChange = 0.00201083, totNum = 57
ROUND = 4309, SUM = 49999999.9999993, bChange = 0.00201083, totNum = 57
ROUND = 4310, SUM = 49999999.9999995, bChange = 0.00201083, totNum = 57
ROUND = 4311, SUM = 49999999.9999994, bChange = 0.00201083, totNum = 57
ROUND = 4312, SUM = 49999999.999998, bChange = 0.00201083, totNum = 57
ROUND = 4313, SUM = 49999999.9999997, bChange = 0.00201083, totNum = 57
ROUND = 4314, SUM = 49999999.999999, bChange = 0.00201084, totNum = 57
ROUND = 4315, SUM = 49999999.9999983, bChange = 0.00201084, totNum = 57
ROUND = 4316, SUM = 49999999.9999988, bChange = 0.00201084, totNum = 57
ROUND = 4317, SUM = 50000000.0000006, bChange = 0.00201084, totNum = 56
ROUND = 4318, SUM = 49999999.9999993, bChange = 0.00201084, totNum = 56
ROUND = 4319, SUM = 49999999.999998, bChange = 0.00201084, totNum = 56
ROUND = 4320, SUM = 49999999.9999992, bChange = 0.00201084, totNum = 56
ROUND = 4321, SUM = 49999999.9999996, bChange = 0.00201084, totNum = 56
ROUND = 4322, SUM = 49999999.9999993, bChange = 0.00201084, totNum = 56
ROUND = 4323, SUM = 50000000.0000019, bChange = 0.00201084, totNum = 56
ROUND = 4324, SUM = 50000000.0000007, bChange = 0.00201084, totNum = 56
ROUND = 4325, SUM = 50000000.0000004, bChange = 0.00201084, totNum = 56
ROUND = 4326, SUM = 49999999.9999986, bChange = 0.00201084, totNum = 55
ROUND = 4327, SUM = 49999999.9999987, bChange = 0.00201084, totNum = 55
ROUND = 4328, SUM = 49999999.9999988, bChange = 0.00201084, totNum = 56
ROUND = 4329, SUM = 50000000.0000014, bChange = 0.00201084, totNum = 56
ROUND = 4330, SUM = 49999999.9999998, bChange = 0.00201084, totNum = 55
ROUND = 4331, SUM = 49999999.9999997, bChange = 0.00201084, totNum = 55
ROUND = 4332, SUM = 49999999.9999984, bChange = 0.00201084, totNum = 55
ROUND = 4333, SUM = 49999999.9999977, bChange = 0.00201084, totNum = 55
ROUND = 4334, SUM = 49999999.9999991, bChange = 0.00201084, totNum = 55
ROUND = 4335, SUM = 49999999.9999995, bChange = 0.00201084, totNum = 54
ROUND = 4336, SUM = 49999999.9999993, bChange = 0.00201084, totNum = 54
ROUND = 4337, SUM = 49999999.9999997, bChange = 0.00201084, totNum = 54
ROUND = 4338, SUM = 50000000.0000003, bChange = 0.00201084, totNum = 54
ROUND = 4339, SUM = 49999999.9999998, bChange = 0.00201084, totNum = 54
ROUND = 4340, SUM = 50000000.0000003, bChange = 0.00201084, totNum = 54
ROUND = 4341, SUM = 49999999.9999995, bChange = 0.00201084, totNum = 54
ROUND = 4342, SUM = 49999999.9999994, bChange = 0.00201084, totNum = 54
ROUND = 4343, SUM = 50000000, bChange = 0.00201084, totNum = 54
ROUND = 4344, SUM = 50000000.000001, bChange = 0.00201084, totNum = 54
ROUND = 4345, SUM = 50000000.000001, bChange = 0.00201084, totNum = 54
ROUND = 4346, SUM = 49999999.9999995, bChange = 0.00201084, totNum = 54
ROUND = 4347, SUM = 49999999.9999992, bChange = 0.00201084, totNum = 52
ROUND = 4348, SUM = 49999999.9999974, bChange = 0.00201084, totNum = 52
ROUND = 4349, SUM = 50000000.0000017, bChange = 0.00201084, totNum = 52
ROUND = 4350, SUM = 50000000.0000003, bChange = 0.00201084, totNum = 53
ROUND = 4351, SUM = 50000000.0000015, bChange = 0.00201084, totNum = 53
ROUND = 4352, SUM = 50000000.000001, bChange = 0.00201084, totNum = 54
ROUND = 4353, SUM = 50000000.0000007, bChange = 0.00201084, totNum = 53
ROUND = 4354, SUM = 49999999.9999993, bChange = 0.00201084, totNum = 53
ROUND = 4355, SUM = 49999999.9999998, bChange = 0.00201084, totNum = 53
ROUND = 4356, SUM = 49999999.9999989, bChange = 0.00201084, totNum = 53
ROUND = 4357, SUM = 50000000.0000001, bChange = 0.00201084, totNum = 53
ROUND = 4358, SUM = 49999999.9999999, bChange = 0.00201084, totNum = 53
ROUND = 4359, SUM = 50000000.0000006, bChange = 0.00201084, totNum = 53
ROUND = 4360, SUM = 49999999.9999997, bChange = 0.00201084, totNum = 53
ROUND = 4361, SUM = 49999999.9999996, bChange = 0.00201084, totNum = 52
ROUND = 4362, SUM = 50000000.0000005, bChange = 0.00201084, totNum = 52
ROUND = 4363, SUM = 50000000, bChange = 0.00201084, totNum = 51
ROUND = 4364, SUM = 50000000, bChange = 0.00201084, totNum = 51
ROUND = 4365, SUM = 49999999.9999986, bChange = 0.00201084, totNum = 51
ROUND = 4366, SUM = 49999999.9999993, bChange = 0.00201084, totNum = 51
ROUND = 4367, SUM = 49999999.9999989, bChange = 0.00201084, totNum = 51
ROUND = 4368, SUM = 49999999.9999986, bChange = 0.00201084, totNum = 51
ROUND = 4369, SUM = 50000000.0000017, bChange = 0.00201084, totNum = 51
ROUND = 4370, SUM = 50000000.0000002, bChange = 0.00201084, totNum = 51
ROUND = 4371, SUM = 50000000.0000005, bChange = 0.00201084, totNum = 51
ROUND = 4372, SUM = 49999999.999998, bChange = 0.00201084, totNum = 51
ROUND = 4373, SUM = 49999999.9999991, bChange = 0.00201084, totNum = 51
ROUND = 4374, SUM = 49999999.9999997, bChange = 0.00201084, totNum = 51
ROUND = 4375, SUM = 49999999.9999994, bChange = 0.00201084, totNum = 51
ROUND = 4376, SUM = 50000000.0000004, bChange = 0.00201084, totNum = 51
ROUND = 4377, SUM = 50000000.0000008, bChange = 0.00201084, totNum = 51
ROUND = 4378, SUM = 49999999.9999984, bChange = 0.00201084, totNum = 51
ROUND = 4379, SUM = 49999999.9999993, bChange = 0.00201084, totNum = 51
ROUND = 4380, SUM = 49999999.9999992, bChange = 0.00201084, totNum = 51
ROUND = 4381, SUM = 50000000.0000014, bChange = 0.00201084, totNum = 51
ROUND = 4382, SUM = 49999999.9999985, bChange = 0.00201084, totNum = 51
ROUND = 4383, SUM = 49999999.9999986, bChange = 0.00201084, totNum = 51
ROUND = 4384, SUM = 49999999.999998, bChange = 0.00201084, totNum = 51
ROUND = 4385, SUM = 49999999.9999981, bChange = 0.00201084, totNum = 50
ROUND = 4386, SUM = 49999999.9999978, bChange = 0.00201084, totNum = 51
ROUND = 4387, SUM = 49999999.9999998, bChange = 0.00201084, totNum = 51
ROUND = 4388, SUM = 49999999.9999984, bChange = 0.00201084, totNum = 51
ROUND = 4389, SUM = 49999999.9999997, bChange = 0.00201084, totNum = 51
ROUND = 4390, SUM = 50000000.0000005, bChange = 0.00201084, totNum = 51
ROUND = 4391, SUM = 49999999.9999998, bChange = 0.00201084, totNum = 51
ROUND = 4392, SUM = 50000000.0000005, bChange = 0.00201084, totNum = 51
ROUND = 4393, SUM = 49999999.999999, bChange = 0.00201084, totNum = 50
ROUND = 4394, SUM = 50000000.000001, bChange = 0.00201084, totNum = 50
ROUND = 4395, SUM = 49999999.9999999, bChange = 0.00201084, totNum = 50
ROUND = 4396, SUM = 49999999.9999993, bChange = 0.00201084, totNum = 50
ROUND = 4397, SUM = 49999999.9999987, bChange = 0.00201084, totNum = 50
ROUND = 4398, SUM = 50000000.0000007, bChange = 0.00201084, totNum = 50
ROUND = 4399, SUM = 49999999.9999999, bChange = 0.00201084, totNum = 50
ROUND = 4400, SUM = 49999999.9999997, bChange = 0.00201084, totNum = 50
ROUND = 4401, SUM = 49999999.999999, bChange = 0.00201084, totNum = 50
ROUND = 4402, SUM = 49999999.9999985, bChange = 0.00201084, totNum = 50
ROUND = 4403, SUM = 49999999.9999994, bChange = 0.00201084, totNum = 50
ROUND = 4404, SUM = 49999999.9999991, bChange = 0.00201084, totNum = 50
ROUND = 4405, SUM = 49999999.9999993, bChange = 0.00201084, totNum = 50
ROUND = 4406, SUM = 49999999.9999999, bChange = 0.00201084, totNum = 50
ROUND = 4407, SUM = 49999999.9999993, bChange = 0.00201084, totNum = 50
ROUND = 4408, SUM = 49999999.9999995, bChange = 0.00201084, totNum = 50
ROUND = 4409, SUM = 49999999.9999993, bChange = 0.00201084, totNum = 50
ROUND = 4410, SUM = 49999999.999999, bChange = 0.00201085, totNum = 50
ROUND = 4411, SUM = 50000000.0000003, bChange = 0.00201085, totNum = 50
ROUND = 4412, SUM = 50000000.0000004, bChange = 0.00201085, totNum = 50
ROUND = 4413, SUM = 49999999.9999996, bChange = 0.00201085, totNum = 50
ROUND = 4414, SUM = 49999999.999999, bChange = 0.00157707, totNum = 49
ROUND = 4415, SUM = 49999999.9999996, bChange = 0.00157725, totNum = 48
ROUND = 4416, SUM = 49999999.9999995, bChange = 0.00157743, totNum = 48
ROUND = 4417, SUM = 49999999.9999986, bChange = 0.00157761, totNum = 48
ROUND = 4418, SUM = 50000000.0000002, bChange = 0.00157779, totNum = 48
ROUND = 4419, SUM = 49999999.9999996, bChange = 0.00157797, totNum = 47
ROUND = 4420, SUM = 50000000.0000004, bChange = 0.00157815, totNum = 47
ROUND = 4421, SUM = 50000000.0000003, bChange = 0.00157833, totNum = 46
ROUND = 4422, SUM = 49999999.9999991, bChange = 0.00157851, totNum = 46
ROUND = 4423, SUM = 49999999.9999992, bChange = 0.00157869, totNum = 46
ROUND = 4424, SUM = 49999999.9999998, bChange = 0.00157887, totNum = 46
ROUND = 4425, SUM = 49999999.9999999, bChange = 0.00157905, totNum = 46
ROUND = 4426, SUM = 49999999.9999986, bChange = 0.00157923, totNum = 46
ROUND = 4427, SUM = 50000000.0000008, bChange = 0.00157941, totNum = 46
ROUND = 4428, SUM = 49999999.9999995, bChange = 0.00157959, totNum = 46
ROUND = 4429, SUM = 49999999.9999992, bChange = 0.00157977, totNum = 46
ROUND = 4430, SUM = 49999999.9999991, bChange = 0.00157994, totNum = 46
ROUND = 4431, SUM = 49999999.9999999, bChange = 0.00158012, totNum = 46
ROUND = 4432, SUM = 49999999.9999991, bChange = 0.0015803, totNum = 46
ROUND = 4433, SUM = 49999999.9999995, bChange = 0.00158048, totNum = 46
ROUND = 4434, SUM = 49999999.9999993, bChange = 0.00158066, totNum = 46
ROUND = 4435, SUM = 50000000, bChange = 0.00158084, totNum = 46
ROUND = 4436, SUM = 49999999.9999996, bChange = 0.00158102, totNum = 46
ROUND = 4437, SUM = 49999999.9999992, bChange = 0.0015812, totNum = 46
ROUND = 4438, SUM = 49999999.9999983, bChange = 0.00158138, totNum = 46
ROUND = 4439, SUM = 49999999.9999981, bChange = 0.00158156, totNum = 46
ROUND = 4440, SUM = 49999999.999998, bChange = 0.00158174, totNum = 46
ROUND = 4441, SUM = 49999999.9999977, bChange = 0.00158192, totNum = 46
ROUND = 4442, SUM = 50000000.0000002, bChange = 0.0015821, totNum = 46
ROUND = 4443, SUM = 49999999.9999991, bChange = 0.00158228, totNum = 46
ROUND = 4444, SUM = 50000000.0000002, bChange = 0.00158246, totNum = 46
ROUND = 4445, SUM = 49999999.9999997, bChange = 0.00158264, totNum = 46
ROUND = 4446, SUM = 49999999.9999985, bChange = 0.00158281, totNum = 46
ROUND = 4447, SUM = 49999999.9999988, bChange = 0.00158299, totNum = 45
ROUND = 4448, SUM = 50000000, bChange = 0.00158317, totNum = 45
ROUND = 4449, SUM = 49999999.9999988, bChange = 0.00158335, totNum = 44
ROUND = 4450, SUM = 49999999.9999997, bChange = 0.00158353, totNum = 44
ROUND = 4451, SUM = 50000000, bChange = 0.00158371, totNum = 43
ROUND = 4452, SUM = 50000000.0000002, bChange = 0.00158389, totNum = 43
ROUND = 4453, SUM = 49999999.9999993, bChange = 0.00158407, totNum = 43
ROUND = 4454, SUM = 50000000.0000004, bChange = 0.00158425, totNum = 43
ROUND = 4455, SUM = 49999999.999999, bChange = 0.00158442, totNum = 43
ROUND = 4456, SUM = 50000000.0000005, bChange = 0.0015846, totNum = 43
ROUND = 4457, SUM = 49999999.9999995, bChange = 0.00158478, totNum = 43
ROUND = 4458, SUM = 50000000.0000007, bChange = 0.00158496, totNum = 43
ROUND = 4459, SUM = 49999999.9999993, bChange = 0.00158514, totNum = 43
ROUND = 4460, SUM = 50000000.0000002, bChange = 0.00158532, totNum = 43
ROUND = 4461, SUM = 50000000.0000002, bChange = 0.0015855, totNum = 43
ROUND = 4462, SUM = 50000000, bChange = 0.00158567, totNum = 43
ROUND = 4463, SUM = 49999999.9999981, bChange = 0.00158585, totNum = 43
ROUND = 4464, SUM = 49999999.9999998, bChange = 0.0016241, totNum = 44
ROUND = 4465, SUM = 49999999.9999988, bChange = 0.00162379, totNum = 44
ROUND = 4466, SUM = 50000000, bChange = 0.00162348, totNum = 44
ROUND = 4467, SUM = 49999999.9999989, bChange = 0.00162317, totNum = 43
ROUND = 4468, SUM = 50000000.0000003, bChange = 0.00162285, totNum = 43
ROUND = 4469, SUM = 49999999.9999996, bChange = 0.00162254, totNum = 43
ROUND = 4470, SUM = 49999999.9999984, bChange = 0.00162223, totNum = 43
ROUND = 4471, SUM = 49999999.9999988, bChange = 0.00162191, totNum = 43
ROUND = 4472, SUM = 50000000.0000014, bChange = 0.0016216, totNum = 43
ROUND = 4473, SUM = 50000000.0000003, bChange = 0.00162128, totNum = 43
ROUND = 4474, SUM = 49999999.999999, bChange = 0.00162097, totNum = 43
ROUND = 4475, SUM = 49999999.9999982, bChange = 0.00162065, totNum = 43
ROUND = 4476, SUM = 49999999.9999991, bChange = 0.00162033, totNum = 42
ROUND = 4477, SUM = 49999999.999999, bChange = 0.00162002, totNum = 42
ROUND = 4478, SUM = 50000000.0000003, bChange = 0.0016197, totNum = 42
ROUND = 4479, SUM = 50000000.0000002, bChange = 0.00161938, totNum = 42
ROUND = 4480, SUM = 50000000.0000002, bChange = 0.00161907, totNum = 42
ROUND = 4481, SUM = 50000000, bChange = 0.00161875, totNum = 42
ROUND = 4482, SUM = 49999999.9999993, bChange = 0.00161843, totNum = 42
ROUND = 4483, SUM = 50000000.0000005, bChange = 0.00161811, totNum = 42
ROUND = 4484, SUM = 49999999.9999996, bChange = 0.00161779, totNum = 42
ROUND = 4485, SUM = 49999999.999999, bChange = 0.00161747, totNum = 42
ROUND = 4486, SUM = 49999999.9999996, bChange = 0.00161715, totNum = 41
ROUND = 4487, SUM = 50000000.0000013, bChange = 0.00161683, totNum = 41
ROUND = 4488, SUM = 49999999.9999996, bChange = 0.00161651, totNum = 41
ROUND = 4489, SUM = 50000000.0000001, bChange = 0.00161619, totNum = 41
ROUND = 4490, SUM = 49999999.999998, bChange = 0.00161587, totNum = 41
ROUND = 4491, SUM = 49999999.9999998, bChange = 0.00161554, totNum = 41
ROUND = 4492, SUM = 50000000.0000007, bChange = 0.00161522, totNum = 41
ROUND = 4493, SUM = 49999999.9999996, bChange = 0.0016149, totNum = 41
ROUND = 4494, SUM = 50000000.0000007, bChange = 0.00161458, totNum = 41
ROUND = 4495, SUM = 50000000.0000004, bChange = 0.00161425, totNum = 41
ROUND = 4496, SUM = 50000000, bChange = 0.00161393, totNum = 40
ROUND = 4497, SUM = 50000000, bChange = 0.0016136, totNum = 40
ROUND = 4498, SUM = 50000000.0000001, bChange = 0.00161328, totNum = 39
ROUND = 4499, SUM = 50000000.0000007, bChange = 0.00161295, totNum = 39
ROUND = 4500, SUM = 49999999.9999994, bChange = 0.00161263, totNum = 39
ROUND = 4501, SUM = 49999999.9999995, bChange = 0.0016123, totNum = 38
ROUND = 4502, SUM = 49999999.9999999, bChange = 0.00161197, totNum = 38
ROUND = 4503, SUM = 49999999.9999986, bChange = 0.00161165, totNum = 39
ROUND = 4504, SUM = 49999999.9999996, bChange = 0.00161132, totNum = 39
ROUND = 4505, SUM = 49999999.9999988, bChange = 0.00161099, totNum = 39
ROUND = 4506, SUM = 49999999.999999, bChange = 0.00161066, totNum = 39
ROUND = 4507, SUM = 49999999.9999988, bChange = 0.00161034, totNum = 39
ROUND = 4508, SUM = 49999999.9999989, bChange = 0.00161001, totNum = 39
ROUND = 4509, SUM = 49999999.9999999, bChange = 0.00160968, totNum = 39
ROUND = 4510, SUM = 49999999.9999999, bChange = 0.00160935, totNum = 39
ROUND = 4511, SUM = 49999999.9999991, bChange = 0.00160902, totNum = 39
ROUND = 4512, SUM = 49999999.9999996, bChange = 0.00160869, totNum = 39
ROUND = 4513, SUM = 49999999.9999995, bChange = 0.00160836, totNum = 39
ROUND = 4514, SUM = 49999999.9999997, bChange = 0.00160802, totNum = 39
ROUND = 4515, SUM = 49999999.9999992, bChange = 0.00160769, totNum = 39
ROUND = 4516, SUM = 49999999.9999988, bChange = 0.00160736, totNum = 39
ROUND = 4517, SUM = 49999999.9999995, bChange = 0.00160703, totNum = 39
ROUND = 4518, SUM = 49999999.9999998, bChange = 0.00160669, totNum = 39
ROUND = 4519, SUM = 49999999.9999999, bChange = 0.00160636, totNum = 39
ROUND = 4520, SUM = 50000000.0000009, bChange = 0.00160603, totNum = 39
ROUND = 4521, SUM = 49999999.9999998, bChange = 0.00160569, totNum = 39
ROUND = 4522, SUM = 49999999.9999991, bChange = 0.00160536, totNum = 39
ROUND = 4523, SUM = 50000000.0000007, bChange = 0.00160502, totNum = 39
ROUND = 4524, SUM = 50000000.0000003, bChange = 0.00160469, totNum = 39
ROUND = 4525, SUM = 49999999.9999988, bChange = 0.00160435, totNum = 39
ROUND = 4526, SUM = 49999999.9999986, bChange = 0.00160402, totNum = 39
ROUND = 4527, SUM = 50000000.0000003, bChange = 0.00160368, totNum = 39
ROUND = 4528, SUM = 49999999.999997, bChange = 0.00160334, totNum = 39
ROUND = 4529, SUM = 50000000.0000005, bChange = 0.00160301, totNum = 39
ROUND = 4530, SUM = 50000000.0000003, bChange = 0.00160267, totNum = 39
ROUND = 4531, SUM = 49999999.9999984, bChange = 0.00160233, totNum = 39
ROUND = 4532, SUM = 49999999.9999991, bChange = 0.00160199, totNum = 39
ROUND = 4533, SUM = 50000000.0000001, bChange = 0.00160165, totNum = 39
ROUND = 4534, SUM = 50000000.0000004, bChange = 0.00160131, totNum = 39
ROUND = 4535, SUM = 50000000.0000001, bChange = 0.00160097, totNum = 38
ROUND = 4536, SUM = 49999999.9999997, bChange = 0.00160063, totNum = 38
ROUND = 4537, SUM = 49999999.9999985, bChange = 0.00160029, totNum = 38
ROUND = 4538, SUM = 49999999.9999992, bChange = 0.00159995, totNum = 38
ROUND = 4539, SUM = 50000000.0000007, bChange = 0.00159961, totNum = 38
ROUND = 4540, SUM = 49999999.9999984, bChange = 0.00159947, totNum = 38
ROUND = 4541, SUM = 50000000.0000005, bChange = 0.00159965, totNum = 38
ROUND = 4542, SUM = 49999999.9999999, bChange = 0.00159982, totNum = 38
