---
jas-infer-exp-rsem-k1k-vg-aed1-na-gc100-0309-1029
TIME=20210309-1029 IMAGE=quay.io/jsibbesen/rsem-s3script:rsem-1.3.1-s1 MEMORY=16 CPU=24 DISK=256
s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/quantification/rsem/expression/polya_rna/sim_vg/infer_expression.sh
CPU=24 REF=1kg_NA12878_gencode100 SIM=ENCSR000AED_rep1 SEED=622797 QUANTER=rsem_k1k
---
Completed 2.0 KiB/2.0 KiB (6.3 KiB/s) with 1 file(s) remaining download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/quantification/rsem/expression/polya_rna/sim_vg/infer_expression.sh to ./infer_expression.sh
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/data/reads/sim/1kg_NA12878_gencode100/ENCSR000AED_rep1/vg/sim_1kg_NA12878_gencode100_ENCSR000AED_rep1_vg_h1_1.fq.gz to ./sim_1kg_NA12878_gencode100_ENCSR000AED_rep1_vg_h1_1.fq.gz
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/data/reads/sim/1kg_NA12878_gencode100/ENCSR000AED_rep1/vg/sim_1kg_NA12878_gencode100_ENCSR000AED_rep1_vg_h2_1.fq.gz to ./sim_1kg_NA12878_gencode100_ENCSR000AED_rep1_vg_h2_1.fq.gz
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/data/reads/sim/1kg_NA12878_gencode100/ENCSR000AED_rep1/vg/sim_1kg_NA12878_gencode100_ENCSR000AED_rep1_vg_h1_2.fq.gz to ./sim_1kg_NA12878_gencode100_ENCSR000AED_rep1_vg_h1_2.fq.gz
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/data/reads/sim/1kg_NA12878_gencode100/ENCSR000AED_rep1/vg/sim_1kg_NA12878_gencode100_ENCSR000AED_rep1_vg_h2_2.fq.gz to ./sim_1kg_NA12878_gencode100_ENCSR000AED_rep1_vg_h2_2.fq.gz
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/quantification/rsem/indexes/1kg_NA12878_gencode100/rsem_index_1kg_NA12878_gencode100.3.bt2 to ./rsem_index_1kg_NA12878_gencode100.3.bt2
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/quantification/rsem/indexes/1kg_NA12878_gencode100/rsem_index_1kg_NA12878_gencode100.grp to ./rsem_index_1kg_NA12878_gencode100.grp
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/quantification/rsem/indexes/1kg_NA12878_gencode100/rsem_index_1kg_NA12878_gencode100.4.bt2 to ./rsem_index_1kg_NA12878_gencode100.4.bt2
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/quantification/rsem/indexes/1kg_NA12878_gencode100/rsem_index_1kg_NA12878_gencode100.1.bt2 to ./rsem_index_1kg_NA12878_gencode100.1.bt2
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/quantification/rsem/indexes/1kg_NA12878_gencode100/rsem_index_1kg_NA12878_gencode100.2.bt2 to ./rsem_index_1kg_NA12878_gencode100.2.bt2
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/quantification/rsem/indexes/1kg_NA12878_gencode100/rsem_index_1kg_NA12878_gencode100.rev.2.bt2 to ./rsem_index_1kg_NA12878_gencode100.rev.2.bt2
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/quantification/rsem/indexes/1kg_NA12878_gencode100/rsem_index_1kg_NA12878_gencode100.ti to ./rsem_index_1kg_NA12878_gencode100.ti
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/quantification/rsem/indexes/1kg_NA12878_gencode100/rsem_index_1kg_NA12878_gencode100.rev.1.bt2 to ./rsem_index_1kg_NA12878_gencode100.rev.1.bt2
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/quantification/rsem/indexes/1kg_NA12878_gencode100/rsem_index_1kg_NA12878_gencode100.n2g.idx.fa to ./rsem_index_1kg_NA12878_gencode100.n2g.idx.fa
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/quantification/rsem/indexes/1kg_NA12878_gencode100/rsem_index_1kg_NA12878_gencode100.idx.fa to ./rsem_index_1kg_NA12878_gencode100.idx.fa
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/quantification/rsem/indexes/1kg_NA12878_gencode100/rsem_index_1kg_NA12878_gencode100.seq to ./rsem_index_1kg_NA12878_gencode100.seq
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/quantification/rsem/indexes/1kg_NA12878_gencode100/rsem_index_1kg_NA12878_gencode100.transcripts.fa to ./rsem_index_1kg_NA12878_gencode100.transcripts.fa
	Command being timed: "bash -c zcat sim_1kg_NA12878_gencode100_ENCSR000AED_rep1_vg_h1_1.fq.gz sim_1kg_NA12878_gencode100_ENCSR000AED_rep1_vg_h2_1.fq.gz | sed -e 's/_1$//g' | gzip > sim_1kg_NA12878_gencode100_ENCSR000AED_rep1_vg_1.fq.gz; zcat sim_1kg_NA12878_gencode100_ENCSR000AED_rep1_vg_h1_2.fq.gz sim_1kg_NA12878_gencode100_ENCSR000AED_rep1_vg_h2_2.fq.gz | sed -e 's/_2$//g' | gzip > sim_1kg_NA12878_gencode100_ENCSR000AED_rep1_vg_2.fq.gz"
	User time (seconds): 2468.55
	System time (seconds): 79.71
	Percent of CPU this job got: 117%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 36:10.39
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 3208
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 3
	Minor (reclaiming a frame) page faults: 1676
	Voluntary context switches: 3424491
	Involuntary context switches: 7445
	Swaps: 0
	File system inputs: 15968
	File system outputs: 15675936
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
ROUND = 5294, SUM = 49999999.9999996, bChange = 0.00101587, totNum = 2
ROUND = 5295, SUM = 49999999.9999993, bChange = 0.00101587, totNum = 2
ROUND = 5296, SUM = 49999999.9999998, bChange = 0.00101586, totNum = 2
ROUND = 5297, SUM = 49999999.9999995, bChange = 0.00101586, totNum = 2
ROUND = 5298, SUM = 49999999.9999997, bChange = 0.00101586, totNum = 2
ROUND = 5299, SUM = 49999999.9999994, bChange = 0.00101585, totNum = 2
ROUND = 5300, SUM = 49999999.9999994, bChange = 0.00101585, totNum = 2
ROUND = 5301, SUM = 49999999.9999994, bChange = 0.00101585, totNum = 2
ROUND = 5302, SUM = 49999999.9999992, bChange = 0.00101584, totNum = 2
ROUND = 5303, SUM = 49999999.9999994, bChange = 0.00101584, totNum = 2
ROUND = 5304, SUM = 49999999.9999994, bChange = 0.00101584, totNum = 2
ROUND = 5305, SUM = 49999999.9999994, bChange = 0.00101583, totNum = 2
ROUND = 5306, SUM = 49999999.9999993, bChange = 0.00101583, totNum = 2
ROUND = 5307, SUM = 49999999.9999992, bChange = 0.00101583, totNum = 2
ROUND = 5308, SUM = 49999999.9999993, bChange = 0.00101582, totNum = 2
ROUND = 5309, SUM = 49999999.9999993, bChange = 0.00101582, totNum = 2
ROUND = 5310, SUM = 49999999.9999997, bChange = 0.00101582, totNum = 2
ROUND = 5311, SUM = 49999999.9999997, bChange = 0.00101581, totNum = 2
ROUND = 5312, SUM = 49999999.9999996, bChange = 0.00101581, totNum = 2
ROUND = 5313, SUM = 49999999.9999994, bChange = 0.00101581, totNum = 2
ROUND = 5314, SUM = 49999999.9999995, bChange = 0.0010158, totNum = 2
ROUND = 5315, SUM = 49999999.9999995, bChange = 0.0010158, totNum = 2
ROUND = 5316, SUM = 49999999.9999995, bChange = 0.0010158, totNum = 2
ROUND = 5317, SUM = 49999999.9999996, bChange = 0.00101579, totNum = 2
ROUND = 5318, SUM = 49999999.9999996, bChange = 0.00101579, totNum = 2
ROUND = 5319, SUM = 49999999.9999993, bChange = 0.00101579, totNum = 2
ROUND = 5320, SUM = 49999999.9999994, bChange = 0.00101578, totNum = 2
ROUND = 5321, SUM = 49999999.9999991, bChange = 0.00101578, totNum = 2
ROUND = 5322, SUM = 49999999.9999996, bChange = 0.00101578, totNum = 2
ROUND = 5323, SUM = 49999999.9999993, bChange = 0.00101577, totNum = 2
ROUND = 5324, SUM = 49999999.9999997, bChange = 0.00101577, totNum = 2
ROUND = 5325, SUM = 49999999.9999994, bChange = 0.00101577, totNum = 2
ROUND = 5326, SUM = 49999999.9999996, bChange = 0.00101576, totNum = 2
ROUND = 5327, SUM = 49999999.9999995, bChange = 0.00101576, totNum = 2
ROUND = 5328, SUM = 49999999.9999993, bChange = 0.00101576, totNum = 2
ROUND = 5329, SUM = 49999999.9999995, bChange = 0.00101575, totNum = 2
ROUND = 5330, SUM = 49999999.9999996, bChange = 0.00101575, totNum = 2
ROUND = 5331, SUM = 49999999.9999993, bChange = 0.00101575, totNum = 2
ROUND = 5332, SUM = 49999999.9999996, bChange = 0.00101574, totNum = 2
ROUND = 5333, SUM = 49999999.9999997, bChange = 0.00101574, totNum = 2
ROUND = 5334, SUM = 49999999.9999996, bChange = 0.00101574, totNum = 2
ROUND = 5335, SUM = 49999999.9999996, bChange = 0.00101573, totNum = 2
ROUND = 5336, SUM = 49999999.9999994, bChange = 0.00101573, totNum = 2
ROUND = 5337, SUM = 49999999.9999995, bChange = 0.00101573, totNum = 2
ROUND = 5338, SUM = 49999999.9999999, bChange = 0.00101572, totNum = 2
ROUND = 5339, SUM = 49999999.9999995, bChange = 0.00101572, totNum = 2
ROUND = 5340, SUM = 49999999.9999997, bChange = 0.00101572, totNum = 2
ROUND = 5341, SUM = 49999999.9999995, bChange = 0.00101572, totNum = 2
ROUND = 5342, SUM = 49999999.9999999, bChange = 0.00101571, totNum = 2
ROUND = 5343, SUM = 49999999.9999995, bChange = 0.00101571, totNum = 2
ROUND = 5344, SUM = 49999999.9999994, bChange = 0.00101571, totNum = 2
ROUND = 5345, SUM = 49999999.9999995, bChange = 0.0010157, totNum = 2
ROUND = 5346, SUM = 49999999.9999993, bChange = 0.0010157, totNum = 2
ROUND = 5347, SUM = 49999999.9999996, bChange = 0.0010157, totNum = 2
ROUND = 5348, SUM = 49999999.9999996, bChange = 0.00101569, totNum = 2
ROUND = 5349, SUM = 49999999.9999995, bChange = 0.00101569, totNum = 2
ROUND = 5350, SUM = 49999999.9999997, bChange = 0.00101569, totNum = 2
ROUND = 5351, SUM = 49999999.9999998, bChange = 0.00101568, totNum = 2
ROUND = 5352, SUM = 49999999.9999997, bChange = 0.00101568, totNum = 2
ROUND = 5353, SUM = 49999999.9999994, bChange = 0.00101568, totNum = 2
ROUND = 5354, SUM = 49999999.9999997, bChange = 0.00101567, totNum = 2
ROUND = 5355, SUM = 49999999.9999996, bChange = 0.00101567, totNum = 2
ROUND = 5356, SUM = 49999999.9999994, bChange = 0.00101567, totNum = 2
ROUND = 5357, SUM = 49999999.9999994, bChange = 0.00101566, totNum = 2
ROUND = 5358, SUM = 49999999.9999996, bChange = 0.00101566, totNum = 2
ROUND = 5359, SUM = 49999999.9999996, bChange = 0.00101566, totNum = 2
ROUND = 5360, SUM = 49999999.9999993, bChange = 0.00101565, totNum = 2
ROUND = 5361, SUM = 49999999.9999995, bChange = 0.00101565, totNum = 2
ROUND = 5362, SUM = 49999999.9999997, bChange = 0.00101565, totNum = 2
ROUND = 5363, SUM = 49999999.9999995, bChange = 0.00101564, totNum = 2
ROUND = 5364, SUM = 49999999.9999997, bChange = 0.00101564, totNum = 2
ROUND = 5365, SUM = 49999999.9999995, bChange = 0.00101564, totNum = 2
ROUND = 5366, SUM = 49999999.9999996, bChange = 0.00101564, totNum = 2
ROUND = 5367, SUM = 49999999.9999993, bChange = 0.00101563, totNum = 2
ROUND = 5368, SUM = 49999999.9999996, bChange = 0.00101563, totNum = 2
ROUND = 5369, SUM = 49999999.9999996, bChange = 0.00101563, totNum = 2
ROUND = 5370, SUM = 49999999.9999996, bChange = 0.00101562, totNum = 2
ROUND = 5371, SUM = 49999999.9999996, bChange = 0.00101562, totNum = 2
ROUND = 5372, SUM = 49999999.9999996, bChange = 0.00101562, totNum = 2
ROUND = 5373, SUM = 49999999.9999998, bChange = 0.00101561, totNum = 2
ROUND = 5374, SUM = 49999999.9999997, bChange = 0.00101561, totNum = 2
ROUND = 5375, SUM = 50000000.0000001, bChange = 0.00101561, totNum = 2
ROUND = 5376, SUM = 49999999.9999996, bChange = 0.0010156, totNum = 2
ROUND = 5377, SUM = 49999999.9999996, bChange = 0.0010156, totNum = 2
ROUND = 5378, SUM = 49999999.9999996, bChange = 0.0010156, totNum = 2
ROUND = 5379, SUM = 49999999.9999996, bChange = 0.00101559, totNum = 2
ROUND = 5380, SUM = 49999999.9999997, bChange = 0.00101559, totNum = 2
ROUND = 5381, SUM = 49999999.9999998, bChange = 0.00101559, totNum = 2
ROUND = 5382, SUM = 49999999.9999995, bChange = 0.00101559, totNum = 2
ROUND = 5383, SUM = 49999999.9999996, bChange = 0.00101558, totNum = 2
ROUND = 5384, SUM = 49999999.9999999, bChange = 0.00101558, totNum = 2
ROUND = 5385, SUM = 49999999.9999996, bChange = 0.00101558, totNum = 2
ROUND = 5386, SUM = 49999999.9999997, bChange = 0.00101557, totNum = 2
ROUND = 5387, SUM = 49999999.9999994, bChange = 0.00101557, totNum = 2
ROUND = 5388, SUM = 49999999.9999996, bChange = 0.00101557, totNum = 2
ROUND = 5389, SUM = 49999999.9999994, bChange = 0.00101556, totNum = 2
ROUND = 5390, SUM = 49999999.9999998, bChange = 0.00101556, totNum = 2
ROUND = 5391, SUM = 49999999.9999997, bChange = 0.00101556, totNum = 2
ROUND = 5392, SUM = 49999999.9999997, bChange = 0.00101555, totNum = 2
ROUND = 5393, SUM = 49999999.9999994, bChange = 0.00101555, totNum = 2
ROUND = 5394, SUM = 49999999.9999997, bChange = 0.00101555, totNum = 2
ROUND = 5395, SUM = 49999999.9999996, bChange = 0.00101554, totNum = 2
ROUND = 5396, SUM = 49999999.9999996, bChange = 0.00101554, totNum = 2
ROUND = 5397, SUM = 49999999.9999993, bChange = 0.00101554, totNum = 2
ROUND = 5398, SUM = 49999999.9999997, bChange = 0.00101554, totNum = 2
ROUND = 5399, SUM = 49999999.9999996, bChange = 0.00101553, totNum = 2
ROUND = 5400, SUM = 49999999.9999996, bChange = 0.00101553, totNum = 2
ROUND = 5401, SUM = 49999999.9999995, bChange = 0.00101553, totNum = 2
ROUND = 5402, SUM = 49999999.9999995, bChange = 0.00101552, totNum = 2
ROUND = 5403, SUM = 49999999.9999995, bChange = 0.00101552, totNum = 2
ROUND = 5404, SUM = 49999999.9999996, bChange = 0.00101552, totNum = 2
ROUND = 5405, SUM = 49999999.9999995, bChange = 0.00101551, totNum = 2
ROUND = 5406, SUM = 49999999.9999997, bChange = 0.00101551, totNum = 2
ROUND = 5407, SUM = 50000000, bChange = 0.00101551, totNum = 2
ROUND = 5408, SUM = 49999999.9999996, bChange = 0.00101551, totNum = 2
ROUND = 5409, SUM = 49999999.9999996, bChange = 0.0010155, totNum = 2
ROUND = 5410, SUM = 49999999.9999996, bChange = 0.0010155, totNum = 2
ROUND = 5411, SUM = 49999999.9999997, bChange = 0.0010155, totNum = 2
ROUND = 5412, SUM = 49999999.9999996, bChange = 0.00101549, totNum = 2
ROUND = 5413, SUM = 49999999.9999995, bChange = 0.00101549, totNum = 2
ROUND = 5414, SUM = 49999999.9999997, bChange = 0.00101549, totNum = 2
ROUND = 5415, SUM = 49999999.9999996, bChange = 0.00101548, totNum = 2
ROUND = 5416, SUM = 49999999.9999995, bChange = 0.00101548, totNum = 2
ROUND = 5417, SUM = 49999999.9999993, bChange = 0.00101548, totNum = 2
ROUND = 5418, SUM = 49999999.9999996, bChange = 0.00101548, totNum = 2
ROUND = 5419, SUM = 49999999.9999996, bChange = 0.00101547, totNum = 2
ROUND = 5420, SUM = 49999999.9999993, bChange = 0.00101547, totNum = 2
ROUND = 5421, SUM = 49999999.9999996, bChange = 0.00101547, totNum = 2
ROUND = 5422, SUM = 49999999.9999995, bChange = 0.00101546, totNum = 2
ROUND = 5423, SUM = 49999999.9999992, bChange = 0.00101546, totNum = 2
ROUND = 5424, SUM = 49999999.9999996, bChange = 0.00101546, totNum = 2
ROUND = 5425, SUM = 49999999.9999992, bChange = 0.00101545, totNum = 2
ROUND = 5426, SUM = 49999999.9999996, bChange = 0.00101545, totNum = 2
ROUND = 5427, SUM = 49999999.9999995, bChange = 0.00101545, totNum = 2
ROUND = 5428, SUM = 49999999.9999992, bChange = 0.00101545, totNum = 2
ROUND = 5429, SUM = 49999999.9999995, bChange = 0.00101544, totNum = 2
ROUND = 5430, SUM = 49999999.9999995, bChange = 0.00101544, totNum = 2
ROUND = 5431, SUM = 49999999.9999995, bChange = 0.00101544, totNum = 2
ROUND = 5432, SUM = 49999999.9999996, bChange = 0.00101543, totNum = 2
ROUND = 5433, SUM = 49999999.9999998, bChange = 0.00101543, totNum = 2
ROUND = 5434, SUM = 49999999.9999996, bChange = 0.00101543, totNum = 2
ROUND = 5435, SUM = 49999999.9999995, bChange = 0.00101542, totNum = 2
ROUND = 5436, SUM = 49999999.9999996, bChange = 0.00101542, totNum = 2
ROUND = 5437, SUM = 49999999.9999997, bChange = 0.00101542, totNum = 2
ROUND = 5438, SUM = 49999999.9999997, bChange = 0.00101542, totNum = 2
ROUND = 5439, SUM = 49999999.9999998, bChange = 0.00101541, totNum = 2
ROUND = 5440, SUM = 49999999.9999995, bChange = 0.00101541, totNum = 2
ROUND = 5441, SUM = 49999999.9999997, bChange = 0.00101541, totNum = 2
ROUND = 5442, SUM = 49999999.9999999, bChange = 0.0010154, totNum = 2
ROUND = 5443, SUM = 49999999.9999996, bChange = 0.0010154, totNum = 2
ROUND = 5444, SUM = 49999999.9999996, bChange = 0.0010154, totNum = 2
ROUND = 5445, SUM = 49999999.9999996, bChange = 0.0010154, totNum = 2
ROUND = 5446, SUM = 49999999.9999997, bChange = 0.00101539, totNum = 2
ROUND = 5447, SUM = 49999999.9999996, bChange = 0.00101539, totNum = 2
ROUND = 5448, SUM = 49999999.9999997, bChange = 0.00101539, totNum = 2
ROUND = 5449, SUM = 49999999.9999994, bChange = 0.00101538, totNum = 2
ROUND = 5450, SUM = 49999999.9999996, bChange = 0.00101538, totNum = 2
ROUND = 5451, SUM = 49999999.9999994, bChange = 0.00101538, totNum = 2
ROUND = 5452, SUM = 49999999.9999997, bChange = 0.00101537, totNum = 2
ROUND = 5453, SUM = 49999999.9999997, bChange = 0.00101537, totNum = 2
ROUND = 5454, SUM = 49999999.9999995, bChange = 0.00101537, totNum = 3
ROUND = 5455, SUM = 49999999.9999996, bChange = 0.00101537, totNum = 3
ROUND = 5456, SUM = 49999999.9999992, bChange = 0.00101536, totNum = 3
ROUND = 5457, SUM = 49999999.9999994, bChange = 0.00101536, totNum = 3
ROUND = 5458, SUM = 49999999.9999996, bChange = 0.00101536, totNum = 3
ROUND = 5459, SUM = 49999999.9999998, bChange = 0.00101535, totNum = 3
ROUND = 5460, SUM = 49999999.9999996, bChange = 0.00101535, totNum = 3
ROUND = 5461, SUM = 49999999.9999995, bChange = 0.00101535, totNum = 3
ROUND = 5462, SUM = 49999999.9999994, bChange = 0.00101535, totNum = 3
ROUND = 5463, SUM = 49999999.9999997, bChange = 0.00101534, totNum = 3
ROUND = 5464, SUM = 49999999.9999996, bChange = 0.00101534, totNum = 3
ROUND = 5465, SUM = 49999999.9999996, bChange = 0.00101534, totNum = 3
ROUND = 5466, SUM = 49999999.9999994, bChange = 0.00101533, totNum = 3
ROUND = 5467, SUM = 49999999.9999994, bChange = 0.00101533, totNum = 3
ROUND = 5468, SUM = 49999999.9999993, bChange = 0.00101533, totNum = 3
ROUND = 5469, SUM = 49999999.9999995, bChange = 0.00101533, totNum = 3
ROUND = 5470, SUM = 49999999.9999994, bChange = 0.00101532, totNum = 3
ROUND = 5471, SUM = 49999999.9999996, bChange = 0.00101532, totNum = 3
ROUND = 5472, SUM = 49999999.9999994, bChange = 0.00101532, totNum = 3
ROUND = 5473, SUM = 49999999.9999995, bChange = 0.00101531, totNum = 3
ROUND = 5474, SUM = 49999999.9999996, bChange = 0.00101531, totNum = 3
ROUND = 5475, SUM = 49999999.9999997, bChange = 0.00101531, totNum = 3
ROUND = 5476, SUM = 49999999.9999994, bChange = 0.00101531, totNum = 3
ROUND = 5477, SUM = 49999999.9999996, bChange = 0.0010153, totNum = 3
ROUND = 5478, SUM = 49999999.9999995, bChange = 0.0010153, totNum = 3
ROUND = 5479, SUM = 49999999.9999996, bChange = 0.0010153, totNum = 3
ROUND = 5480, SUM = 49999999.9999995, bChange = 0.00101529, totNum = 3
ROUND = 5481, SUM = 49999999.9999997, bChange = 0.00101529, totNum = 3
ROUND = 5482, SUM = 49999999.9999997, bChange = 0.00101529, totNum = 3
ROUND = 5483, SUM = 49999999.9999994, bChange = 0.00101529, totNum = 3
ROUND = 5484, SUM = 49999999.9999997, bChange = 0.00101528, totNum = 3
ROUND = 5485, SUM = 49999999.9999995, bChange = 0.00101528, totNum = 3
ROUND = 5486, SUM = 49999999.9999994, bChange = 0.00101528, totNum = 3
ROUND = 5487, SUM = 49999999.9999997, bChange = 0.00101528, totNum = 3
ROUND = 5488, SUM = 49999999.9999997, bChange = 0.00101527, totNum = 3
ROUND = 5489, SUM = 49999999.9999995, bChange = 0.00101527, totNum = 3
ROUND = 5490, SUM = 49999999.9999996, bChange = 0.00101527, totNum = 3
ROUND = 5491, SUM = 49999999.9999996, bChange = 0.00101526, totNum = 3
ROUND = 5492, SUM = 49999999.9999997, bChange = 0.00101526, totNum = 3
ROUND = 5493, SUM = 49999999.9999996, bChange = 0.00101526, totNum = 3
ROUND = 5494, SUM = 49999999.9999997, bChange = 0.00101526, totNum = 3
ROUND = 5495, SUM = 49999999.9999994, bChange = 0.00101525, totNum = 3
ROUND = 5496, SUM = 49999999.9999995, bChange = 0.00101525, totNum = 3
ROUND = 5497, SUM = 49999999.9999995, bChange = 0.00101525, totNum = 3
ROUND = 5498, SUM = 49999999.9999995, bChange = 0.00101524, totNum = 3
ROUND = 5499, SUM = 49999999.9999996, bChange = 0.00101524, totNum = 3
ROUND = 5500, SUM = 49999999.9999997, bChange = 0.00101524, totNum = 3
ROUND = 5501, SUM = 49999999.9999997, bChange = 0.00101524, totNum = 3
ROUND = 5502, SUM = 49999999.9999995, bChange = 0.00101523, totNum = 3
ROUND = 5503, SUM = 49999999.9999997, bChange = 0.00101523, totNum = 3
ROUND = 5504, SUM = 49999999.9999997, bChange = 0.00101523, totNum = 3
ROUND = 5505, SUM = 49999999.9999996, bChange = 0.00101523, totNum = 3
ROUND = 5506, SUM = 49999999.9999996, bChange = 0.00101522, totNum = 3
ROUND = 5507, SUM = 49999999.9999994, bChange = 0.00101522, totNum = 3
ROUND = 5508, SUM = 49999999.9999992, bChange = 0.00101522, totNum = 3
ROUND = 5509, SUM = 49999999.9999996, bChange = 0.00101521, totNum = 3
ROUND = 5510, SUM = 49999999.9999996, bChange = 0.00101521, totNum = 3
ROUND = 5511, SUM = 49999999.9999995, bChange = 0.00101521, totNum = 3
ROUND = 5512, SUM = 49999999.9999998, bChange = 0.00101521, totNum = 3
ROUND = 5513, SUM = 49999999.9999996, bChange = 0.0010152, totNum = 3
ROUND = 5514, SUM = 49999999.9999997, bChange = 0.0010152, totNum = 3
ROUND = 5515, SUM = 49999999.9999994, bChange = 0.0010152, totNum = 3
ROUND = 5516, SUM = 49999999.9999996, bChange = 0.0010152, totNum = 3
ROUND = 5517, SUM = 49999999.9999996, bChange = 0.00101519, totNum = 3
ROUND = 5518, SUM = 49999999.9999995, bChange = 0.00101519, totNum = 3
ROUND = 5519, SUM = 49999999.9999996, bChange = 0.00101519, totNum = 3
ROUND = 5520, SUM = 49999999.999999, bChange = 0.00101518, totNum = 3
ROUND = 5521, SUM = 49999999.9999995, bChange = 0.00101518, totNum = 3
ROUND = 5522, SUM = 49999999.9999993, bChange = 0.00101518, totNum = 3
ROUND = 5523, SUM = 49999999.9999997, bChange = 0.00101518, totNum = 3
ROUND = 5524, SUM = 49999999.9999996, bChange = 0.00101517, totNum = 3
ROUND = 5525, SUM = 49999999.9999997, bChange = 0.00101517, totNum = 3
ROUND = 5526, SUM = 49999999.9999997, bChange = 0.00101517, totNum = 3
ROUND = 5527, SUM = 49999999.9999996, bChange = 0.00101517, totNum = 3
ROUND = 5528, SUM = 49999999.9999996, bChange = 0.00101516, totNum = 3
ROUND = 5529, SUM = 49999999.9999993, bChange = 0.00101516, totNum = 3
ROUND = 5530, SUM = 50000000, bChange = 0.00101516, totNum = 3
ROUND = 5531, SUM = 49999999.9999994, bChange = 0.00101515, totNum = 3
ROUND = 5532, SUM = 49999999.9999996, bChange = 0.00101515, totNum = 3
ROUND = 5533, SUM = 49999999.9999994, bChange = 0.00101515, totNum = 3
ROUND = 5534, SUM = 49999999.9999996, bChange = 0.00101515, totNum = 3
ROUND = 5535, SUM = 49999999.9999995, bChange = 0.00101514, totNum = 3
ROUND = 5536, SUM = 49999999.9999995, bChange = 0.00101514, totNum = 3
ROUND = 5537, SUM = 49999999.9999994, bChange = 0.00101514, totNum = 3
ROUND = 5538, SUM = 49999999.9999995, bChange = 0.00101514, totNum = 3
ROUND = 5539, SUM = 49999999.9999994, bChange = 0.00101513, totNum = 3
ROUND = 5540, SUM = 49999999.9999995, bChange = 0.00101513, totNum = 3
ROUND = 5541, SUM = 49999999.9999998, bChange = 0.00101513, totNum = 3
ROUND = 5542, SUM = 49999999.9999994, bChange = 0.00101513, totNum = 3
ROUND = 5543, SUM = 49999999.9999995, bChange = 0.00101512, totNum = 3
ROUND = 5544, SUM = 49999999.9999995, bChange = 0.00101512, totNum = 3
ROUND = 5545, SUM = 49999999.9999995, bChange = 0.00101512, totNum = 3
ROUND = 5546, SUM = 49999999.9999995, bChange = 0.00101511, totNum = 3
ROUND = 5547, SUM = 49999999.9999996, bChange = 0.00101511, totNum = 3
ROUND = 5548, SUM = 49999999.9999994, bChange = 0.00101511, totNum = 3
ROUND = 5549, SUM = 49999999.9999997, bChange = 0.00101511, totNum = 3
ROUND = 5550, SUM = 49999999.9999994, bChange = 0.0010151, totNum = 3
ROUND = 5551, SUM = 49999999.9999994, bChange = 0.0010151, totNum = 3
ROUND = 5552, SUM = 49999999.9999993, bChange = 0.0010151, totNum = 3
ROUND = 5553, SUM = 49999999.9999996, bChange = 0.00101132, totNum = 2
ROUND = 5554, SUM = 49999999.9999997, bChange = 0.00101143, totNum = 2
ROUND = 5555, SUM = 49999999.9999996, bChange = 0.00101154, totNum = 2
ROUND = 5556, SUM = 49999999.9999998, bChange = 0.00101165, totNum = 2
ROUND = 5557, SUM = 49999999.9999996, bChange = 0.00101176, totNum = 2
ROUND = 5558, SUM = 49999999.9999996, bChange = 0.00101187, totNum = 2
ROUND = 5559, SUM = 49999999.9999997, bChange = 0.00100182, totNum = 1
ROUND = 5560, SUM = 49999999.9999995, bChange = 0.00100182, totNum = 1
ROUND = 5561, SUM = 49999999.9999995, bChange = 0.00100181, totNum = 1
ROUND = 5562, SUM = 49999999.9999995, bChange = 0.00100181, totNum = 1
ROUND = 5563, SUM = 49999999.9999996, bChange = 0.00100181, totNum = 1
ROUND = 5564, SUM = 49999999.9999997, bChange = 0.00100181, totNum = 1
ROUND = 5565, SUM = 49999999.9999998, bChange = 0.0010018, totNum = 1
ROUND = 5566, SUM = 49999999.9999997, bChange = 0.0010018, totNum = 1
