---
jas-infer-exp-rsem-k1k-vg-r1-aed1-na-gc100-1130-2254
TIME=20211130-2254 IMAGE=quay.io/jsibbesen/rsem-s3script:rsem-1.3.3-s2 MEMORY=16 CPU=24 DISK=256
s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/quantification/rsem/expression/polya_rna/sim_vg_r1/infer_expression.sh
CPU=24 REF=1kg_NA12878_gencode100 SIM=ENCSR000AED_rep1 SEED=622797 QUANTER=rsem_k1k
---
Completed 2.0 KiB/2.0 KiB (13.6 KiB/s) with 1 file(s) remaining download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/quantification/rsem/expression/polya_rna/sim_vg_r1/infer_expression.sh to ./infer_expression.sh
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/data/reads/sim/1kg_NA12878_gencode100/ENCSR000AED_rep1/vg_r1/sim_1kg_NA12878_gencode100_ENCSR000AED_rep1_vg_r1_h2_1.fq.gz to ./sim_1kg_NA12878_gencode100_ENCSR000AED_rep1_vg_r1_h2_1.fq.gz
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/data/reads/sim/1kg_NA12878_gencode100/ENCSR000AED_rep1/vg_r1/sim_1kg_NA12878_gencode100_ENCSR000AED_rep1_vg_r1_h1_2.fq.gz to ./sim_1kg_NA12878_gencode100_ENCSR000AED_rep1_vg_r1_h1_2.fq.gz
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/data/reads/sim/1kg_NA12878_gencode100/ENCSR000AED_rep1/vg_r1/sim_1kg_NA12878_gencode100_ENCSR000AED_rep1_vg_r1_h1_1.fq.gz to ./sim_1kg_NA12878_gencode100_ENCSR000AED_rep1_vg_r1_h1_1.fq.gz
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/data/reads/sim/1kg_NA12878_gencode100/ENCSR000AED_rep1/vg_r1/sim_1kg_NA12878_gencode100_ENCSR000AED_rep1_vg_r1_h2_2.fq.gz to ./sim_1kg_NA12878_gencode100_ENCSR000AED_rep1_vg_r1_h2_2.fq.gz
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/quantification/rsem/indexes/1kg_NA12878_gencode100/rsem_index_1kg_NA12878_gencode100.grp to ./rsem_index_1kg_NA12878_gencode100.grp
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/quantification/rsem/indexes/1kg_NA12878_gencode100/rsem_index_1kg_NA12878_gencode100.3.bt2 to ./rsem_index_1kg_NA12878_gencode100.3.bt2
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/quantification/rsem/indexes/1kg_NA12878_gencode100/rsem_index_1kg_NA12878_gencode100.4.bt2 to ./rsem_index_1kg_NA12878_gencode100.4.bt2
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/quantification/rsem/indexes/1kg_NA12878_gencode100/rsem_index_1kg_NA12878_gencode100.2.bt2 to ./rsem_index_1kg_NA12878_gencode100.2.bt2
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/quantification/rsem/indexes/1kg_NA12878_gencode100/rsem_index_1kg_NA12878_gencode100.1.bt2 to ./rsem_index_1kg_NA12878_gencode100.1.bt2
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/quantification/rsem/indexes/1kg_NA12878_gencode100/rsem_index_1kg_NA12878_gencode100.rev.2.bt2 to ./rsem_index_1kg_NA12878_gencode100.rev.2.bt2
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/quantification/rsem/indexes/1kg_NA12878_gencode100/rsem_index_1kg_NA12878_gencode100.ti to ./rsem_index_1kg_NA12878_gencode100.ti
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/quantification/rsem/indexes/1kg_NA12878_gencode100/rsem_index_1kg_NA12878_gencode100.rev.1.bt2 to ./rsem_index_1kg_NA12878_gencode100.rev.1.bt2
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/quantification/rsem/indexes/1kg_NA12878_gencode100/rsem_index_1kg_NA12878_gencode100.idx.fa to ./rsem_index_1kg_NA12878_gencode100.idx.fa
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/quantification/rsem/indexes/1kg_NA12878_gencode100/rsem_index_1kg_NA12878_gencode100.n2g.idx.fa to ./rsem_index_1kg_NA12878_gencode100.n2g.idx.fa
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/quantification/rsem/indexes/1kg_NA12878_gencode100/rsem_index_1kg_NA12878_gencode100.seq to ./rsem_index_1kg_NA12878_gencode100.seq
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/quantification/rsem/indexes/1kg_NA12878_gencode100/rsem_index_1kg_NA12878_gencode100.transcripts.fa to ./rsem_index_1kg_NA12878_gencode100.transcripts.fa
	Command being timed: "bash -c zcat sim_1kg_NA12878_gencode100_ENCSR000AED_rep1_vg_r1_h1_1.fq.gz sim_1kg_NA12878_gencode100_ENCSR000AED_rep1_vg_r1_h2_1.fq.gz | sed -e 's/_1$//g' | gzip > sim_1kg_NA12878_gencode100_ENCSR000AED_rep1_vg_r1_1.fq.gz; zcat sim_1kg_NA12878_gencode100_ENCSR000AED_rep1_vg_r1_h1_2.fq.gz sim_1kg_NA12878_gencode100_ENCSR000AED_rep1_vg_r1_h2_2.fq.gz | sed -e 's/_2$//g' | gzip > sim_1kg_NA12878_gencode100_ENCSR000AED_rep1_vg_r1_2.fq.gz"
	User time (seconds): 2540.28
	System time (seconds): 65.77
	Percent of CPU this job got: 116%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 37:15.08
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 3212
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 3
	Minor (reclaiming a frame) page faults: 1197
	Voluntary context switches: 3235077
	Involuntary context switches: 5189
	Swaps: 0
	File system inputs: 1568
	File system outputs: 15694968
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
ROUND = 5113, SUM = 49999999.9999994, bChange = 0.0011013, totNum = 2
ROUND = 5114, SUM = 49999999.9999995, bChange = 0.00110133, totNum = 2
ROUND = 5115, SUM = 49999999.9999996, bChange = 0.00110136, totNum = 2
ROUND = 5116, SUM = 49999999.9999991, bChange = 0.00110139, totNum = 2
ROUND = 5117, SUM = 49999999.9999997, bChange = 0.00110141, totNum = 2
ROUND = 5118, SUM = 49999999.9999992, bChange = 0.00110144, totNum = 2
ROUND = 5119, SUM = 49999999.9999992, bChange = 0.00110147, totNum = 2
ROUND = 5120, SUM = 49999999.9999994, bChange = 0.0011015, totNum = 2
ROUND = 5121, SUM = 49999999.9999996, bChange = 0.00110152, totNum = 2
ROUND = 5122, SUM = 49999999.9999993, bChange = 0.00110155, totNum = 2
ROUND = 5123, SUM = 49999999.9999993, bChange = 0.00110158, totNum = 2
ROUND = 5124, SUM = 49999999.9999996, bChange = 0.00110161, totNum = 2
ROUND = 5125, SUM = 49999999.9999992, bChange = 0.00110163, totNum = 2
ROUND = 5126, SUM = 49999999.9999994, bChange = 0.00110166, totNum = 2
ROUND = 5127, SUM = 49999999.9999997, bChange = 0.00110169, totNum = 2
ROUND = 5128, SUM = 49999999.9999996, bChange = 0.00110172, totNum = 2
ROUND = 5129, SUM = 49999999.9999995, bChange = 0.00110174, totNum = 2
ROUND = 5130, SUM = 49999999.9999995, bChange = 0.00110177, totNum = 2
ROUND = 5131, SUM = 49999999.9999993, bChange = 0.0011018, totNum = 2
ROUND = 5132, SUM = 49999999.9999989, bChange = 0.00110183, totNum = 2
ROUND = 5133, SUM = 49999999.9999992, bChange = 0.00110185, totNum = 2
ROUND = 5134, SUM = 49999999.9999993, bChange = 0.00110188, totNum = 2
ROUND = 5135, SUM = 49999999.9999994, bChange = 0.00110191, totNum = 2
ROUND = 5136, SUM = 49999999.9999993, bChange = 0.00110193, totNum = 2
ROUND = 5137, SUM = 49999999.9999994, bChange = 0.00110196, totNum = 2
ROUND = 5138, SUM = 49999999.9999995, bChange = 0.00110199, totNum = 2
ROUND = 5139, SUM = 49999999.9999996, bChange = 0.00110202, totNum = 2
ROUND = 5140, SUM = 49999999.9999995, bChange = 0.00110204, totNum = 2
ROUND = 5141, SUM = 49999999.9999995, bChange = 0.00110207, totNum = 2
ROUND = 5142, SUM = 49999999.9999994, bChange = 0.0011021, totNum = 2
ROUND = 5143, SUM = 49999999.9999994, bChange = 0.00110212, totNum = 2
ROUND = 5144, SUM = 49999999.9999993, bChange = 0.00110215, totNum = 2
ROUND = 5145, SUM = 49999999.9999994, bChange = 0.00110218, totNum = 2
ROUND = 5146, SUM = 49999999.9999996, bChange = 0.0011022, totNum = 2
ROUND = 5147, SUM = 49999999.9999994, bChange = 0.00110223, totNum = 2
ROUND = 5148, SUM = 49999999.9999995, bChange = 0.00110226, totNum = 2
ROUND = 5149, SUM = 49999999.9999995, bChange = 0.00110228, totNum = 2
ROUND = 5150, SUM = 49999999.9999996, bChange = 0.00110231, totNum = 2
ROUND = 5151, SUM = 49999999.9999995, bChange = 0.00110234, totNum = 2
ROUND = 5152, SUM = 49999999.9999996, bChange = 0.00110236, totNum = 2
ROUND = 5153, SUM = 49999999.9999997, bChange = 0.00110239, totNum = 2
ROUND = 5154, SUM = 49999999.9999994, bChange = 0.00110242, totNum = 2
ROUND = 5155, SUM = 49999999.9999995, bChange = 0.00110244, totNum = 2
ROUND = 5156, SUM = 49999999.9999993, bChange = 0.00110247, totNum = 2
ROUND = 5157, SUM = 49999999.9999998, bChange = 0.0011025, totNum = 2
ROUND = 5158, SUM = 49999999.9999996, bChange = 0.00110252, totNum = 2
ROUND = 5159, SUM = 49999999.9999997, bChange = 0.00110255, totNum = 2
ROUND = 5160, SUM = 49999999.9999996, bChange = 0.00110258, totNum = 2
ROUND = 5161, SUM = 49999999.9999996, bChange = 0.0011026, totNum = 2
ROUND = 5162, SUM = 49999999.9999996, bChange = 0.00110263, totNum = 2
ROUND = 5163, SUM = 49999999.9999995, bChange = 0.00110266, totNum = 2
ROUND = 5164, SUM = 49999999.9999997, bChange = 0.00110268, totNum = 2
ROUND = 5165, SUM = 49999999.9999995, bChange = 0.00110271, totNum = 2
ROUND = 5166, SUM = 49999999.9999995, bChange = 0.00110273, totNum = 2
ROUND = 5167, SUM = 49999999.9999996, bChange = 0.00110276, totNum = 2
ROUND = 5168, SUM = 49999999.9999995, bChange = 0.00110279, totNum = 2
ROUND = 5169, SUM = 49999999.9999993, bChange = 0.00110281, totNum = 2
ROUND = 5170, SUM = 49999999.9999993, bChange = 0.00110284, totNum = 2
ROUND = 5171, SUM = 49999999.9999992, bChange = 0.00110287, totNum = 2
ROUND = 5172, SUM = 49999999.9999993, bChange = 0.00110289, totNum = 2
ROUND = 5173, SUM = 49999999.9999993, bChange = 0.00110292, totNum = 2
ROUND = 5174, SUM = 49999999.9999995, bChange = 0.00110294, totNum = 2
ROUND = 5175, SUM = 49999999.9999995, bChange = 0.00110297, totNum = 2
ROUND = 5176, SUM = 49999999.9999994, bChange = 0.001103, totNum = 2
ROUND = 5177, SUM = 49999999.9999993, bChange = 0.00110302, totNum = 2
ROUND = 5178, SUM = 49999999.9999997, bChange = 0.00110305, totNum = 2
ROUND = 5179, SUM = 49999999.9999995, bChange = 0.00110307, totNum = 2
ROUND = 5180, SUM = 49999999.9999993, bChange = 0.0011031, totNum = 2
ROUND = 5181, SUM = 49999999.9999991, bChange = 0.00110313, totNum = 2
ROUND = 5182, SUM = 49999999.9999994, bChange = 0.00110315, totNum = 2
ROUND = 5183, SUM = 49999999.9999994, bChange = 0.00110318, totNum = 2
ROUND = 5184, SUM = 49999999.9999997, bChange = 0.0011032, totNum = 2
ROUND = 5185, SUM = 49999999.9999995, bChange = 0.00110323, totNum = 2
ROUND = 5186, SUM = 49999999.9999995, bChange = 0.00110325, totNum = 2
ROUND = 5187, SUM = 49999999.9999994, bChange = 0.00110328, totNum = 2
ROUND = 5188, SUM = 49999999.9999995, bChange = 0.00110331, totNum = 2
ROUND = 5189, SUM = 49999999.9999994, bChange = 0.00110333, totNum = 2
ROUND = 5190, SUM = 49999999.9999995, bChange = 0.00110336, totNum = 2
ROUND = 5191, SUM = 49999999.9999995, bChange = 0.00110338, totNum = 2
ROUND = 5192, SUM = 49999999.9999993, bChange = 0.00110341, totNum = 2
ROUND = 5193, SUM = 49999999.9999991, bChange = 0.00110343, totNum = 2
ROUND = 5194, SUM = 49999999.9999996, bChange = 0.00110346, totNum = 2
ROUND = 5195, SUM = 49999999.9999993, bChange = 0.00110349, totNum = 2
ROUND = 5196, SUM = 49999999.9999995, bChange = 0.00110351, totNum = 2
ROUND = 5197, SUM = 49999999.9999994, bChange = 0.00110354, totNum = 2
ROUND = 5198, SUM = 49999999.9999996, bChange = 0.00110356, totNum = 2
ROUND = 5199, SUM = 49999999.9999996, bChange = 0.00110359, totNum = 2
ROUND = 5200, SUM = 49999999.9999994, bChange = 0.00110361, totNum = 2
ROUND = 5201, SUM = 49999999.9999994, bChange = 0.00110364, totNum = 2
ROUND = 5202, SUM = 49999999.9999995, bChange = 0.00110366, totNum = 2
ROUND = 5203, SUM = 49999999.9999995, bChange = 0.00110369, totNum = 2
ROUND = 5204, SUM = 49999999.9999994, bChange = 0.00110371, totNum = 2
ROUND = 5205, SUM = 49999999.9999993, bChange = 0.00110374, totNum = 2
ROUND = 5206, SUM = 49999999.9999995, bChange = 0.00110376, totNum = 2
ROUND = 5207, SUM = 49999999.9999996, bChange = 0.00110379, totNum = 2
ROUND = 5208, SUM = 49999999.9999994, bChange = 0.00110382, totNum = 2
ROUND = 5209, SUM = 49999999.9999995, bChange = 0.00110384, totNum = 2
ROUND = 5210, SUM = 49999999.9999993, bChange = 0.00110387, totNum = 2
ROUND = 5211, SUM = 49999999.9999996, bChange = 0.00110389, totNum = 2
ROUND = 5212, SUM = 49999999.9999993, bChange = 0.00110392, totNum = 2
ROUND = 5213, SUM = 49999999.9999994, bChange = 0.00110394, totNum = 2
ROUND = 5214, SUM = 49999999.9999993, bChange = 0.00110397, totNum = 2
ROUND = 5215, SUM = 49999999.9999996, bChange = 0.00110399, totNum = 2
ROUND = 5216, SUM = 49999999.9999994, bChange = 0.00110402, totNum = 2
ROUND = 5217, SUM = 49999999.9999994, bChange = 0.00110404, totNum = 2
ROUND = 5218, SUM = 49999999.9999996, bChange = 0.00110407, totNum = 2
ROUND = 5219, SUM = 49999999.9999996, bChange = 0.00110409, totNum = 2
ROUND = 5220, SUM = 49999999.9999994, bChange = 0.00110412, totNum = 2
ROUND = 5221, SUM = 49999999.9999993, bChange = 0.00110414, totNum = 2
ROUND = 5222, SUM = 49999999.9999998, bChange = 0.00110417, totNum = 2
ROUND = 5223, SUM = 49999999.9999995, bChange = 0.00110419, totNum = 2
ROUND = 5224, SUM = 49999999.9999993, bChange = 0.00110422, totNum = 2
ROUND = 5225, SUM = 49999999.9999994, bChange = 0.00110424, totNum = 2
ROUND = 5226, SUM = 49999999.9999996, bChange = 0.00110426, totNum = 2
ROUND = 5227, SUM = 49999999.9999993, bChange = 0.00110429, totNum = 2
ROUND = 5228, SUM = 49999999.9999994, bChange = 0.00110431, totNum = 2
ROUND = 5229, SUM = 49999999.9999994, bChange = 0.00110434, totNum = 2
ROUND = 5230, SUM = 49999999.9999994, bChange = 0.00110436, totNum = 2
ROUND = 5231, SUM = 49999999.9999992, bChange = 0.00110439, totNum = 2
ROUND = 5232, SUM = 49999999.9999995, bChange = 0.00110441, totNum = 2
ROUND = 5233, SUM = 49999999.9999996, bChange = 0.00110444, totNum = 2
ROUND = 5234, SUM = 49999999.9999997, bChange = 0.00110446, totNum = 2
ROUND = 5235, SUM = 49999999.9999996, bChange = 0.00110449, totNum = 2
ROUND = 5236, SUM = 49999999.9999996, bChange = 0.00110451, totNum = 2
ROUND = 5237, SUM = 49999999.9999995, bChange = 0.00110454, totNum = 2
ROUND = 5238, SUM = 49999999.9999995, bChange = 0.00110456, totNum = 2
ROUND = 5239, SUM = 49999999.9999994, bChange = 0.00110458, totNum = 2
ROUND = 5240, SUM = 49999999.9999992, bChange = 0.00110461, totNum = 2
ROUND = 5241, SUM = 49999999.9999995, bChange = 0.00110463, totNum = 2
ROUND = 5242, SUM = 49999999.9999994, bChange = 0.00110466, totNum = 2
ROUND = 5243, SUM = 49999999.9999994, bChange = 0.00110468, totNum = 2
ROUND = 5244, SUM = 49999999.9999993, bChange = 0.00110471, totNum = 2
ROUND = 5245, SUM = 49999999.9999996, bChange = 0.00110473, totNum = 2
ROUND = 5246, SUM = 49999999.9999994, bChange = 0.00110475, totNum = 2
ROUND = 5247, SUM = 49999999.9999995, bChange = 0.00110478, totNum = 2
ROUND = 5248, SUM = 49999999.9999995, bChange = 0.0011048, totNum = 2
ROUND = 5249, SUM = 49999999.9999997, bChange = 0.00110483, totNum = 2
ROUND = 5250, SUM = 49999999.9999999, bChange = 0.00110485, totNum = 2
ROUND = 5251, SUM = 49999999.9999995, bChange = 0.00110488, totNum = 2
ROUND = 5252, SUM = 49999999.9999996, bChange = 0.0011049, totNum = 2
ROUND = 5253, SUM = 49999999.9999995, bChange = 0.00110492, totNum = 2
ROUND = 5254, SUM = 49999999.9999994, bChange = 0.00110495, totNum = 2
ROUND = 5255, SUM = 49999999.9999998, bChange = 0.00110497, totNum = 2
ROUND = 5256, SUM = 49999999.9999996, bChange = 0.001105, totNum = 2
ROUND = 5257, SUM = 49999999.9999995, bChange = 0.00110502, totNum = 2
ROUND = 5258, SUM = 49999999.9999996, bChange = 0.00110504, totNum = 2
ROUND = 5259, SUM = 49999999.9999995, bChange = 0.00110507, totNum = 2
ROUND = 5260, SUM = 49999999.9999997, bChange = 0.00110509, totNum = 2
ROUND = 5261, SUM = 49999999.9999996, bChange = 0.00110512, totNum = 2
ROUND = 5262, SUM = 49999999.9999994, bChange = 0.00110514, totNum = 2
ROUND = 5263, SUM = 49999999.9999996, bChange = 0.00110516, totNum = 2
ROUND = 5264, SUM = 49999999.9999997, bChange = 0.00110519, totNum = 2
ROUND = 5265, SUM = 49999999.9999996, bChange = 0.00110521, totNum = 2
ROUND = 5266, SUM = 49999999.9999995, bChange = 0.00110524, totNum = 2
ROUND = 5267, SUM = 49999999.9999995, bChange = 0.00110526, totNum = 2
ROUND = 5268, SUM = 49999999.9999995, bChange = 0.00110528, totNum = 2
ROUND = 5269, SUM = 49999999.9999994, bChange = 0.00110531, totNum = 2
ROUND = 5270, SUM = 49999999.9999994, bChange = 0.00110533, totNum = 2
ROUND = 5271, SUM = 49999999.9999994, bChange = 0.00110535, totNum = 2
ROUND = 5272, SUM = 49999999.9999995, bChange = 0.00110538, totNum = 2
ROUND = 5273, SUM = 49999999.9999996, bChange = 0.0011054, totNum = 2
ROUND = 5274, SUM = 49999999.9999994, bChange = 0.00110542, totNum = 2
ROUND = 5275, SUM = 49999999.9999995, bChange = 0.00110545, totNum = 2
ROUND = 5276, SUM = 49999999.9999998, bChange = 0.00110547, totNum = 2
ROUND = 5277, SUM = 49999999.9999996, bChange = 0.0011055, totNum = 2
ROUND = 5278, SUM = 49999999.9999995, bChange = 0.00110552, totNum = 2
ROUND = 5279, SUM = 49999999.9999995, bChange = 0.00110554, totNum = 2
ROUND = 5280, SUM = 49999999.9999999, bChange = 0.00110557, totNum = 2
ROUND = 5281, SUM = 49999999.9999995, bChange = 0.00110559, totNum = 2
ROUND = 5282, SUM = 49999999.9999999, bChange = 0.00110561, totNum = 2
ROUND = 5283, SUM = 49999999.9999997, bChange = 0.00110564, totNum = 2
ROUND = 5284, SUM = 49999999.9999997, bChange = 0.00110566, totNum = 2
ROUND = 5285, SUM = 49999999.9999997, bChange = 0.00110568, totNum = 2
ROUND = 5286, SUM = 49999999.9999997, bChange = 0.00110571, totNum = 2
ROUND = 5287, SUM = 49999999.9999993, bChange = 0.00110573, totNum = 2
ROUND = 5288, SUM = 49999999.9999997, bChange = 0.00110575, totNum = 2
ROUND = 5289, SUM = 49999999.9999998, bChange = 0.00110578, totNum = 2
ROUND = 5290, SUM = 49999999.9999995, bChange = 0.0011058, totNum = 2
ROUND = 5291, SUM = 49999999.9999992, bChange = 0.00110582, totNum = 2
ROUND = 5292, SUM = 49999999.9999997, bChange = 0.00110585, totNum = 2
ROUND = 5293, SUM = 49999999.9999996, bChange = 0.00110587, totNum = 2
ROUND = 5294, SUM = 49999999.9999996, bChange = 0.00110589, totNum = 2
ROUND = 5295, SUM = 49999999.9999995, bChange = 0.00110591, totNum = 2
ROUND = 5296, SUM = 49999999.9999994, bChange = 0.00110594, totNum = 2
ROUND = 5297, SUM = 49999999.9999995, bChange = 0.00110596, totNum = 2
ROUND = 5298, SUM = 49999999.9999995, bChange = 0.00110598, totNum = 2
ROUND = 5299, SUM = 49999999.9999996, bChange = 0.00110601, totNum = 2
ROUND = 5300, SUM = 49999999.9999994, bChange = 0.00110603, totNum = 2
ROUND = 5301, SUM = 49999999.9999995, bChange = 0.00110605, totNum = 2
ROUND = 5302, SUM = 49999999.9999995, bChange = 0.00110608, totNum = 2
ROUND = 5303, SUM = 49999999.9999996, bChange = 0.0011061, totNum = 2
ROUND = 5304, SUM = 49999999.9999996, bChange = 0.00110612, totNum = 2
ROUND = 5305, SUM = 49999999.9999992, bChange = 0.00110614, totNum = 2
ROUND = 5306, SUM = 49999999.9999991, bChange = 0.00110617, totNum = 2
ROUND = 5307, SUM = 49999999.9999994, bChange = 0.00110619, totNum = 2
ROUND = 5308, SUM = 49999999.9999993, bChange = 0.00110621, totNum = 2
ROUND = 5309, SUM = 49999999.9999997, bChange = 0.00110624, totNum = 2
ROUND = 5310, SUM = 49999999.9999995, bChange = 0.00110626, totNum = 2
ROUND = 5311, SUM = 49999999.9999992, bChange = 0.00110628, totNum = 2
ROUND = 5312, SUM = 49999999.9999994, bChange = 0.0011063, totNum = 2
ROUND = 5313, SUM = 49999999.9999997, bChange = 0.00110633, totNum = 2
ROUND = 5314, SUM = 49999999.9999996, bChange = 0.00110635, totNum = 2
ROUND = 5315, SUM = 49999999.9999993, bChange = 0.00110637, totNum = 2
ROUND = 5316, SUM = 49999999.9999993, bChange = 0.00110639, totNum = 2
ROUND = 5317, SUM = 49999999.9999993, bChange = 0.00110642, totNum = 2
ROUND = 5318, SUM = 49999999.9999994, bChange = 0.00110644, totNum = 2
ROUND = 5319, SUM = 49999999.9999994, bChange = 0.00110646, totNum = 2
ROUND = 5320, SUM = 49999999.9999996, bChange = 0.00110648, totNum = 2
ROUND = 5321, SUM = 49999999.9999996, bChange = 0.00110651, totNum = 2
ROUND = 5322, SUM = 49999999.9999991, bChange = 0.00110653, totNum = 2
ROUND = 5323, SUM = 49999999.9999991, bChange = 0.00110655, totNum = 2
ROUND = 5324, SUM = 49999999.9999993, bChange = 0.00110657, totNum = 2
ROUND = 5325, SUM = 49999999.9999992, bChange = 0.0011066, totNum = 2
ROUND = 5326, SUM = 49999999.9999993, bChange = 0.00110662, totNum = 2
ROUND = 5327, SUM = 49999999.9999994, bChange = 0.00110664, totNum = 2
ROUND = 5328, SUM = 49999999.9999992, bChange = 0.00110666, totNum = 2
ROUND = 5329, SUM = 49999999.9999992, bChange = 0.00110669, totNum = 2
ROUND = 5330, SUM = 49999999.9999991, bChange = 0.00110671, totNum = 2
ROUND = 5331, SUM = 49999999.9999989, bChange = 0.00110673, totNum = 2
ROUND = 5332, SUM = 49999999.9999992, bChange = 0.00110675, totNum = 2
ROUND = 5333, SUM = 49999999.9999992, bChange = 0.00110678, totNum = 2
ROUND = 5334, SUM = 49999999.9999996, bChange = 0.0011068, totNum = 2
ROUND = 5335, SUM = 49999999.9999993, bChange = 0.00110682, totNum = 2
ROUND = 5336, SUM = 49999999.9999993, bChange = 0.00110684, totNum = 2
ROUND = 5337, SUM = 49999999.9999997, bChange = 0.00110686, totNum = 2
ROUND = 5338, SUM = 49999999.9999996, bChange = 0.00110689, totNum = 2
ROUND = 5339, SUM = 49999999.9999995, bChange = 0.00110691, totNum = 2
ROUND = 5340, SUM = 49999999.9999992, bChange = 0.00110693, totNum = 2
ROUND = 5341, SUM = 49999999.9999996, bChange = 0.00110695, totNum = 2
ROUND = 5342, SUM = 49999999.9999994, bChange = 0.00110697, totNum = 2
ROUND = 5343, SUM = 49999999.9999994, bChange = 0.001107, totNum = 2
ROUND = 5344, SUM = 49999999.9999995, bChange = 0.00110702, totNum = 2
ROUND = 5345, SUM = 49999999.9999999, bChange = 0.00110704, totNum = 2
ROUND = 5346, SUM = 49999999.9999998, bChange = 0.00110706, totNum = 2
ROUND = 5347, SUM = 49999999.9999991, bChange = 0.00110708, totNum = 2
ROUND = 5348, SUM = 49999999.9999993, bChange = 0.00110711, totNum = 2
ROUND = 5349, SUM = 49999999.9999996, bChange = 0.00110713, totNum = 2
ROUND = 5350, SUM = 49999999.9999995, bChange = 0.00110715, totNum = 2
ROUND = 5351, SUM = 49999999.9999995, bChange = 0.00110717, totNum = 2
ROUND = 5352, SUM = 49999999.9999994, bChange = 0.00110719, totNum = 2
ROUND = 5353, SUM = 49999999.9999997, bChange = 0.00110721, totNum = 2
ROUND = 5354, SUM = 49999999.9999995, bChange = 0.00110724, totNum = 2
ROUND = 5355, SUM = 49999999.9999993, bChange = 0.00110726, totNum = 2
ROUND = 5356, SUM = 49999999.9999991, bChange = 0.00110728, totNum = 2
ROUND = 5357, SUM = 49999999.9999994, bChange = 0.0011073, totNum = 2
ROUND = 5358, SUM = 49999999.9999995, bChange = 0.00110732, totNum = 2
ROUND = 5359, SUM = 49999999.9999995, bChange = 0.00110735, totNum = 2
ROUND = 5360, SUM = 49999999.9999998, bChange = 0.00110737, totNum = 2
ROUND = 5361, SUM = 49999999.9999995, bChange = 0.00110739, totNum = 2
ROUND = 5362, SUM = 49999999.9999996, bChange = 0.00100863, totNum = 1
ROUND = 5363, SUM = 49999999.9999993, bChange = 0.00100862, totNum = 1
ROUND = 5364, SUM = 49999999.9999994, bChange = 0.0010086, totNum = 1
ROUND = 5365, SUM = 49999999.9999995, bChange = 0.00100859, totNum = 1
ROUND = 5366, SUM = 49999999.9999995, bChange = 0.00100857, totNum = 1
ROUND = 5367, SUM = 49999999.9999997, bChange = 0.00100856, totNum = 1
ROUND = 5368, SUM = 49999999.9999997, bChange = 0.00100854, totNum = 1
ROUND = 5369, SUM = 49999999.9999993, bChange = 0.00100853, totNum = 1
ROUND = 5370, SUM = 49999999.9999995, bChange = 0.00100851, totNum = 1
ROUND = 5371, SUM = 49999999.9999998, bChange = 0.0010085, totNum = 1
ROUND = 5372, SUM = 49999999.9999995, bChange = 0.00100848, totNum = 1
ROUND = 5373, SUM = 49999999.9999995, bChange = 0.00100847, totNum = 1
ROUND = 5374, SUM = 49999999.9999999, bChange = 0.00100845, totNum = 1
ROUND = 5375, SUM = 49999999.9999997, bChange = 0.00100843, totNum = 1
ROUND = 5376, SUM = 49999999.9999998, bChange = 0.00100842, totNum = 1
ROUND = 5377, SUM = 49999999.9999993, bChange = 0.0010084, totNum = 1
ROUND = 5378, SUM = 49999999.9999994, bChange = 0.00100839, totNum = 1
ROUND = 5379, SUM = 49999999.9999993, bChange = 0.00100837, totNum = 1
ROUND = 5380, SUM = 49999999.9999997, bChange = 0.00100836, totNum = 1
ROUND = 5381, SUM = 49999999.9999995, bChange = 0.00100834, totNum = 1
ROUND = 5382, SUM = 49999999.9999997, bChange = 0.00100833, totNum = 1
ROUND = 5383, SUM = 49999999.9999993, bChange = 0.00100831, totNum = 1
ROUND = 5384, SUM = 49999999.9999993, bChange = 0.0010083, totNum = 1
