---
jas-infer-exp-rsem-k2k-vg-r1-470-eurnceu-gc100-1117-0802
TIME=20211117-0802 IMAGE=quay.io/jsibbesen/rsem-s3script:rsem-1.3.3-s2 MEMORY=128 CPU=24 DISK=1024
s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/quantification/rsem/expression/polya_rna/sim_vg_r1/infer_expression.sh
CPU=24 REF=1kg_EURnonCEU_af002_gencode100 SIM=SRR1153470 SEED=622797 QUANTER=rsem_k2k
---
Completed 2.0 KiB/2.0 KiB (17.0 KiB/s) with 1 file(s) remaining download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/quantification/rsem/expression/polya_rna/sim_vg_r1/infer_expression.sh to ./infer_expression.sh
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/data/reads/sim/1kg_NA12878_gencode100/SRR1153470/vg_r1/sim_1kg_NA12878_gencode100_SRR1153470_vg_r1_h2_1.fq.gz to ./sim_1kg_NA12878_gencode100_SRR1153470_vg_r1_h2_1.fq.gz
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/data/reads/sim/1kg_NA12878_gencode100/SRR1153470/vg_r1/sim_1kg_NA12878_gencode100_SRR1153470_vg_r1_h1_2.fq.gz to ./sim_1kg_NA12878_gencode100_SRR1153470_vg_r1_h1_2.fq.gz
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/data/reads/sim/1kg_NA12878_gencode100/SRR1153470/vg_r1/sim_1kg_NA12878_gencode100_SRR1153470_vg_r1_h1_1.fq.gz to ./sim_1kg_NA12878_gencode100_SRR1153470_vg_r1_h1_1.fq.gz
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/data/reads/sim/1kg_NA12878_gencode100/SRR1153470/vg_r1/sim_1kg_NA12878_gencode100_SRR1153470_vg_r1_h2_2.fq.gz to ./sim_1kg_NA12878_gencode100_SRR1153470_vg_r1_h2_2.fq.gz
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/quantification/rsem/indexes/1kg_EURnonCEU_af002_gencode100/rsem_index_1kg_EURnonCEU_af002_gencode100.grp to ./rsem_index_1kg_EURnonCEU_af002_gencode100.grp
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/quantification/rsem/indexes/1kg_EURnonCEU_af002_gencode100/rsem_index_1kg_EURnonCEU_af002_gencode100.3.bt2l to ./rsem_index_1kg_EURnonCEU_af002_gencode100.3.bt2l
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/quantification/rsem/indexes/1kg_EURnonCEU_af002_gencode100/rsem_index_1kg_EURnonCEU_af002_gencode100.4.bt2l to ./rsem_index_1kg_EURnonCEU_af002_gencode100.4.bt2l
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/quantification/rsem/indexes/1kg_EURnonCEU_af002_gencode100/rsem_index_1kg_EURnonCEU_af002_gencode100.1.bt2l to ./rsem_index_1kg_EURnonCEU_af002_gencode100.1.bt2l
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/quantification/rsem/indexes/1kg_EURnonCEU_af002_gencode100/rsem_index_1kg_EURnonCEU_af002_gencode100.2.bt2l to ./rsem_index_1kg_EURnonCEU_af002_gencode100.2.bt2l
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/quantification/rsem/indexes/1kg_EURnonCEU_af002_gencode100/rsem_index_1kg_EURnonCEU_af002_gencode100.rev.1.bt2l to ./rsem_index_1kg_EURnonCEU_af002_gencode100.rev.1.bt2l
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/quantification/rsem/indexes/1kg_EURnonCEU_af002_gencode100/rsem_index_1kg_EURnonCEU_af002_gencode100.ti to ./rsem_index_1kg_EURnonCEU_af002_gencode100.ti
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/quantification/rsem/indexes/1kg_EURnonCEU_af002_gencode100/rsem_index_1kg_EURnonCEU_af002_gencode100.rev.2.bt2l to ./rsem_index_1kg_EURnonCEU_af002_gencode100.rev.2.bt2l
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/quantification/rsem/indexes/1kg_EURnonCEU_af002_gencode100/rsem_index_1kg_EURnonCEU_af002_gencode100.idx.fa to ./rsem_index_1kg_EURnonCEU_af002_gencode100.idx.fa
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/quantification/rsem/indexes/1kg_EURnonCEU_af002_gencode100/rsem_index_1kg_EURnonCEU_af002_gencode100.n2g.idx.fa to ./rsem_index_1kg_EURnonCEU_af002_gencode100.n2g.idx.fa
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/quantification/rsem/indexes/1kg_EURnonCEU_af002_gencode100/rsem_index_1kg_EURnonCEU_af002_gencode100.seq to ./rsem_index_1kg_EURnonCEU_af002_gencode100.seq
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/quantification/rsem/indexes/1kg_EURnonCEU_af002_gencode100/rsem_index_1kg_EURnonCEU_af002_gencode100.transcripts.fa to ./rsem_index_1kg_EURnonCEU_af002_gencode100.transcripts.fa
	Command being timed: "bash -c zcat sim_1kg_NA12878_gencode100_SRR1153470_vg_r1_h1_1.fq.gz sim_1kg_NA12878_gencode100_SRR1153470_vg_r1_h2_1.fq.gz | sed -e 's/_1$//g' | gzip > sim_1kg_NA12878_gencode100_SRR1153470_vg_r1_1.fq.gz; zcat sim_1kg_NA12878_gencode100_SRR1153470_vg_r1_h1_2.fq.gz sim_1kg_NA12878_gencode100_SRR1153470_vg_r1_h2_2.fq.gz | sed -e 's/_2$//g' | gzip > sim_1kg_NA12878_gencode100_SRR1153470_vg_r1_2.fq.gz"
	User time (seconds): 2499.22
	System time (seconds): 66.77
	Percent of CPU this job got: 117%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 36:22.97
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 3284
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 0
	Minor (reclaiming a frame) page faults: 1855
	Voluntary context switches: 3221045
	Involuntary context switches: 3018
	Swaps: 0
	File system inputs: 0
	File system outputs: 16149776
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
ROUND = 5945, SUM = 49999999.9999988, bChange = 0.00127099, totNum = 5
ROUND = 5946, SUM = 49999999.9999989, bChange = 0.00127127, totNum = 5
ROUND = 5947, SUM = 49999999.9999986, bChange = 0.00127155, totNum = 5
ROUND = 5948, SUM = 50000000, bChange = 0.00127183, totNum = 5
ROUND = 5949, SUM = 49999999.9999993, bChange = 0.00127211, totNum = 5
ROUND = 5950, SUM = 49999999.9999993, bChange = 0.00127239, totNum = 5
ROUND = 5951, SUM = 49999999.9999975, bChange = 0.00127267, totNum = 5
ROUND = 5952, SUM = 49999999.999999, bChange = 0.00127295, totNum = 5
ROUND = 5953, SUM = 49999999.999999, bChange = 0.00127323, totNum = 5
ROUND = 5954, SUM = 50000000.0000003, bChange = 0.00127351, totNum = 5
ROUND = 5955, SUM = 49999999.999999, bChange = 0.00127379, totNum = 5
ROUND = 5956, SUM = 49999999.9999997, bChange = 0.00127407, totNum = 5
ROUND = 5957, SUM = 49999999.999999, bChange = 0.00127435, totNum = 5
ROUND = 5958, SUM = 49999999.9999998, bChange = 0.00127463, totNum = 5
ROUND = 5959, SUM = 49999999.9999996, bChange = 0.0012749, totNum = 5
ROUND = 5960, SUM = 50000000, bChange = 0.00127518, totNum = 5
ROUND = 5961, SUM = 49999999.9999979, bChange = 0.00127546, totNum = 5
ROUND = 5962, SUM = 49999999.9999991, bChange = 0.00127574, totNum = 5
ROUND = 5963, SUM = 49999999.9999996, bChange = 0.00127601, totNum = 5
ROUND = 5964, SUM = 49999999.9999985, bChange = 0.00127629, totNum = 5
ROUND = 5965, SUM = 50000000.0000002, bChange = 0.00127657, totNum = 5
ROUND = 5966, SUM = 49999999.999999, bChange = 0.00127684, totNum = 5
ROUND = 5967, SUM = 49999999.9999986, bChange = 0.00127712, totNum = 5
ROUND = 5968, SUM = 49999999.9999988, bChange = 0.0012774, totNum = 5
ROUND = 5969, SUM = 50000000.0000003, bChange = 0.00127767, totNum = 5
ROUND = 5970, SUM = 50000000.0000003, bChange = 0.00127795, totNum = 5
ROUND = 5971, SUM = 49999999.9999998, bChange = 0.00127822, totNum = 5
ROUND = 5972, SUM = 50000000.0000001, bChange = 0.0012785, totNum = 5
ROUND = 5973, SUM = 50000000.0000003, bChange = 0.00127877, totNum = 5
ROUND = 5974, SUM = 49999999.9999991, bChange = 0.00127905, totNum = 5
ROUND = 5975, SUM = 50000000.0000003, bChange = 0.00127932, totNum = 5
ROUND = 5976, SUM = 49999999.9999989, bChange = 0.0012796, totNum = 5
ROUND = 5977, SUM = 50000000.0000005, bChange = 0.00127987, totNum = 5
ROUND = 5978, SUM = 50000000.0000005, bChange = 0.00128015, totNum = 5
ROUND = 5979, SUM = 50000000.0000004, bChange = 0.00128042, totNum = 5
ROUND = 5980, SUM = 49999999.9999997, bChange = 0.00128069, totNum = 5
ROUND = 5981, SUM = 50000000.000001, bChange = 0.00128097, totNum = 5
ROUND = 5982, SUM = 50000000.0000002, bChange = 0.00128124, totNum = 5
ROUND = 5983, SUM = 50000000.0000006, bChange = 0.00128151, totNum = 5
ROUND = 5984, SUM = 49999999.9999988, bChange = 0.00128179, totNum = 5
ROUND = 5985, SUM = 50000000.0000003, bChange = 0.00128206, totNum = 5
ROUND = 5986, SUM = 49999999.9999983, bChange = 0.00128233, totNum = 5
ROUND = 5987, SUM = 49999999.9999992, bChange = 0.0012826, totNum = 5
ROUND = 5988, SUM = 49999999.9999987, bChange = 0.00128287, totNum = 5
ROUND = 5989, SUM = 50000000.0000004, bChange = 0.00128315, totNum = 5
ROUND = 5990, SUM = 49999999.999999, bChange = 0.00128342, totNum = 5
ROUND = 5991, SUM = 50000000.0000008, bChange = 0.00128369, totNum = 5
ROUND = 5992, SUM = 49999999.999999, bChange = 0.00128396, totNum = 5
ROUND = 5993, SUM = 49999999.9999999, bChange = 0.00128423, totNum = 5
ROUND = 5994, SUM = 49999999.9999992, bChange = 0.0012845, totNum = 5
ROUND = 5995, SUM = 49999999.9999987, bChange = 0.00128477, totNum = 5
ROUND = 5996, SUM = 49999999.9999992, bChange = 0.00128504, totNum = 5
ROUND = 5997, SUM = 49999999.9999985, bChange = 0.00128531, totNum = 5
ROUND = 5998, SUM = 50000000.0000001, bChange = 0.00128558, totNum = 5
ROUND = 5999, SUM = 49999999.9999994, bChange = 0.00128585, totNum = 5
ROUND = 6000, SUM = 50000000.0000001, bChange = 0.00128612, totNum = 5
ROUND = 6001, SUM = 49999999.9999998, bChange = 0.00128639, totNum = 5
ROUND = 6002, SUM = 49999999.999999, bChange = 0.00128666, totNum = 5
ROUND = 6003, SUM = 49999999.9999991, bChange = 0.00128693, totNum = 5
ROUND = 6004, SUM = 49999999.9999988, bChange = 0.0012872, totNum = 5
ROUND = 6005, SUM = 49999999.9999978, bChange = 0.00128746, totNum = 5
ROUND = 6006, SUM = 49999999.9999982, bChange = 0.00128773, totNum = 5
ROUND = 6007, SUM = 49999999.9999999, bChange = 0.001288, totNum = 5
ROUND = 6008, SUM = 49999999.9999981, bChange = 0.00128827, totNum = 5
ROUND = 6009, SUM = 50000000.0000008, bChange = 0.00128854, totNum = 5
ROUND = 6010, SUM = 50000000.000001, bChange = 0.0012888, totNum = 5
ROUND = 6011, SUM = 49999999.9999992, bChange = 0.00128907, totNum = 5
ROUND = 6012, SUM = 49999999.9999998, bChange = 0.00128934, totNum = 5
ROUND = 6013, SUM = 49999999.9999998, bChange = 0.0012896, totNum = 5
ROUND = 6014, SUM = 49999999.9999978, bChange = 0.00128987, totNum = 5
ROUND = 6015, SUM = 49999999.9999995, bChange = 0.00129014, totNum = 5
ROUND = 6016, SUM = 49999999.9999992, bChange = 0.0012904, totNum = 5
ROUND = 6017, SUM = 49999999.9999996, bChange = 0.00129067, totNum = 5
ROUND = 6018, SUM = 49999999.9999999, bChange = 0.00129093, totNum = 5
ROUND = 6019, SUM = 49999999.999998, bChange = 0.0012912, totNum = 5
ROUND = 6020, SUM = 49999999.9999987, bChange = 0.00129146, totNum = 5
ROUND = 6021, SUM = 50000000.0000014, bChange = 0.00129173, totNum = 5
ROUND = 6022, SUM = 49999999.9999998, bChange = 0.00129199, totNum = 5
ROUND = 6023, SUM = 50000000, bChange = 0.00129226, totNum = 5
ROUND = 6024, SUM = 49999999.9999998, bChange = 0.00129252, totNum = 5
ROUND = 6025, SUM = 50000000.0000003, bChange = 0.00129279, totNum = 5
ROUND = 6026, SUM = 50000000, bChange = 0.00129305, totNum = 5
ROUND = 6027, SUM = 49999999.9999984, bChange = 0.00129331, totNum = 5
ROUND = 6028, SUM = 50000000.0000001, bChange = 0.00129358, totNum = 5
ROUND = 6029, SUM = 49999999.9999979, bChange = 0.00129384, totNum = 5
ROUND = 6030, SUM = 49999999.9999994, bChange = 0.0012941, totNum = 5
ROUND = 6031, SUM = 49999999.9999991, bChange = 0.00129437, totNum = 5
ROUND = 6032, SUM = 49999999.9999992, bChange = 0.00129463, totNum = 5
ROUND = 6033, SUM = 49999999.9999994, bChange = 0.00129489, totNum = 5
ROUND = 6034, SUM = 49999999.9999991, bChange = 0.00129515, totNum = 5
ROUND = 6035, SUM = 49999999.9999991, bChange = 0.00129542, totNum = 5
ROUND = 6036, SUM = 50000000.0000004, bChange = 0.00129568, totNum = 5
ROUND = 6037, SUM = 49999999.9999989, bChange = 0.00129594, totNum = 5
ROUND = 6038, SUM = 49999999.9999984, bChange = 0.0012962, totNum = 5
ROUND = 6039, SUM = 49999999.999999, bChange = 0.00129646, totNum = 5
ROUND = 6040, SUM = 50000000.0000006, bChange = 0.00129672, totNum = 5
ROUND = 6041, SUM = 49999999.9999998, bChange = 0.00129698, totNum = 5
ROUND = 6042, SUM = 49999999.9999995, bChange = 0.00129724, totNum = 5
ROUND = 6043, SUM = 49999999.9999992, bChange = 0.0012975, totNum = 5
ROUND = 6044, SUM = 50000000.0000011, bChange = 0.00129776, totNum = 5
ROUND = 6045, SUM = 49999999.9999996, bChange = 0.00129802, totNum = 5
ROUND = 6046, SUM = 49999999.9999992, bChange = 0.00129828, totNum = 5
ROUND = 6047, SUM = 50000000.0000011, bChange = 0.00129854, totNum = 5
ROUND = 6048, SUM = 50000000.0000005, bChange = 0.0012988, totNum = 5
ROUND = 6049, SUM = 49999999.9999988, bChange = 0.00129906, totNum = 5
ROUND = 6050, SUM = 49999999.9999999, bChange = 0.00129932, totNum = 5
ROUND = 6051, SUM = 49999999.9999997, bChange = 0.00129958, totNum = 5
ROUND = 6052, SUM = 49999999.9999991, bChange = 0.00129984, totNum = 5
ROUND = 6053, SUM = 49999999.9999983, bChange = 0.0013001, totNum = 5
ROUND = 6054, SUM = 49999999.999999, bChange = 0.00130035, totNum = 5
ROUND = 6055, SUM = 49999999.9999997, bChange = 0.00130061, totNum = 5
ROUND = 6056, SUM = 49999999.9999985, bChange = 0.00130087, totNum = 5
ROUND = 6057, SUM = 50000000.0000003, bChange = 0.00130113, totNum = 5
ROUND = 6058, SUM = 49999999.9999991, bChange = 0.00130138, totNum = 5
ROUND = 6059, SUM = 49999999.9999993, bChange = 0.00130164, totNum = 5
ROUND = 6060, SUM = 49999999.9999996, bChange = 0.0013019, totNum = 5
ROUND = 6061, SUM = 49999999.9999995, bChange = 0.00130215, totNum = 5
ROUND = 6062, SUM = 49999999.9999999, bChange = 0.00130241, totNum = 5
ROUND = 6063, SUM = 49999999.9999993, bChange = 0.00130267, totNum = 5
ROUND = 6064, SUM = 49999999.9999995, bChange = 0.00130292, totNum = 5
ROUND = 6065, SUM = 50000000, bChange = 0.00130318, totNum = 5
ROUND = 6066, SUM = 49999999.9999981, bChange = 0.00130343, totNum = 5
ROUND = 6067, SUM = 50000000.0000006, bChange = 0.00130369, totNum = 5
ROUND = 6068, SUM = 49999999.9999993, bChange = 0.00130395, totNum = 5
ROUND = 6069, SUM = 49999999.9999995, bChange = 0.0013042, totNum = 5
ROUND = 6070, SUM = 50000000.0000001, bChange = 0.00130445, totNum = 5
ROUND = 6071, SUM = 49999999.999998, bChange = 0.00130471, totNum = 5
ROUND = 6072, SUM = 49999999.9999995, bChange = 0.00130496, totNum = 5
ROUND = 6073, SUM = 49999999.9999994, bChange = 0.00130522, totNum = 5
ROUND = 6074, SUM = 49999999.9999999, bChange = 0.00130547, totNum = 5
ROUND = 6075, SUM = 50000000.0000003, bChange = 0.00130573, totNum = 5
ROUND = 6076, SUM = 50000000.0000005, bChange = 0.00130598, totNum = 5
ROUND = 6077, SUM = 49999999.9999995, bChange = 0.00130623, totNum = 5
ROUND = 6078, SUM = 49999999.9999986, bChange = 0.00130649, totNum = 5
ROUND = 6079, SUM = 49999999.999999, bChange = 0.00130674, totNum = 5
ROUND = 6080, SUM = 49999999.9999979, bChange = 0.00130699, totNum = 5
ROUND = 6081, SUM = 49999999.9999993, bChange = 0.00130724, totNum = 5
ROUND = 6082, SUM = 49999999.9999993, bChange = 0.0013075, totNum = 5
ROUND = 6083, SUM = 50000000, bChange = 0.00130775, totNum = 5
ROUND = 6084, SUM = 49999999.9999994, bChange = 0.001308, totNum = 5
ROUND = 6085, SUM = 49999999.9999996, bChange = 0.00130825, totNum = 5
ROUND = 6086, SUM = 49999999.9999997, bChange = 0.0013085, totNum = 5
ROUND = 6087, SUM = 49999999.9999984, bChange = 0.00130875, totNum = 5
ROUND = 6088, SUM = 49999999.9999996, bChange = 0.001309, totNum = 5
ROUND = 6089, SUM = 49999999.9999995, bChange = 0.00130926, totNum = 5
ROUND = 6090, SUM = 49999999.9999982, bChange = 0.00130951, totNum = 5
ROUND = 6091, SUM = 49999999.9999996, bChange = 0.00130976, totNum = 5
ROUND = 6092, SUM = 49999999.9999998, bChange = 0.00131001, totNum = 5
ROUND = 6093, SUM = 49999999.9999993, bChange = 0.00131026, totNum = 5
ROUND = 6094, SUM = 49999999.9999997, bChange = 0.00131051, totNum = 5
ROUND = 6095, SUM = 49999999.9999996, bChange = 0.00131076, totNum = 5
ROUND = 6096, SUM = 49999999.9999988, bChange = 0.00131101, totNum = 5
ROUND = 6097, SUM = 49999999.999999, bChange = 0.00131125, totNum = 5
ROUND = 6098, SUM = 49999999.9999991, bChange = 0.0013115, totNum = 5
ROUND = 6099, SUM = 49999999.9999997, bChange = 0.00131175, totNum = 5
ROUND = 6100, SUM = 49999999.9999988, bChange = 0.001312, totNum = 5
ROUND = 6101, SUM = 49999999.9999974, bChange = 0.00131225, totNum = 5
ROUND = 6102, SUM = 49999999.9999985, bChange = 0.0013125, totNum = 5
ROUND = 6103, SUM = 49999999.9999985, bChange = 0.00131275, totNum = 5
ROUND = 6104, SUM = 49999999.9999994, bChange = 0.00131299, totNum = 5
ROUND = 6105, SUM = 49999999.9999991, bChange = 0.00131324, totNum = 5
ROUND = 6106, SUM = 49999999.9999998, bChange = 0.00131349, totNum = 5
ROUND = 6107, SUM = 50000000.0000004, bChange = 0.00131373, totNum = 5
ROUND = 6108, SUM = 49999999.9999996, bChange = 0.00131398, totNum = 5
ROUND = 6109, SUM = 49999999.9999989, bChange = 0.00131423, totNum = 5
ROUND = 6110, SUM = 49999999.9999998, bChange = 0.00131447, totNum = 5
ROUND = 6111, SUM = 49999999.9999985, bChange = 0.00131472, totNum = 5
ROUND = 6112, SUM = 49999999.9999979, bChange = 0.00131497, totNum = 5
ROUND = 6113, SUM = 49999999.9999984, bChange = 0.00131521, totNum = 5
ROUND = 6114, SUM = 50000000.0000001, bChange = 0.00131546, totNum = 5
ROUND = 6115, SUM = 49999999.9999996, bChange = 0.0013157, totNum = 5
ROUND = 6116, SUM = 50000000.0000001, bChange = 0.00131595, totNum = 5
ROUND = 6117, SUM = 49999999.9999989, bChange = 0.00131619, totNum = 5
ROUND = 6118, SUM = 49999999.9999996, bChange = 0.00131644, totNum = 5
ROUND = 6119, SUM = 49999999.9999999, bChange = 0.00131668, totNum = 5
ROUND = 6120, SUM = 49999999.9999997, bChange = 0.00131693, totNum = 5
ROUND = 6121, SUM = 50000000.0000009, bChange = 0.00131717, totNum = 5
ROUND = 6122, SUM = 50000000.0000009, bChange = 0.00131742, totNum = 5
ROUND = 6123, SUM = 49999999.9999998, bChange = 0.00131766, totNum = 5
ROUND = 6124, SUM = 49999999.9999999, bChange = 0.0013179, totNum = 5
ROUND = 6125, SUM = 50000000, bChange = 0.00131815, totNum = 5
ROUND = 6126, SUM = 49999999.9999987, bChange = 0.00131839, totNum = 5
ROUND = 6127, SUM = 49999999.9999982, bChange = 0.00131863, totNum = 5
ROUND = 6128, SUM = 49999999.9999983, bChange = 0.00131888, totNum = 5
ROUND = 6129, SUM = 49999999.9999979, bChange = 0.00131912, totNum = 5
ROUND = 6130, SUM = 49999999.9999995, bChange = 0.00131936, totNum = 5
ROUND = 6131, SUM = 49999999.9999984, bChange = 0.0013196, totNum = 5
ROUND = 6132, SUM = 50000000.0000002, bChange = 0.00131985, totNum = 5
ROUND = 6133, SUM = 49999999.999999, bChange = 0.00132009, totNum = 5
ROUND = 6134, SUM = 49999999.999999, bChange = 0.00132033, totNum = 5
ROUND = 6135, SUM = 49999999.9999991, bChange = 0.00132057, totNum = 5
ROUND = 6136, SUM = 49999999.9999993, bChange = 0.00132081, totNum = 5
ROUND = 6137, SUM = 49999999.9999986, bChange = 0.00132105, totNum = 5
ROUND = 6138, SUM = 49999999.9999993, bChange = 0.00132129, totNum = 5
ROUND = 6139, SUM = 49999999.9999993, bChange = 0.00132153, totNum = 5
ROUND = 6140, SUM = 49999999.9999994, bChange = 0.00132178, totNum = 5
ROUND = 6141, SUM = 49999999.9999996, bChange = 0.00132202, totNum = 5
ROUND = 6142, SUM = 49999999.999999, bChange = 0.00132226, totNum = 5
ROUND = 6143, SUM = 49999999.9999986, bChange = 0.0013225, totNum = 5
ROUND = 6144, SUM = 49999999.9999991, bChange = 0.00132273, totNum = 5
ROUND = 6145, SUM = 49999999.999999, bChange = 0.00132297, totNum = 5
ROUND = 6146, SUM = 49999999.9999997, bChange = 0.00132321, totNum = 5
ROUND = 6147, SUM = 49999999.9999986, bChange = 0.00132345, totNum = 5
ROUND = 6148, SUM = 49999999.9999995, bChange = 0.00132369, totNum = 5
ROUND = 6149, SUM = 49999999.9999992, bChange = 0.00132393, totNum = 5
ROUND = 6150, SUM = 50000000.0000001, bChange = 0.00132417, totNum = 5
ROUND = 6151, SUM = 49999999.9999992, bChange = 0.00132441, totNum = 5
ROUND = 6152, SUM = 50000000.0000003, bChange = 0.00132464, totNum = 5
ROUND = 6153, SUM = 49999999.9999991, bChange = 0.00132488, totNum = 5
ROUND = 6154, SUM = 50000000.0000009, bChange = 0.00132512, totNum = 5
ROUND = 6155, SUM = 49999999.9999994, bChange = 0.00132536, totNum = 5
ROUND = 6156, SUM = 49999999.9999997, bChange = 0.00132559, totNum = 5
ROUND = 6157, SUM = 49999999.9999992, bChange = 0.00132583, totNum = 5
ROUND = 6158, SUM = 50000000.0000005, bChange = 0.00132607, totNum = 5
ROUND = 6159, SUM = 50000000.0000001, bChange = 0.0013263, totNum = 5
ROUND = 6160, SUM = 49999999.9999991, bChange = 0.00132654, totNum = 5
ROUND = 6161, SUM = 49999999.9999988, bChange = 0.00132678, totNum = 5
ROUND = 6162, SUM = 49999999.9999989, bChange = 0.00132701, totNum = 5
ROUND = 6163, SUM = 49999999.9999988, bChange = 0.00132725, totNum = 5
ROUND = 6164, SUM = 49999999.9999994, bChange = 0.00132748, totNum = 5
ROUND = 6165, SUM = 49999999.9999997, bChange = 0.00132772, totNum = 5
ROUND = 6166, SUM = 49999999.9999981, bChange = 0.00132795, totNum = 5
ROUND = 6167, SUM = 49999999.9999996, bChange = 0.00132819, totNum = 5
ROUND = 6168, SUM = 49999999.9999991, bChange = 0.00132842, totNum = 5
ROUND = 6169, SUM = 50000000.0000006, bChange = 0.00132866, totNum = 5
ROUND = 6170, SUM = 49999999.999999, bChange = 0.00132889, totNum = 5
ROUND = 6171, SUM = 49999999.999998, bChange = 0.00132913, totNum = 5
ROUND = 6172, SUM = 49999999.9999987, bChange = 0.00132936, totNum = 5
ROUND = 6173, SUM = 49999999.9999991, bChange = 0.0013296, totNum = 5
ROUND = 6174, SUM = 50000000.000001, bChange = 0.00132983, totNum = 5
ROUND = 6175, SUM = 50000000.0000003, bChange = 0.00133006, totNum = 5
ROUND = 6176, SUM = 49999999.9999996, bChange = 0.0013303, totNum = 5
ROUND = 6177, SUM = 50000000, bChange = 0.00133053, totNum = 5
ROUND = 6178, SUM = 49999999.9999997, bChange = 0.00133076, totNum = 5
ROUND = 6179, SUM = 50000000.0000009, bChange = 0.00133099, totNum = 5
ROUND = 6180, SUM = 49999999.9999995, bChange = 0.00133123, totNum = 5
ROUND = 6181, SUM = 49999999.9999993, bChange = 0.00133146, totNum = 5
ROUND = 6182, SUM = 49999999.9999988, bChange = 0.00133169, totNum = 5
ROUND = 6183, SUM = 49999999.9999998, bChange = 0.00133192, totNum = 5
ROUND = 6184, SUM = 49999999.9999989, bChange = 0.00133215, totNum = 5
ROUND = 6185, SUM = 49999999.9999991, bChange = 0.00133238, totNum = 5
ROUND = 6186, SUM = 49999999.999999, bChange = 0.00133262, totNum = 5
ROUND = 6187, SUM = 49999999.9999998, bChange = 0.00133285, totNum = 5
ROUND = 6188, SUM = 50000000.0000007, bChange = 0.00133308, totNum = 5
ROUND = 6189, SUM = 50000000.0000018, bChange = 0.00133331, totNum = 5
ROUND = 6190, SUM = 49999999.9999995, bChange = 0.00133354, totNum = 5
ROUND = 6191, SUM = 49999999.9999996, bChange = 0.00133377, totNum = 5
ROUND = 6192, SUM = 49999999.9999987, bChange = 0.001334, totNum = 5
ROUND = 6193, SUM = 50000000.0000001, bChange = 0.00133423, totNum = 5
ROUND = 6194, SUM = 49999999.999999, bChange = 0.00133446, totNum = 5
ROUND = 6195, SUM = 49999999.9999987, bChange = 0.00133469, totNum = 5
ROUND = 6196, SUM = 49999999.9999989, bChange = 0.00133492, totNum = 5
ROUND = 6197, SUM = 49999999.9999984, bChange = 0.00133515, totNum = 5
ROUND = 6198, SUM = 50000000.0000001, bChange = 0.00133537, totNum = 5
ROUND = 6199, SUM = 50000000.0000002, bChange = 0.0013356, totNum = 5
ROUND = 6200, SUM = 50000000.0000001, bChange = 0.00133583, totNum = 5
ROUND = 6201, SUM = 49999999.9999996, bChange = 0.00133606, totNum = 5
ROUND = 6202, SUM = 49999999.9999978, bChange = 0.00133629, totNum = 5
ROUND = 6203, SUM = 49999999.9999988, bChange = 0.00133652, totNum = 5
ROUND = 6204, SUM = 50000000.0000003, bChange = 0.00133674, totNum = 5
ROUND = 6205, SUM = 49999999.9999994, bChange = 0.00133697, totNum = 5
ROUND = 6206, SUM = 49999999.999999, bChange = 0.0013372, totNum = 5
ROUND = 6207, SUM = 49999999.9999982, bChange = 0.00133742, totNum = 5
ROUND = 6208, SUM = 50000000.0000009, bChange = 0.00133765, totNum = 5
ROUND = 6209, SUM = 49999999.9999989, bChange = 0.00133788, totNum = 5
ROUND = 6210, SUM = 49999999.9999995, bChange = 0.0013381, totNum = 5
ROUND = 6211, SUM = 49999999.9999993, bChange = 0.00133833, totNum = 5
ROUND = 6212, SUM = 49999999.9999982, bChange = 0.00133856, totNum = 5
ROUND = 6213, SUM = 49999999.9999993, bChange = 0.00133878, totNum = 5
ROUND = 6214, SUM = 49999999.9999997, bChange = 0.00133901, totNum = 5
