---
jas-infer-exp-rsem-k1k-vg-r1-aed1-eurnceu-gc100-1130-2254
TIME=20211130-2254 IMAGE=quay.io/jsibbesen/rsem-s3script:rsem-1.3.3-s2 MEMORY=128 CPU=24 DISK=1024
s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/quantification/rsem/expression/polya_rna/sim_vg_r1/infer_expression.sh
CPU=24 REF=1kg_EURnonCEU_af002_gencode100 SIM=ENCSR000AED_rep1 SEED=622797 QUANTER=rsem_k1k
---
Completed 2.0 KiB/2.0 KiB (30.2 KiB/s) with 1 file(s) remaining download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/quantification/rsem/expression/polya_rna/sim_vg_r1/infer_expression.sh to ./infer_expression.sh
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/data/reads/sim/1kg_NA12878_gencode100/ENCSR000AED_rep1/vg_r1/sim_1kg_NA12878_gencode100_ENCSR000AED_rep1_vg_r1_h2_1.fq.gz to ./sim_1kg_NA12878_gencode100_ENCSR000AED_rep1_vg_r1_h2_1.fq.gz
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/data/reads/sim/1kg_NA12878_gencode100/ENCSR000AED_rep1/vg_r1/sim_1kg_NA12878_gencode100_ENCSR000AED_rep1_vg_r1_h1_1.fq.gz to ./sim_1kg_NA12878_gencode100_ENCSR000AED_rep1_vg_r1_h1_1.fq.gz
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/data/reads/sim/1kg_NA12878_gencode100/ENCSR000AED_rep1/vg_r1/sim_1kg_NA12878_gencode100_ENCSR000AED_rep1_vg_r1_h1_2.fq.gz to ./sim_1kg_NA12878_gencode100_ENCSR000AED_rep1_vg_r1_h1_2.fq.gz
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/data/reads/sim/1kg_NA12878_gencode100/ENCSR000AED_rep1/vg_r1/sim_1kg_NA12878_gencode100_ENCSR000AED_rep1_vg_r1_h2_2.fq.gz to ./sim_1kg_NA12878_gencode100_ENCSR000AED_rep1_vg_r1_h2_2.fq.gz
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/quantification/rsem/indexes/1kg_EURnonCEU_af002_gencode100/rsem_index_1kg_EURnonCEU_af002_gencode100.grp to ./rsem_index_1kg_EURnonCEU_af002_gencode100.grp
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/quantification/rsem/indexes/1kg_EURnonCEU_af002_gencode100/rsem_index_1kg_EURnonCEU_af002_gencode100.3.bt2l to ./rsem_index_1kg_EURnonCEU_af002_gencode100.3.bt2l
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/quantification/rsem/indexes/1kg_EURnonCEU_af002_gencode100/rsem_index_1kg_EURnonCEU_af002_gencode100.4.bt2l to ./rsem_index_1kg_EURnonCEU_af002_gencode100.4.bt2l
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/quantification/rsem/indexes/1kg_EURnonCEU_af002_gencode100/rsem_index_1kg_EURnonCEU_af002_gencode100.1.bt2l to ./rsem_index_1kg_EURnonCEU_af002_gencode100.1.bt2l
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/quantification/rsem/indexes/1kg_EURnonCEU_af002_gencode100/rsem_index_1kg_EURnonCEU_af002_gencode100.2.bt2l to ./rsem_index_1kg_EURnonCEU_af002_gencode100.2.bt2l
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/quantification/rsem/indexes/1kg_EURnonCEU_af002_gencode100/rsem_index_1kg_EURnonCEU_af002_gencode100.rev.1.bt2l to ./rsem_index_1kg_EURnonCEU_af002_gencode100.rev.1.bt2l
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/quantification/rsem/indexes/1kg_EURnonCEU_af002_gencode100/rsem_index_1kg_EURnonCEU_af002_gencode100.ti to ./rsem_index_1kg_EURnonCEU_af002_gencode100.ti
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/quantification/rsem/indexes/1kg_EURnonCEU_af002_gencode100/rsem_index_1kg_EURnonCEU_af002_gencode100.rev.2.bt2l to ./rsem_index_1kg_EURnonCEU_af002_gencode100.rev.2.bt2l
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/quantification/rsem/indexes/1kg_EURnonCEU_af002_gencode100/rsem_index_1kg_EURnonCEU_af002_gencode100.n2g.idx.fa to ./rsem_index_1kg_EURnonCEU_af002_gencode100.n2g.idx.fa
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/quantification/rsem/indexes/1kg_EURnonCEU_af002_gencode100/rsem_index_1kg_EURnonCEU_af002_gencode100.idx.fa to ./rsem_index_1kg_EURnonCEU_af002_gencode100.idx.fa
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/quantification/rsem/indexes/1kg_EURnonCEU_af002_gencode100/rsem_index_1kg_EURnonCEU_af002_gencode100.seq to ./rsem_index_1kg_EURnonCEU_af002_gencode100.seq
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/quantification/rsem/indexes/1kg_EURnonCEU_af002_gencode100/rsem_index_1kg_EURnonCEU_af002_gencode100.transcripts.fa to ./rsem_index_1kg_EURnonCEU_af002_gencode100.transcripts.fa
	Command being timed: "bash -c zcat sim_1kg_NA12878_gencode100_ENCSR000AED_rep1_vg_r1_h1_1.fq.gz sim_1kg_NA12878_gencode100_ENCSR000AED_rep1_vg_r1_h2_1.fq.gz | sed -e 's/_1$//g' | gzip > sim_1kg_NA12878_gencode100_ENCSR000AED_rep1_vg_r1_1.fq.gz; zcat sim_1kg_NA12878_gencode100_ENCSR000AED_rep1_vg_r1_h1_2.fq.gz sim_1kg_NA12878_gencode100_ENCSR000AED_rep1_vg_r1_h2_2.fq.gz | sed -e 's/_2$//g' | gzip > sim_1kg_NA12878_gencode100_ENCSR000AED_rep1_vg_r1_2.fq.gz"
	User time (seconds): 2463.28
	System time (seconds): 62.57
	Percent of CPU this job got: 117%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 35:56.37
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 3128
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 2
	Minor (reclaiming a frame) page faults: 1370
	Voluntary context switches: 3302691
	Involuntary context switches: 2872
	Swaps: 0
	File system inputs: 1168
	File system outputs: 15694968
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
ROUND = 5596, SUM = 49999999.9999993, bChange = 0.00136086, totNum = 12
ROUND = 5597, SUM = 49999999.9999983, bChange = 0.0013609, totNum = 12
ROUND = 5598, SUM = 50000000, bChange = 0.00136094, totNum = 12
ROUND = 5599, SUM = 49999999.9999996, bChange = 0.00136097, totNum = 12
ROUND = 5600, SUM = 49999999.9999987, bChange = 0.00136101, totNum = 12
ROUND = 5601, SUM = 49999999.9999989, bChange = 0.00136104, totNum = 12
ROUND = 5602, SUM = 49999999.9999992, bChange = 0.00136108, totNum = 12
ROUND = 5603, SUM = 49999999.9999996, bChange = 0.00136111, totNum = 12
ROUND = 5604, SUM = 49999999.999999, bChange = 0.00136115, totNum = 12
ROUND = 5605, SUM = 49999999.9999994, bChange = 0.00136118, totNum = 12
ROUND = 5606, SUM = 49999999.9999996, bChange = 0.00136122, totNum = 12
ROUND = 5607, SUM = 49999999.9999998, bChange = 0.00136126, totNum = 12
ROUND = 5608, SUM = 49999999.9999994, bChange = 0.00136129, totNum = 12
ROUND = 5609, SUM = 49999999.9999993, bChange = 0.00136133, totNum = 12
ROUND = 5610, SUM = 49999999.9999995, bChange = 0.00136136, totNum = 12
ROUND = 5611, SUM = 49999999.9999983, bChange = 0.0013614, totNum = 12
ROUND = 5612, SUM = 49999999.9999991, bChange = 0.00136143, totNum = 12
ROUND = 5613, SUM = 49999999.9999996, bChange = 0.00136147, totNum = 12
ROUND = 5614, SUM = 49999999.9999996, bChange = 0.0013615, totNum = 12
ROUND = 5615, SUM = 49999999.999999, bChange = 0.00136153, totNum = 12
ROUND = 5616, SUM = 49999999.9999999, bChange = 0.00136157, totNum = 12
ROUND = 5617, SUM = 49999999.9999983, bChange = 0.0013616, totNum = 12
ROUND = 5618, SUM = 49999999.9999985, bChange = 0.00136164, totNum = 12
ROUND = 5619, SUM = 49999999.9999987, bChange = 0.00136167, totNum = 12
ROUND = 5620, SUM = 49999999.999999, bChange = 0.00136171, totNum = 12
ROUND = 5621, SUM = 49999999.9999986, bChange = 0.00136174, totNum = 12
ROUND = 5622, SUM = 49999999.9999987, bChange = 0.00136178, totNum = 12
ROUND = 5623, SUM = 49999999.9999985, bChange = 0.00136181, totNum = 12
ROUND = 5624, SUM = 49999999.9999987, bChange = 0.00136184, totNum = 12
ROUND = 5625, SUM = 49999999.9999987, bChange = 0.00136188, totNum = 12
ROUND = 5626, SUM = 50000000.0000001, bChange = 0.00136191, totNum = 12
ROUND = 5627, SUM = 49999999.9999989, bChange = 0.00136195, totNum = 12
ROUND = 5628, SUM = 49999999.9999982, bChange = 0.00136198, totNum = 12
ROUND = 5629, SUM = 49999999.9999982, bChange = 0.00136201, totNum = 12
ROUND = 5630, SUM = 49999999.9999991, bChange = 0.00136205, totNum = 12
ROUND = 5631, SUM = 49999999.9999984, bChange = 0.00136208, totNum = 12
ROUND = 5632, SUM = 49999999.9999985, bChange = 0.00136211, totNum = 12
ROUND = 5633, SUM = 49999999.9999989, bChange = 0.00136215, totNum = 12
ROUND = 5634, SUM = 49999999.9999996, bChange = 0.00136218, totNum = 12
ROUND = 5635, SUM = 49999999.9999994, bChange = 0.00136221, totNum = 12
ROUND = 5636, SUM = 49999999.9999987, bChange = 0.00136225, totNum = 12
ROUND = 5637, SUM = 49999999.9999983, bChange = 0.00136228, totNum = 12
ROUND = 5638, SUM = 49999999.9999992, bChange = 0.00136231, totNum = 12
ROUND = 5639, SUM = 49999999.9999984, bChange = 0.00136235, totNum = 12
ROUND = 5640, SUM = 49999999.9999986, bChange = 0.00136238, totNum = 12
ROUND = 5641, SUM = 49999999.999999, bChange = 0.00136241, totNum = 12
ROUND = 5642, SUM = 49999999.9999984, bChange = 0.00136244, totNum = 12
ROUND = 5643, SUM = 49999999.9999994, bChange = 0.00136248, totNum = 12
ROUND = 5644, SUM = 49999999.9999991, bChange = 0.00136251, totNum = 12
ROUND = 5645, SUM = 49999999.999999, bChange = 0.00136254, totNum = 12
ROUND = 5646, SUM = 49999999.9999993, bChange = 0.00136257, totNum = 12
ROUND = 5647, SUM = 49999999.9999983, bChange = 0.00136261, totNum = 12
ROUND = 5648, SUM = 49999999.999999, bChange = 0.00136264, totNum = 11
ROUND = 5649, SUM = 49999999.9999975, bChange = 0.00136267, totNum = 11
ROUND = 5650, SUM = 49999999.999999, bChange = 0.0013627, totNum = 11
ROUND = 5651, SUM = 49999999.9999993, bChange = 0.00136274, totNum = 11
ROUND = 5652, SUM = 49999999.9999988, bChange = 0.00136277, totNum = 11
ROUND = 5653, SUM = 49999999.999999, bChange = 0.0013628, totNum = 11
ROUND = 5654, SUM = 49999999.999999, bChange = 0.00136283, totNum = 11
ROUND = 5655, SUM = 49999999.9999989, bChange = 0.00136286, totNum = 11
ROUND = 5656, SUM = 49999999.9999984, bChange = 0.0013629, totNum = 11
ROUND = 5657, SUM = 49999999.9999989, bChange = 0.00136293, totNum = 11
ROUND = 5658, SUM = 49999999.9999981, bChange = 0.00136296, totNum = 11
ROUND = 5659, SUM = 49999999.9999992, bChange = 0.00136299, totNum = 11
ROUND = 5660, SUM = 49999999.9999989, bChange = 0.00136302, totNum = 11
ROUND = 5661, SUM = 49999999.9999989, bChange = 0.00136305, totNum = 11
ROUND = 5662, SUM = 49999999.999999, bChange = 0.00136309, totNum = 11
ROUND = 5663, SUM = 49999999.9999979, bChange = 0.00136312, totNum = 11
ROUND = 5664, SUM = 49999999.9999991, bChange = 0.00136315, totNum = 11
ROUND = 5665, SUM = 49999999.9999994, bChange = 0.00136318, totNum = 11
ROUND = 5666, SUM = 49999999.9999988, bChange = 0.00136321, totNum = 11
ROUND = 5667, SUM = 49999999.9999996, bChange = 0.00136324, totNum = 11
ROUND = 5668, SUM = 49999999.9999991, bChange = 0.00136327, totNum = 11
ROUND = 5669, SUM = 49999999.9999988, bChange = 0.0013633, totNum = 11
ROUND = 5670, SUM = 49999999.9999982, bChange = 0.00136333, totNum = 11
ROUND = 5671, SUM = 49999999.9999988, bChange = 0.00136337, totNum = 11
ROUND = 5672, SUM = 49999999.9999987, bChange = 0.0013634, totNum = 11
ROUND = 5673, SUM = 49999999.9999988, bChange = 0.00136343, totNum = 11
ROUND = 5674, SUM = 49999999.9999988, bChange = 0.00136346, totNum = 11
ROUND = 5675, SUM = 49999999.9999987, bChange = 0.00136349, totNum = 11
ROUND = 5676, SUM = 49999999.9999998, bChange = 0.00136352, totNum = 11
ROUND = 5677, SUM = 50000000, bChange = 0.00136355, totNum = 11
ROUND = 5678, SUM = 49999999.9999985, bChange = 0.00136358, totNum = 11
ROUND = 5679, SUM = 49999999.9999996, bChange = 0.00136361, totNum = 11
ROUND = 5680, SUM = 50000000.0000003, bChange = 0.00136364, totNum = 11
ROUND = 5681, SUM = 49999999.9999995, bChange = 0.00136367, totNum = 11
ROUND = 5682, SUM = 49999999.9999985, bChange = 0.0013637, totNum = 11
ROUND = 5683, SUM = 49999999.9999987, bChange = 0.00136373, totNum = 11
ROUND = 5684, SUM = 49999999.9999987, bChange = 0.00136376, totNum = 11
ROUND = 5685, SUM = 49999999.9999993, bChange = 0.00136379, totNum = 11
ROUND = 5686, SUM = 49999999.9999982, bChange = 0.00136382, totNum = 11
ROUND = 5687, SUM = 49999999.9999989, bChange = 0.00136385, totNum = 11
ROUND = 5688, SUM = 49999999.9999994, bChange = 0.00136388, totNum = 11
ROUND = 5689, SUM = 49999999.9999997, bChange = 0.00136391, totNum = 11
ROUND = 5690, SUM = 49999999.999999, bChange = 0.00136394, totNum = 11
ROUND = 5691, SUM = 49999999.9999988, bChange = 0.00136397, totNum = 11
ROUND = 5692, SUM = 49999999.9999993, bChange = 0.001364, totNum = 11
ROUND = 5693, SUM = 49999999.9999994, bChange = 0.00136403, totNum = 11
ROUND = 5694, SUM = 49999999.9999994, bChange = 0.00136406, totNum = 11
ROUND = 5695, SUM = 49999999.9999987, bChange = 0.00136409, totNum = 11
ROUND = 5696, SUM = 49999999.9999994, bChange = 0.00136412, totNum = 11
ROUND = 5697, SUM = 49999999.9999988, bChange = 0.00136415, totNum = 11
ROUND = 5698, SUM = 49999999.9999991, bChange = 0.00136418, totNum = 11
ROUND = 5699, SUM = 49999999.9999998, bChange = 0.0013642, totNum = 11
ROUND = 5700, SUM = 49999999.9999995, bChange = 0.00136423, totNum = 11
ROUND = 5701, SUM = 49999999.9999992, bChange = 0.00136426, totNum = 11
ROUND = 5702, SUM = 49999999.9999993, bChange = 0.00136429, totNum = 11
ROUND = 5703, SUM = 49999999.999999, bChange = 0.00136432, totNum = 11
ROUND = 5704, SUM = 49999999.9999996, bChange = 0.00136435, totNum = 11
ROUND = 5705, SUM = 49999999.9999988, bChange = 0.00136438, totNum = 11
ROUND = 5706, SUM = 49999999.9999986, bChange = 0.00136441, totNum = 11
ROUND = 5707, SUM = 49999999.9999996, bChange = 0.00136444, totNum = 11
ROUND = 5708, SUM = 49999999.9999988, bChange = 0.00136446, totNum = 11
ROUND = 5709, SUM = 49999999.9999993, bChange = 0.00136449, totNum = 11
ROUND = 5710, SUM = 49999999.9999984, bChange = 0.00136452, totNum = 11
ROUND = 5711, SUM = 49999999.9999988, bChange = 0.00136455, totNum = 11
ROUND = 5712, SUM = 49999999.999999, bChange = 0.00136458, totNum = 11
ROUND = 5713, SUM = 49999999.9999991, bChange = 0.00136461, totNum = 11
ROUND = 5714, SUM = 49999999.9999973, bChange = 0.00136464, totNum = 11
ROUND = 5715, SUM = 49999999.9999986, bChange = 0.00136466, totNum = 11
ROUND = 5716, SUM = 49999999.9999996, bChange = 0.00136469, totNum = 11
ROUND = 5717, SUM = 49999999.9999986, bChange = 0.00136472, totNum = 11
ROUND = 5718, SUM = 49999999.9999986, bChange = 0.00136475, totNum = 11
ROUND = 5719, SUM = 49999999.9999986, bChange = 0.00136478, totNum = 11
ROUND = 5720, SUM = 49999999.9999993, bChange = 0.0013648, totNum = 11
ROUND = 5721, SUM = 49999999.9999988, bChange = 0.00136483, totNum = 11
ROUND = 5722, SUM = 49999999.9999985, bChange = 0.00136486, totNum = 11
ROUND = 5723, SUM = 49999999.9999989, bChange = 0.00136489, totNum = 11
ROUND = 5724, SUM = 49999999.9999989, bChange = 0.00136492, totNum = 11
ROUND = 5725, SUM = 49999999.9999993, bChange = 0.00136494, totNum = 11
ROUND = 5726, SUM = 50000000.0000002, bChange = 0.00136497, totNum = 11
ROUND = 5727, SUM = 50000000.0000003, bChange = 0.001365, totNum = 11
ROUND = 5728, SUM = 49999999.9999975, bChange = 0.00136503, totNum = 10
ROUND = 5729, SUM = 49999999.9999996, bChange = 0.00136505, totNum = 10
ROUND = 5730, SUM = 49999999.9999986, bChange = 0.00136508, totNum = 10
ROUND = 5731, SUM = 49999999.9999983, bChange = 0.00136511, totNum = 10
ROUND = 5732, SUM = 49999999.9999991, bChange = 0.00136513, totNum = 10
ROUND = 5733, SUM = 49999999.9999988, bChange = 0.00136516, totNum = 10
ROUND = 5734, SUM = 49999999.9999997, bChange = 0.00136519, totNum = 10
ROUND = 5735, SUM = 49999999.9999984, bChange = 0.00136522, totNum = 10
ROUND = 5736, SUM = 49999999.9999999, bChange = 0.00136524, totNum = 10
ROUND = 5737, SUM = 49999999.9999996, bChange = 0.00136527, totNum = 10
ROUND = 5738, SUM = 49999999.9999999, bChange = 0.0013653, totNum = 10
ROUND = 5739, SUM = 49999999.9999989, bChange = 0.00136532, totNum = 10
ROUND = 5740, SUM = 49999999.9999976, bChange = 0.00136535, totNum = 10
ROUND = 5741, SUM = 49999999.9999986, bChange = 0.00136538, totNum = 10
ROUND = 5742, SUM = 50000000.0000004, bChange = 0.0013654, totNum = 10
ROUND = 5743, SUM = 49999999.9999992, bChange = 0.00136543, totNum = 10
ROUND = 5744, SUM = 49999999.9999993, bChange = 0.00136546, totNum = 10
ROUND = 5745, SUM = 49999999.9999998, bChange = 0.00136548, totNum = 10
ROUND = 5746, SUM = 49999999.9999985, bChange = 0.00136551, totNum = 9
ROUND = 5747, SUM = 49999999.9999992, bChange = 0.00136554, totNum = 9
ROUND = 5748, SUM = 49999999.9999994, bChange = 0.00136556, totNum = 9
ROUND = 5749, SUM = 49999999.9999988, bChange = 0.00136559, totNum = 9
ROUND = 5750, SUM = 49999999.9999993, bChange = 0.00136562, totNum = 9
ROUND = 5751, SUM = 49999999.9999979, bChange = 0.00136564, totNum = 9
ROUND = 5752, SUM = 49999999.9999992, bChange = 0.00136567, totNum = 9
ROUND = 5753, SUM = 49999999.9999994, bChange = 0.0013657, totNum = 9
ROUND = 5754, SUM = 49999999.9999987, bChange = 0.00136572, totNum = 9
ROUND = 5755, SUM = 49999999.9999992, bChange = 0.00136575, totNum = 9
ROUND = 5756, SUM = 49999999.999999, bChange = 0.00136577, totNum = 9
ROUND = 5757, SUM = 49999999.9999987, bChange = 0.0013658, totNum = 9
ROUND = 5758, SUM = 49999999.9999991, bChange = 0.00136583, totNum = 9
ROUND = 5759, SUM = 49999999.9999999, bChange = 0.00136585, totNum = 9
ROUND = 5760, SUM = 49999999.9999998, bChange = 0.00136588, totNum = 9
ROUND = 5761, SUM = 49999999.9999993, bChange = 0.0013659, totNum = 9
ROUND = 5762, SUM = 49999999.9999992, bChange = 0.00136593, totNum = 9
ROUND = 5763, SUM = 49999999.9999999, bChange = 0.00136595, totNum = 9
ROUND = 5764, SUM = 49999999.9999999, bChange = 0.00136598, totNum = 9
ROUND = 5765, SUM = 49999999.9999986, bChange = 0.00136601, totNum = 9
ROUND = 5766, SUM = 49999999.9999993, bChange = 0.00136603, totNum = 9
ROUND = 5767, SUM = 49999999.9999989, bChange = 0.00136606, totNum = 9
ROUND = 5768, SUM = 49999999.9999983, bChange = 0.00136608, totNum = 9
ROUND = 5769, SUM = 49999999.9999982, bChange = 0.00136611, totNum = 9
ROUND = 5770, SUM = 50000000, bChange = 0.00136613, totNum = 9
ROUND = 5771, SUM = 49999999.999999, bChange = 0.00136616, totNum = 9
ROUND = 5772, SUM = 49999999.9999984, bChange = 0.00136618, totNum = 9
ROUND = 5773, SUM = 49999999.9999994, bChange = 0.00136621, totNum = 9
ROUND = 5774, SUM = 49999999.9999981, bChange = 0.00136623, totNum = 9
ROUND = 5775, SUM = 49999999.9999985, bChange = 0.00136626, totNum = 9
ROUND = 5776, SUM = 49999999.9999989, bChange = 0.00136628, totNum = 9
ROUND = 5777, SUM = 49999999.9999981, bChange = 0.00136631, totNum = 9
ROUND = 5778, SUM = 49999999.9999993, bChange = 0.00136633, totNum = 9
ROUND = 5779, SUM = 49999999.9999988, bChange = 0.00136636, totNum = 9
ROUND = 5780, SUM = 49999999.9999995, bChange = 0.00136638, totNum = 9
ROUND = 5781, SUM = 49999999.9999989, bChange = 0.00136641, totNum = 9
ROUND = 5782, SUM = 49999999.9999998, bChange = 0.00136643, totNum = 9
ROUND = 5783, SUM = 49999999.9999994, bChange = 0.00136646, totNum = 9
ROUND = 5784, SUM = 49999999.9999988, bChange = 0.00136648, totNum = 9
ROUND = 5785, SUM = 49999999.9999982, bChange = 0.00136651, totNum = 9
ROUND = 5786, SUM = 49999999.9999984, bChange = 0.00136653, totNum = 9
ROUND = 5787, SUM = 49999999.9999987, bChange = 0.00136656, totNum = 9
ROUND = 5788, SUM = 49999999.9999991, bChange = 0.00136658, totNum = 9
ROUND = 5789, SUM = 49999999.9999991, bChange = 0.0013666, totNum = 9
ROUND = 5790, SUM = 49999999.999999, bChange = 0.00136663, totNum = 9
ROUND = 5791, SUM = 49999999.9999996, bChange = 0.00136665, totNum = 9
ROUND = 5792, SUM = 49999999.999999, bChange = 0.00136668, totNum = 9
ROUND = 5793, SUM = 49999999.9999988, bChange = 0.0013667, totNum = 9
ROUND = 5794, SUM = 49999999.9999983, bChange = 0.00136673, totNum = 9
ROUND = 5795, SUM = 49999999.9999988, bChange = 0.00136675, totNum = 9
ROUND = 5796, SUM = 49999999.9999983, bChange = 0.00136677, totNum = 9
ROUND = 5797, SUM = 49999999.9999999, bChange = 0.0013668, totNum = 9
ROUND = 5798, SUM = 49999999.9999982, bChange = 0.00136682, totNum = 9
ROUND = 5799, SUM = 49999999.9999991, bChange = 0.00136685, totNum = 9
ROUND = 5800, SUM = 49999999.9999994, bChange = 0.00136687, totNum = 9
ROUND = 5801, SUM = 49999999.9999985, bChange = 0.00136689, totNum = 9
ROUND = 5802, SUM = 49999999.999998, bChange = 0.00136692, totNum = 9
ROUND = 5803, SUM = 49999999.9999986, bChange = 0.00136694, totNum = 9
ROUND = 5804, SUM = 49999999.9999995, bChange = 0.00136696, totNum = 9
ROUND = 5805, SUM = 49999999.9999989, bChange = 0.00136699, totNum = 9
ROUND = 5806, SUM = 49999999.9999985, bChange = 0.00136701, totNum = 9
ROUND = 5807, SUM = 49999999.9999994, bChange = 0.00136704, totNum = 9
ROUND = 5808, SUM = 49999999.9999983, bChange = 0.00136706, totNum = 9
ROUND = 5809, SUM = 49999999.9999992, bChange = 0.00136708, totNum = 9
ROUND = 5810, SUM = 49999999.9999983, bChange = 0.00136711, totNum = 9
ROUND = 5811, SUM = 49999999.9999986, bChange = 0.00136713, totNum = 9
ROUND = 5812, SUM = 49999999.9999982, bChange = 0.00136715, totNum = 9
ROUND = 5813, SUM = 49999999.9999994, bChange = 0.00136718, totNum = 9
ROUND = 5814, SUM = 49999999.9999996, bChange = 0.0013672, totNum = 9
ROUND = 5815, SUM = 49999999.9999991, bChange = 0.00136722, totNum = 9
ROUND = 5816, SUM = 49999999.9999984, bChange = 0.00136725, totNum = 9
ROUND = 5817, SUM = 49999999.9999982, bChange = 0.00136727, totNum = 9
ROUND = 5818, SUM = 49999999.9999994, bChange = 0.00136729, totNum = 9
ROUND = 5819, SUM = 49999999.9999994, bChange = 0.00136731, totNum = 9
ROUND = 5820, SUM = 49999999.9999982, bChange = 0.00136734, totNum = 9
ROUND = 5821, SUM = 49999999.9999987, bChange = 0.00136736, totNum = 9
ROUND = 5822, SUM = 49999999.9999997, bChange = 0.00136738, totNum = 9
ROUND = 5823, SUM = 49999999.999998, bChange = 0.00136741, totNum = 9
ROUND = 5824, SUM = 49999999.999998, bChange = 0.00136743, totNum = 9
ROUND = 5825, SUM = 49999999.9999983, bChange = 0.00136745, totNum = 9
ROUND = 5826, SUM = 49999999.9999978, bChange = 0.00136747, totNum = 9
ROUND = 5827, SUM = 49999999.999998, bChange = 0.0013675, totNum = 9
ROUND = 5828, SUM = 49999999.9999992, bChange = 0.00136752, totNum = 9
ROUND = 5829, SUM = 49999999.9999986, bChange = 0.00136754, totNum = 9
ROUND = 5830, SUM = 49999999.9999979, bChange = 0.00136756, totNum = 9
ROUND = 5831, SUM = 49999999.9999984, bChange = 0.00136759, totNum = 9
ROUND = 5832, SUM = 49999999.9999982, bChange = 0.00136761, totNum = 9
ROUND = 5833, SUM = 49999999.9999986, bChange = 0.00136763, totNum = 9
ROUND = 5834, SUM = 49999999.9999998, bChange = 0.00136765, totNum = 9
ROUND = 5835, SUM = 49999999.9999992, bChange = 0.00136768, totNum = 9
ROUND = 5836, SUM = 49999999.9999987, bChange = 0.0013677, totNum = 9
ROUND = 5837, SUM = 49999999.9999996, bChange = 0.00136772, totNum = 9
ROUND = 5838, SUM = 49999999.999999, bChange = 0.00136774, totNum = 9
ROUND = 5839, SUM = 49999999.9999994, bChange = 0.00136777, totNum = 9
ROUND = 5840, SUM = 49999999.9999997, bChange = 0.00136779, totNum = 9
ROUND = 5841, SUM = 49999999.9999989, bChange = 0.00136781, totNum = 9
ROUND = 5842, SUM = 49999999.9999979, bChange = 0.00136783, totNum = 9
ROUND = 5843, SUM = 49999999.999998, bChange = 0.00136785, totNum = 9
ROUND = 5844, SUM = 49999999.9999982, bChange = 0.00136788, totNum = 9
ROUND = 5845, SUM = 49999999.9999992, bChange = 0.0013679, totNum = 9
ROUND = 5846, SUM = 49999999.9999987, bChange = 0.00136792, totNum = 8
ROUND = 5847, SUM = 49999999.9999991, bChange = 0.00136794, totNum = 8
ROUND = 5848, SUM = 49999999.9999997, bChange = 0.00136796, totNum = 8
ROUND = 5849, SUM = 49999999.999999, bChange = 0.00136798, totNum = 8
ROUND = 5850, SUM = 49999999.9999988, bChange = 0.00136801, totNum = 8
ROUND = 5851, SUM = 50000000.0000004, bChange = 0.00136803, totNum = 8
ROUND = 5852, SUM = 50000000, bChange = 0.00136805, totNum = 8
ROUND = 5853, SUM = 49999999.9999987, bChange = 0.00136807, totNum = 8
ROUND = 5854, SUM = 49999999.9999992, bChange = 0.00136809, totNum = 8
ROUND = 5855, SUM = 49999999.9999993, bChange = 0.00136811, totNum = 8
ROUND = 5856, SUM = 49999999.9999992, bChange = 0.00136814, totNum = 8
ROUND = 5857, SUM = 49999999.9999993, bChange = 0.00136816, totNum = 8
ROUND = 5858, SUM = 50000000.0000001, bChange = 0.00136818, totNum = 8
ROUND = 5859, SUM = 49999999.9999991, bChange = 0.0013682, totNum = 8
ROUND = 5860, SUM = 49999999.9999988, bChange = 0.00136822, totNum = 8
ROUND = 5861, SUM = 49999999.9999986, bChange = 0.00119385, totNum = 7
ROUND = 5862, SUM = 49999999.9999995, bChange = 0.00119439, totNum = 7
