---
jas-infer-exp-rsem-vg-r1-470-gc100-1215-1347
TIME=20211215-1347 IMAGE=quay.io/jsibbesen/rsem-s3script:rsem-1.3.3-s2 MEMORY=16 CPU=24 DISK=256
s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/quantification/rsem/expression/polya_rna/sim_vg_r1/infer_expression.sh
CPU=24 REF=gencode100 SIM=SRR1153470 SEED=622797 QUANTER=rsem
---
Completed 2.0 KiB/2.0 KiB (22.6 KiB/s) with 1 file(s) remaining download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/quantification/rsem/expression/polya_rna/sim_vg_r1/infer_expression.sh to ./infer_expression.sh
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/data/reads/sim/1kg_NA12878_gencode100/SRR1153470/vg_r1/sim_1kg_NA12878_gencode100_SRR1153470_vg_r1_h1_1.fq.gz to ./sim_1kg_NA12878_gencode100_SRR1153470_vg_r1_h1_1.fq.gz
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/data/reads/sim/1kg_NA12878_gencode100/SRR1153470/vg_r1/sim_1kg_NA12878_gencode100_SRR1153470_vg_r1_h1_2.fq.gz to ./sim_1kg_NA12878_gencode100_SRR1153470_vg_r1_h1_2.fq.gz
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/data/reads/sim/1kg_NA12878_gencode100/SRR1153470/vg_r1/sim_1kg_NA12878_gencode100_SRR1153470_vg_r1_h2_1.fq.gz to ./sim_1kg_NA12878_gencode100_SRR1153470_vg_r1_h2_1.fq.gz
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/data/reads/sim/1kg_NA12878_gencode100/SRR1153470/vg_r1/sim_1kg_NA12878_gencode100_SRR1153470_vg_r1_h2_2.fq.gz to ./sim_1kg_NA12878_gencode100_SRR1153470_vg_r1_h2_2.fq.gz
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/quantification/rsem/indexes/gencode100/rsem_index_gencode100.grp to ./rsem_index_gencode100.grp
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/quantification/rsem/indexes/gencode100/rsem_index_gencode100.3.bt2 to ./rsem_index_gencode100.3.bt2
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/quantification/rsem/indexes/gencode100/rsem_index_gencode100.2.bt2 to ./rsem_index_gencode100.2.bt2
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/quantification/rsem/indexes/gencode100/rsem_index_gencode100.4.bt2 to ./rsem_index_gencode100.4.bt2
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/quantification/rsem/indexes/gencode100/rsem_index_gencode100.1.bt2 to ./rsem_index_gencode100.1.bt2
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/quantification/rsem/indexes/gencode100/rsem_index_gencode100.rev.2.bt2 to ./rsem_index_gencode100.rev.2.bt2
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/quantification/rsem/indexes/gencode100/rsem_index_gencode100.rev.1.bt2 to ./rsem_index_gencode100.rev.1.bt2
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/quantification/rsem/indexes/gencode100/rsem_index_gencode100.ti to ./rsem_index_gencode100.ti
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/quantification/rsem/indexes/gencode100/rsem_index_gencode100.idx.fa to ./rsem_index_gencode100.idx.fa
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/quantification/rsem/indexes/gencode100/rsem_index_gencode100.n2g.idx.fa to ./rsem_index_gencode100.n2g.idx.fa
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/quantification/rsem/indexes/gencode100/rsem_index_gencode100.seq to ./rsem_index_gencode100.seq
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/quantification/rsem/indexes/gencode100/rsem_index_gencode100.transcripts.fa to ./rsem_index_gencode100.transcripts.fa
	Command being timed: "bash -c zcat sim_1kg_NA12878_gencode100_SRR1153470_vg_r1_h1_1.fq.gz sim_1kg_NA12878_gencode100_SRR1153470_vg_r1_h2_1.fq.gz | sed -e 's/_1$//g' | gzip > sim_1kg_NA12878_gencode100_SRR1153470_vg_r1_1.fq.gz; zcat sim_1kg_NA12878_gencode100_SRR1153470_vg_r1_h1_2.fq.gz sim_1kg_NA12878_gencode100_SRR1153470_vg_r1_h2_2.fq.gz | sed -e 's/_2$//g' | gzip > sim_1kg_NA12878_gencode100_SRR1153470_vg_r1_2.fq.gz"
	User time (seconds): 2406.27
	System time (seconds): 60.71
	Percent of CPU this job got: 117%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 34:55.56
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 3112
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 4
	Minor (reclaiming a frame) page faults: 3090
	Voluntary context switches: 3310839
	Involuntary context switches: 3881
	Swaps: 0
	File system inputs: 1632
	File system outputs: 16149776
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
ROUND = 4392, SUM = 50000000.0000002, bChange = 0.00112287, totNum = 1
ROUND = 4393, SUM = 50000000.0000003, bChange = 0.00112288, totNum = 1
ROUND = 4394, SUM = 50000000.0000003, bChange = 0.00112289, totNum = 1
ROUND = 4395, SUM = 50000000.0000003, bChange = 0.0011229, totNum = 1
ROUND = 4396, SUM = 50000000.0000002, bChange = 0.00112291, totNum = 1
ROUND = 4397, SUM = 50000000.0000002, bChange = 0.00112292, totNum = 1
ROUND = 4398, SUM = 50000000.0000003, bChange = 0.00112293, totNum = 1
ROUND = 4399, SUM = 50000000.0000003, bChange = 0.00112294, totNum = 1
ROUND = 4400, SUM = 50000000.0000004, bChange = 0.00112294, totNum = 1
ROUND = 4401, SUM = 50000000.0000002, bChange = 0.00112295, totNum = 1
ROUND = 4402, SUM = 50000000.0000004, bChange = 0.00112296, totNum = 1
ROUND = 4403, SUM = 50000000.0000002, bChange = 0.00112297, totNum = 1
ROUND = 4404, SUM = 50000000.0000003, bChange = 0.00112298, totNum = 1
ROUND = 4405, SUM = 50000000.0000002, bChange = 0.00112299, totNum = 1
ROUND = 4406, SUM = 50000000.0000002, bChange = 0.001123, totNum = 1
ROUND = 4407, SUM = 50000000.0000003, bChange = 0.00112301, totNum = 1
ROUND = 4408, SUM = 50000000.0000002, bChange = 0.00112301, totNum = 1
ROUND = 4409, SUM = 50000000.0000003, bChange = 0.00112302, totNum = 1
ROUND = 4410, SUM = 50000000.0000002, bChange = 0.00112303, totNum = 1
ROUND = 4411, SUM = 50000000.0000002, bChange = 0.00112304, totNum = 1
ROUND = 4412, SUM = 50000000.0000002, bChange = 0.00112305, totNum = 1
ROUND = 4413, SUM = 50000000.0000002, bChange = 0.00112306, totNum = 1
ROUND = 4414, SUM = 50000000.0000002, bChange = 0.00112307, totNum = 1
ROUND = 4415, SUM = 50000000.0000002, bChange = 0.00112307, totNum = 1
ROUND = 4416, SUM = 50000000.0000004, bChange = 0.00112308, totNum = 1
ROUND = 4417, SUM = 50000000.0000003, bChange = 0.00112309, totNum = 1
ROUND = 4418, SUM = 50000000.0000003, bChange = 0.0011231, totNum = 1
ROUND = 4419, SUM = 50000000.0000003, bChange = 0.00112311, totNum = 1
ROUND = 4420, SUM = 50000000.0000004, bChange = 0.00112312, totNum = 1
ROUND = 4421, SUM = 50000000.0000003, bChange = 0.00112313, totNum = 1
ROUND = 4422, SUM = 50000000.0000003, bChange = 0.00112313, totNum = 1
ROUND = 4423, SUM = 50000000.0000003, bChange = 0.00112314, totNum = 1
ROUND = 4424, SUM = 50000000.0000004, bChange = 0.00112315, totNum = 1
ROUND = 4425, SUM = 50000000.0000002, bChange = 0.00112316, totNum = 1
ROUND = 4426, SUM = 50000000.0000003, bChange = 0.00112317, totNum = 1
ROUND = 4427, SUM = 50000000.0000004, bChange = 0.00112318, totNum = 1
ROUND = 4428, SUM = 50000000.0000004, bChange = 0.00112319, totNum = 1
ROUND = 4429, SUM = 50000000.0000003, bChange = 0.00112319, totNum = 1
ROUND = 4430, SUM = 50000000.0000002, bChange = 0.0011232, totNum = 1
ROUND = 4431, SUM = 50000000.0000002, bChange = 0.00112321, totNum = 1
ROUND = 4432, SUM = 50000000.0000004, bChange = 0.00112322, totNum = 1
ROUND = 4433, SUM = 50000000.0000001, bChange = 0.00112323, totNum = 1
ROUND = 4434, SUM = 50000000.0000005, bChange = 0.00112324, totNum = 1
ROUND = 4435, SUM = 50000000.0000003, bChange = 0.00112324, totNum = 1
ROUND = 4436, SUM = 50000000.0000004, bChange = 0.00112325, totNum = 1
ROUND = 4437, SUM = 50000000.0000004, bChange = 0.00112326, totNum = 1
ROUND = 4438, SUM = 50000000.0000003, bChange = 0.00112327, totNum = 1
ROUND = 4439, SUM = 50000000.0000004, bChange = 0.00112328, totNum = 1
ROUND = 4440, SUM = 50000000.0000004, bChange = 0.00112329, totNum = 1
ROUND = 4441, SUM = 50000000.0000004, bChange = 0.00112329, totNum = 1
ROUND = 4442, SUM = 50000000.0000005, bChange = 0.0011233, totNum = 1
ROUND = 4443, SUM = 50000000.0000004, bChange = 0.00112331, totNum = 1
ROUND = 4444, SUM = 50000000.0000004, bChange = 0.00112332, totNum = 1
ROUND = 4445, SUM = 50000000.0000004, bChange = 0.00112333, totNum = 1
ROUND = 4446, SUM = 50000000.0000004, bChange = 0.00112334, totNum = 1
ROUND = 4447, SUM = 50000000.0000004, bChange = 0.00112334, totNum = 1
ROUND = 4448, SUM = 50000000.0000004, bChange = 0.00112335, totNum = 1
ROUND = 4449, SUM = 50000000.0000002, bChange = 0.00112336, totNum = 1
ROUND = 4450, SUM = 50000000.0000004, bChange = 0.00112337, totNum = 1
ROUND = 4451, SUM = 50000000.0000004, bChange = 0.00112338, totNum = 1
ROUND = 4452, SUM = 50000000.0000003, bChange = 0.00112339, totNum = 1
ROUND = 4453, SUM = 50000000.0000004, bChange = 0.00112339, totNum = 1
ROUND = 4454, SUM = 50000000.0000003, bChange = 0.0011234, totNum = 1
ROUND = 4455, SUM = 50000000.0000004, bChange = 0.00112341, totNum = 1
ROUND = 4456, SUM = 50000000.0000003, bChange = 0.00112342, totNum = 1
ROUND = 4457, SUM = 50000000.0000002, bChange = 0.00112343, totNum = 1
ROUND = 4458, SUM = 50000000.0000003, bChange = 0.00112343, totNum = 1
ROUND = 4459, SUM = 50000000.0000002, bChange = 0.00112344, totNum = 1
ROUND = 4460, SUM = 50000000.0000003, bChange = 0.00112345, totNum = 1
ROUND = 4461, SUM = 50000000.0000002, bChange = 0.00112346, totNum = 1
ROUND = 4462, SUM = 50000000.0000004, bChange = 0.00112347, totNum = 1
ROUND = 4463, SUM = 50000000.0000004, bChange = 0.00112347, totNum = 1
ROUND = 4464, SUM = 50000000.0000003, bChange = 0.00112348, totNum = 1
ROUND = 4465, SUM = 50000000.0000003, bChange = 0.00112349, totNum = 1
ROUND = 4466, SUM = 50000000.0000005, bChange = 0.0011235, totNum = 1
ROUND = 4467, SUM = 50000000.0000005, bChange = 0.00112351, totNum = 1
ROUND = 4468, SUM = 50000000.0000004, bChange = 0.00112352, totNum = 1
ROUND = 4469, SUM = 50000000.0000005, bChange = 0.00112352, totNum = 1
ROUND = 4470, SUM = 50000000.0000004, bChange = 0.00112353, totNum = 1
ROUND = 4471, SUM = 50000000.0000004, bChange = 0.00112354, totNum = 1
ROUND = 4472, SUM = 50000000.0000004, bChange = 0.00112355, totNum = 1
ROUND = 4473, SUM = 50000000.0000003, bChange = 0.00112356, totNum = 1
ROUND = 4474, SUM = 50000000.0000004, bChange = 0.00112356, totNum = 1
ROUND = 4475, SUM = 50000000.0000003, bChange = 0.00112357, totNum = 1
ROUND = 4476, SUM = 50000000.0000004, bChange = 0.00112358, totNum = 1
ROUND = 4477, SUM = 50000000.0000003, bChange = 0.00112359, totNum = 1
ROUND = 4478, SUM = 50000000.0000004, bChange = 0.0011236, totNum = 1
ROUND = 4479, SUM = 50000000.0000005, bChange = 0.0011236, totNum = 1
ROUND = 4480, SUM = 50000000.0000003, bChange = 0.00112361, totNum = 1
ROUND = 4481, SUM = 50000000.0000003, bChange = 0.00112362, totNum = 1
ROUND = 4482, SUM = 50000000.0000002, bChange = 0.00112363, totNum = 1
ROUND = 4483, SUM = 50000000.0000003, bChange = 0.00112364, totNum = 1
ROUND = 4484, SUM = 50000000.0000003, bChange = 0.00112364, totNum = 1
ROUND = 4485, SUM = 50000000.0000003, bChange = 0.00112365, totNum = 1
ROUND = 4486, SUM = 50000000.0000003, bChange = 0.00112366, totNum = 1
ROUND = 4487, SUM = 50000000.0000003, bChange = 0.00112367, totNum = 1
ROUND = 4488, SUM = 50000000.0000003, bChange = 0.00112368, totNum = 1
ROUND = 4489, SUM = 50000000.0000003, bChange = 0.00112368, totNum = 1
ROUND = 4490, SUM = 50000000.0000004, bChange = 0.00112369, totNum = 1
ROUND = 4491, SUM = 50000000.0000004, bChange = 0.0011237, totNum = 1
ROUND = 4492, SUM = 50000000.0000003, bChange = 0.00112371, totNum = 1
ROUND = 4493, SUM = 50000000.0000004, bChange = 0.00112371, totNum = 1
ROUND = 4494, SUM = 50000000.0000004, bChange = 0.00112372, totNum = 1
ROUND = 4495, SUM = 50000000.0000004, bChange = 0.00112373, totNum = 1
ROUND = 4496, SUM = 50000000.0000004, bChange = 0.00112374, totNum = 1
ROUND = 4497, SUM = 50000000.0000005, bChange = 0.00112375, totNum = 1
ROUND = 4498, SUM = 50000000.0000003, bChange = 0.00112375, totNum = 1
ROUND = 4499, SUM = 50000000.0000004, bChange = 0.00112376, totNum = 1
ROUND = 4500, SUM = 50000000.0000003, bChange = 0.00112377, totNum = 1
ROUND = 4501, SUM = 50000000.0000003, bChange = 0.00112378, totNum = 1
ROUND = 4502, SUM = 50000000.0000003, bChange = 0.00112378, totNum = 1
ROUND = 4503, SUM = 50000000.0000003, bChange = 0.00112379, totNum = 1
ROUND = 4504, SUM = 50000000.0000003, bChange = 0.0011238, totNum = 1
ROUND = 4505, SUM = 50000000.0000005, bChange = 0.00112381, totNum = 1
ROUND = 4506, SUM = 50000000.0000004, bChange = 0.00112382, totNum = 1
ROUND = 4507, SUM = 50000000.0000003, bChange = 0.00112382, totNum = 1
ROUND = 4508, SUM = 50000000.0000004, bChange = 0.00112383, totNum = 1
ROUND = 4509, SUM = 50000000.0000002, bChange = 0.00112384, totNum = 1
ROUND = 4510, SUM = 50000000.0000003, bChange = 0.00112385, totNum = 1
ROUND = 4511, SUM = 50000000.0000003, bChange = 0.00112385, totNum = 1
ROUND = 4512, SUM = 50000000.0000003, bChange = 0.00112386, totNum = 1
ROUND = 4513, SUM = 50000000.0000002, bChange = 0.00112387, totNum = 1
ROUND = 4514, SUM = 50000000.0000002, bChange = 0.00112388, totNum = 1
ROUND = 4515, SUM = 50000000.0000003, bChange = 0.00112389, totNum = 1
ROUND = 4516, SUM = 50000000.0000004, bChange = 0.00112389, totNum = 1
ROUND = 4517, SUM = 50000000.0000004, bChange = 0.0011239, totNum = 1
ROUND = 4518, SUM = 50000000.0000003, bChange = 0.00112391, totNum = 1
ROUND = 4519, SUM = 50000000.0000003, bChange = 0.00112392, totNum = 1
ROUND = 4520, SUM = 50000000.0000003, bChange = 0.00112392, totNum = 1
ROUND = 4521, SUM = 50000000.0000004, bChange = 0.00112393, totNum = 1
ROUND = 4522, SUM = 50000000.0000004, bChange = 0.00112394, totNum = 1
ROUND = 4523, SUM = 50000000.0000003, bChange = 0.00112395, totNum = 1
ROUND = 4524, SUM = 50000000.0000003, bChange = 0.00112395, totNum = 1
ROUND = 4525, SUM = 50000000.0000002, bChange = 0.00112396, totNum = 1
ROUND = 4526, SUM = 50000000.0000004, bChange = 0.00112397, totNum = 1
ROUND = 4527, SUM = 50000000.0000003, bChange = 0.00112398, totNum = 1
ROUND = 4528, SUM = 50000000.0000005, bChange = 0.00112398, totNum = 1
ROUND = 4529, SUM = 50000000.0000003, bChange = 0.00112399, totNum = 1
ROUND = 4530, SUM = 50000000.0000003, bChange = 0.001124, totNum = 1
ROUND = 4531, SUM = 50000000.0000003, bChange = 0.00112401, totNum = 1
ROUND = 4532, SUM = 50000000.0000003, bChange = 0.00112401, totNum = 1
ROUND = 4533, SUM = 50000000.0000003, bChange = 0.00112402, totNum = 1
ROUND = 4534, SUM = 50000000.0000004, bChange = 0.00112403, totNum = 1
ROUND = 4535, SUM = 50000000.0000003, bChange = 0.00112404, totNum = 1
ROUND = 4536, SUM = 50000000.0000003, bChange = 0.00112404, totNum = 1
ROUND = 4537, SUM = 50000000.0000003, bChange = 0.00112405, totNum = 1
ROUND = 4538, SUM = 50000000.0000004, bChange = 0.00112406, totNum = 1
ROUND = 4539, SUM = 50000000.0000004, bChange = 0.00112407, totNum = 1
ROUND = 4540, SUM = 50000000.0000004, bChange = 0.00112407, totNum = 1
ROUND = 4541, SUM = 50000000.0000002, bChange = 0.00112408, totNum = 1
ROUND = 4542, SUM = 50000000.0000003, bChange = 0.00112409, totNum = 1
ROUND = 4543, SUM = 50000000.0000003, bChange = 0.0011241, totNum = 1
ROUND = 4544, SUM = 50000000.0000003, bChange = 0.0011241, totNum = 1
ROUND = 4545, SUM = 50000000.0000002, bChange = 0.00112411, totNum = 1
ROUND = 4546, SUM = 50000000.0000002, bChange = 0.00112412, totNum = 1
ROUND = 4547, SUM = 50000000.0000002, bChange = 0.00112413, totNum = 1
ROUND = 4548, SUM = 50000000.0000003, bChange = 0.00112413, totNum = 1
ROUND = 4549, SUM = 50000000.0000004, bChange = 0.00112414, totNum = 1
ROUND = 4550, SUM = 50000000.0000003, bChange = 0.00112415, totNum = 1
ROUND = 4551, SUM = 50000000.0000003, bChange = 0.00112416, totNum = 1
ROUND = 4552, SUM = 50000000.0000002, bChange = 0.00112416, totNum = 1
ROUND = 4553, SUM = 50000000.0000003, bChange = 0.00112417, totNum = 1
ROUND = 4554, SUM = 50000000.0000003, bChange = 0.00112418, totNum = 1
ROUND = 4555, SUM = 50000000.0000002, bChange = 0.00112418, totNum = 1
ROUND = 4556, SUM = 50000000.0000002, bChange = 0.00112419, totNum = 1
ROUND = 4557, SUM = 50000000.0000002, bChange = 0.0011242, totNum = 1
ROUND = 4558, SUM = 50000000.0000002, bChange = 0.00112421, totNum = 1
ROUND = 4559, SUM = 50000000.0000002, bChange = 0.00112421, totNum = 1
ROUND = 4560, SUM = 50000000.0000004, bChange = 0.00112422, totNum = 1
ROUND = 4561, SUM = 50000000.0000003, bChange = 0.00112423, totNum = 1
ROUND = 4562, SUM = 50000000.0000002, bChange = 0.00112424, totNum = 1
ROUND = 4563, SUM = 50000000.0000003, bChange = 0.00112424, totNum = 1
ROUND = 4564, SUM = 50000000.0000004, bChange = 0.00112425, totNum = 1
ROUND = 4565, SUM = 50000000.0000002, bChange = 0.00112426, totNum = 1
ROUND = 4566, SUM = 50000000.0000003, bChange = 0.00112426, totNum = 1
ROUND = 4567, SUM = 50000000.0000004, bChange = 0.00112427, totNum = 1
ROUND = 4568, SUM = 50000000.0000004, bChange = 0.00112428, totNum = 1
ROUND = 4569, SUM = 50000000.0000002, bChange = 0.00112429, totNum = 1
ROUND = 4570, SUM = 50000000.0000002, bChange = 0.00112429, totNum = 1
ROUND = 4571, SUM = 50000000.0000002, bChange = 0.0011243, totNum = 1
ROUND = 4572, SUM = 50000000.0000004, bChange = 0.00112431, totNum = 1
ROUND = 4573, SUM = 50000000.0000002, bChange = 0.00112432, totNum = 1
ROUND = 4574, SUM = 50000000.0000002, bChange = 0.00112432, totNum = 1
ROUND = 4575, SUM = 50000000.0000002, bChange = 0.00112433, totNum = 1
ROUND = 4576, SUM = 50000000.0000002, bChange = 0.00112434, totNum = 1
ROUND = 4577, SUM = 50000000.0000003, bChange = 0.00112434, totNum = 1
ROUND = 4578, SUM = 50000000.0000002, bChange = 0.00112435, totNum = 1
ROUND = 4579, SUM = 50000000.0000003, bChange = 0.00112436, totNum = 1
ROUND = 4580, SUM = 50000000.0000003, bChange = 0.00112437, totNum = 1
ROUND = 4581, SUM = 50000000.0000004, bChange = 0.00112437, totNum = 1
ROUND = 4582, SUM = 50000000.0000003, bChange = 0.00112438, totNum = 1
ROUND = 4583, SUM = 50000000.0000003, bChange = 0.00112439, totNum = 1
ROUND = 4584, SUM = 50000000.0000004, bChange = 0.00112439, totNum = 1
ROUND = 4585, SUM = 50000000.0000001, bChange = 0.0011244, totNum = 1
ROUND = 4586, SUM = 50000000.0000003, bChange = 0.00112441, totNum = 1
ROUND = 4587, SUM = 50000000.0000002, bChange = 0.00112442, totNum = 1
ROUND = 4588, SUM = 50000000.0000003, bChange = 0.00112442, totNum = 1
ROUND = 4589, SUM = 50000000.0000003, bChange = 0.00112443, totNum = 1
ROUND = 4590, SUM = 50000000.0000003, bChange = 0.00112444, totNum = 1
ROUND = 4591, SUM = 50000000.0000004, bChange = 0.00112444, totNum = 1
ROUND = 4592, SUM = 50000000.0000002, bChange = 0.00112445, totNum = 1
ROUND = 4593, SUM = 50000000.0000002, bChange = 0.00112446, totNum = 1
ROUND = 4594, SUM = 50000000.0000004, bChange = 0.00112446, totNum = 1
ROUND = 4595, SUM = 50000000.0000004, bChange = 0.00112447, totNum = 1
ROUND = 4596, SUM = 50000000.0000004, bChange = 0.00112448, totNum = 1
ROUND = 4597, SUM = 50000000.0000004, bChange = 0.00112449, totNum = 1
ROUND = 4598, SUM = 50000000.0000004, bChange = 0.00112449, totNum = 1
ROUND = 4599, SUM = 50000000.0000003, bChange = 0.0011245, totNum = 1
ROUND = 4600, SUM = 50000000.0000003, bChange = 0.00112451, totNum = 1
ROUND = 4601, SUM = 50000000.0000001, bChange = 0.00112451, totNum = 1
ROUND = 4602, SUM = 50000000.0000003, bChange = 0.00112452, totNum = 1
ROUND = 4603, SUM = 50000000.0000003, bChange = 0.00112453, totNum = 1
ROUND = 4604, SUM = 50000000.0000003, bChange = 0.00112453, totNum = 1
ROUND = 4605, SUM = 50000000.0000003, bChange = 0.00112454, totNum = 1
ROUND = 4606, SUM = 50000000.0000002, bChange = 0.00112455, totNum = 1
ROUND = 4607, SUM = 50000000.0000004, bChange = 0.00112455, totNum = 1
ROUND = 4608, SUM = 50000000.0000004, bChange = 0.00112456, totNum = 1
ROUND = 4609, SUM = 50000000.0000003, bChange = 0.00112457, totNum = 1
ROUND = 4610, SUM = 50000000.0000004, bChange = 0.00112458, totNum = 1
ROUND = 4611, SUM = 50000000.0000002, bChange = 0.00112458, totNum = 1
ROUND = 4612, SUM = 50000000.0000004, bChange = 0.00112459, totNum = 1
ROUND = 4613, SUM = 50000000.0000002, bChange = 0.0011246, totNum = 1
ROUND = 4614, SUM = 50000000.0000003, bChange = 0.0011246, totNum = 1
ROUND = 4615, SUM = 50000000.0000003, bChange = 0.00112461, totNum = 1
ROUND = 4616, SUM = 50000000.0000004, bChange = 0.00112462, totNum = 1
ROUND = 4617, SUM = 50000000.0000003, bChange = 0.00112462, totNum = 1
ROUND = 4618, SUM = 50000000.0000003, bChange = 0.00112463, totNum = 1
ROUND = 4619, SUM = 50000000.0000004, bChange = 0.00112464, totNum = 1
ROUND = 4620, SUM = 50000000.0000004, bChange = 0.00112464, totNum = 1
ROUND = 4621, SUM = 50000000.0000003, bChange = 0.00112465, totNum = 1
ROUND = 4622, SUM = 50000000.0000003, bChange = 0.00112466, totNum = 1
ROUND = 4623, SUM = 50000000.0000003, bChange = 0.00112466, totNum = 1
ROUND = 4624, SUM = 50000000.0000003, bChange = 0.00112467, totNum = 1
ROUND = 4625, SUM = 50000000.0000004, bChange = 0.00112468, totNum = 1
ROUND = 4626, SUM = 50000000.0000004, bChange = 0.00112468, totNum = 1
ROUND = 4627, SUM = 50000000.0000004, bChange = 0.00112469, totNum = 1
ROUND = 4628, SUM = 50000000.0000003, bChange = 0.0011247, totNum = 1
ROUND = 4629, SUM = 50000000.0000003, bChange = 0.00112471, totNum = 1
ROUND = 4630, SUM = 50000000.0000004, bChange = 0.00112471, totNum = 1
ROUND = 4631, SUM = 50000000.0000003, bChange = 0.00112472, totNum = 1
ROUND = 4632, SUM = 50000000.0000002, bChange = 0.00112473, totNum = 1
ROUND = 4633, SUM = 50000000.0000003, bChange = 0.00112473, totNum = 1
ROUND = 4634, SUM = 50000000.0000005, bChange = 0.00112474, totNum = 1
ROUND = 4635, SUM = 50000000.0000002, bChange = 0.00112475, totNum = 1
ROUND = 4636, SUM = 50000000.0000002, bChange = 0.00112475, totNum = 1
ROUND = 4637, SUM = 50000000.0000002, bChange = 0.00112476, totNum = 1
ROUND = 4638, SUM = 50000000.0000003, bChange = 0.00112477, totNum = 1
ROUND = 4639, SUM = 50000000.0000003, bChange = 0.00112477, totNum = 1
ROUND = 4640, SUM = 50000000.0000003, bChange = 0.00112478, totNum = 1
ROUND = 4641, SUM = 50000000.0000003, bChange = 0.00112479, totNum = 1
ROUND = 4642, SUM = 50000000.0000003, bChange = 0.00112479, totNum = 1
ROUND = 4643, SUM = 50000000.0000004, bChange = 0.0011248, totNum = 1
ROUND = 4644, SUM = 50000000.0000003, bChange = 0.00112481, totNum = 1
ROUND = 4645, SUM = 50000000.0000003, bChange = 0.00112481, totNum = 1
ROUND = 4646, SUM = 50000000.0000003, bChange = 0.00112482, totNum = 1
ROUND = 4647, SUM = 50000000.0000003, bChange = 0.00112483, totNum = 1
ROUND = 4648, SUM = 50000000.0000003, bChange = 0.00112483, totNum = 1
ROUND = 4649, SUM = 50000000.0000003, bChange = 0.00112484, totNum = 1
ROUND = 4650, SUM = 50000000.0000003, bChange = 0.00112485, totNum = 1
ROUND = 4651, SUM = 50000000.0000002, bChange = 0.00112485, totNum = 1
ROUND = 4652, SUM = 50000000.0000003, bChange = 0.00112486, totNum = 1
ROUND = 4653, SUM = 50000000.0000003, bChange = 0.00112486, totNum = 1
ROUND = 4654, SUM = 50000000.0000004, bChange = 0.00112487, totNum = 1
ROUND = 4655, SUM = 50000000.0000004, bChange = 0.00112488, totNum = 1
ROUND = 4656, SUM = 50000000.0000004, bChange = 0.00112488, totNum = 1
ROUND = 4657, SUM = 50000000.0000003, bChange = 0.00112489, totNum = 1
ROUND = 4658, SUM = 50000000.0000003, bChange = 0.0011249, totNum = 1
ROUND = 4659, SUM = 50000000.0000003, bChange = 0.0011249, totNum = 1
ROUND = 4660, SUM = 50000000.0000003, bChange = 0.00112491, totNum = 1
ROUND = 4661, SUM = 50000000.0000004, bChange = 0.00112492, totNum = 1
ROUND = 4662, SUM = 50000000.0000005, bChange = 0.00112492, totNum = 1
ROUND = 4663, SUM = 50000000.0000002, bChange = 0.00112493, totNum = 1
ROUND = 4664, SUM = 50000000.0000004, bChange = 0.00112494, totNum = 1
ROUND = 4665, SUM = 50000000.0000004, bChange = 0.00112494, totNum = 1
ROUND = 4666, SUM = 50000000.0000003, bChange = 0.00112495, totNum = 1
ROUND = 4667, SUM = 50000000.0000003, bChange = 0.00112496, totNum = 1
ROUND = 4668, SUM = 50000000.0000004, bChange = 0.00112496, totNum = 1
ROUND = 4669, SUM = 50000000.0000003, bChange = 0.00112497, totNum = 1
ROUND = 4670, SUM = 50000000.0000003, bChange = 0.00112498, totNum = 1
ROUND = 4671, SUM = 50000000.0000003, bChange = 0.00112498, totNum = 1
ROUND = 4672, SUM = 50000000.0000002, bChange = 0.00112499, totNum = 1
ROUND = 4673, SUM = 50000000.0000002, bChange = 0.00112499, totNum = 1
ROUND = 4674, SUM = 50000000.0000002, bChange = 0.001125, totNum = 1
