---
jas-infer-exp-rsem-vg-r1-aed1-gc100-1215-1347
TIME=20211215-1347 IMAGE=quay.io/jsibbesen/rsem-s3script:rsem-1.3.3-s2 MEMORY=16 CPU=24 DISK=256
s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/quantification/rsem/expression/polya_rna/sim_vg_r1/infer_expression.sh
CPU=24 REF=gencode100 SIM=ENCSR000AED_rep1 SEED=622797 QUANTER=rsem
---
Completed 2.0 KiB/2.0 KiB (19.2 KiB/s) with 1 file(s) remaining download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/quantification/rsem/expression/polya_rna/sim_vg_r1/infer_expression.sh to ./infer_expression.sh
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/data/reads/sim/1kg_NA12878_gencode100/ENCSR000AED_rep1/vg_r1/sim_1kg_NA12878_gencode100_ENCSR000AED_rep1_vg_r1_h2_1.fq.gz to ./sim_1kg_NA12878_gencode100_ENCSR000AED_rep1_vg_r1_h2_1.fq.gz
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/data/reads/sim/1kg_NA12878_gencode100/ENCSR000AED_rep1/vg_r1/sim_1kg_NA12878_gencode100_ENCSR000AED_rep1_vg_r1_h1_1.fq.gz to ./sim_1kg_NA12878_gencode100_ENCSR000AED_rep1_vg_r1_h1_1.fq.gz
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/data/reads/sim/1kg_NA12878_gencode100/ENCSR000AED_rep1/vg_r1/sim_1kg_NA12878_gencode100_ENCSR000AED_rep1_vg_r1_h1_2.fq.gz to ./sim_1kg_NA12878_gencode100_ENCSR000AED_rep1_vg_r1_h1_2.fq.gz
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/data/reads/sim/1kg_NA12878_gencode100/ENCSR000AED_rep1/vg_r1/sim_1kg_NA12878_gencode100_ENCSR000AED_rep1_vg_r1_h2_2.fq.gz to ./sim_1kg_NA12878_gencode100_ENCSR000AED_rep1_vg_r1_h2_2.fq.gz
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/quantification/rsem/indexes/gencode100/rsem_index_gencode100.3.bt2 to ./rsem_index_gencode100.3.bt2
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/quantification/rsem/indexes/gencode100/rsem_index_gencode100.grp to ./rsem_index_gencode100.grp
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/quantification/rsem/indexes/gencode100/rsem_index_gencode100.2.bt2 to ./rsem_index_gencode100.2.bt2
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/quantification/rsem/indexes/gencode100/rsem_index_gencode100.1.bt2 to ./rsem_index_gencode100.1.bt2
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/quantification/rsem/indexes/gencode100/rsem_index_gencode100.4.bt2 to ./rsem_index_gencode100.4.bt2
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/quantification/rsem/indexes/gencode100/rsem_index_gencode100.rev.2.bt2 to ./rsem_index_gencode100.rev.2.bt2
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/quantification/rsem/indexes/gencode100/rsem_index_gencode100.rev.1.bt2 to ./rsem_index_gencode100.rev.1.bt2
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/quantification/rsem/indexes/gencode100/rsem_index_gencode100.ti to ./rsem_index_gencode100.ti
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/quantification/rsem/indexes/gencode100/rsem_index_gencode100.idx.fa to ./rsem_index_gencode100.idx.fa
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/quantification/rsem/indexes/gencode100/rsem_index_gencode100.n2g.idx.fa to ./rsem_index_gencode100.n2g.idx.fa
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/quantification/rsem/indexes/gencode100/rsem_index_gencode100.seq to ./rsem_index_gencode100.seq
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/quantification/rsem/indexes/gencode100/rsem_index_gencode100.transcripts.fa to ./rsem_index_gencode100.transcripts.fa
	Command being timed: "bash -c zcat sim_1kg_NA12878_gencode100_ENCSR000AED_rep1_vg_r1_h1_1.fq.gz sim_1kg_NA12878_gencode100_ENCSR000AED_rep1_vg_r1_h2_1.fq.gz | sed -e 's/_1$//g' | gzip > sim_1kg_NA12878_gencode100_ENCSR000AED_rep1_vg_r1_1.fq.gz; zcat sim_1kg_NA12878_gencode100_ENCSR000AED_rep1_vg_r1_h1_2.fq.gz sim_1kg_NA12878_gencode100_ENCSR000AED_rep1_vg_r1_h2_2.fq.gz | sed -e 's/_2$//g' | gzip > sim_1kg_NA12878_gencode100_ENCSR000AED_rep1_vg_r1_2.fq.gz"
	User time (seconds): 2476.50
	System time (seconds): 58.20
	Percent of CPU this job got: 116%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 36:07.88
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 3220
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 0
	Minor (reclaiming a frame) page faults: 1878
	Voluntary context switches: 3233200
	Involuntary context switches: 3776
	Swaps: 0
	File system inputs: 8
	File system outputs: 15694968
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
ROUND = 4766, SUM = 50000000.0000004, bChange = 0.00112956, totNum = 2
ROUND = 4767, SUM = 50000000.0000004, bChange = 0.00112956, totNum = 2
ROUND = 4768, SUM = 50000000.0000002, bChange = 0.00112957, totNum = 2
ROUND = 4769, SUM = 50000000.0000004, bChange = 0.00112957, totNum = 2
ROUND = 4770, SUM = 50000000.0000002, bChange = 0.00112958, totNum = 2
ROUND = 4771, SUM = 50000000.0000003, bChange = 0.00112959, totNum = 2
ROUND = 4772, SUM = 50000000.0000004, bChange = 0.00112959, totNum = 2
ROUND = 4773, SUM = 50000000.0000003, bChange = 0.0011296, totNum = 2
ROUND = 4774, SUM = 50000000.0000003, bChange = 0.0011296, totNum = 2
ROUND = 4775, SUM = 50000000.0000004, bChange = 0.00112961, totNum = 2
ROUND = 4776, SUM = 50000000.0000002, bChange = 0.00112961, totNum = 2
ROUND = 4777, SUM = 50000000.0000004, bChange = 0.00112962, totNum = 2
ROUND = 4778, SUM = 50000000.0000004, bChange = 0.00112962, totNum = 2
ROUND = 4779, SUM = 50000000.0000003, bChange = 0.00112963, totNum = 2
ROUND = 4780, SUM = 50000000.0000004, bChange = 0.00112964, totNum = 2
ROUND = 4781, SUM = 50000000.0000005, bChange = 0.00112964, totNum = 2
ROUND = 4782, SUM = 50000000.0000003, bChange = 0.00112965, totNum = 2
ROUND = 4783, SUM = 50000000.0000003, bChange = 0.00112965, totNum = 2
ROUND = 4784, SUM = 50000000.0000005, bChange = 0.00112966, totNum = 2
ROUND = 4785, SUM = 50000000.0000003, bChange = 0.00112966, totNum = 2
ROUND = 4786, SUM = 50000000.0000002, bChange = 0.00112967, totNum = 2
ROUND = 4787, SUM = 50000000.0000003, bChange = 0.00112968, totNum = 2
ROUND = 4788, SUM = 50000000.0000002, bChange = 0.00112968, totNum = 2
ROUND = 4789, SUM = 50000000.0000004, bChange = 0.00112969, totNum = 2
ROUND = 4790, SUM = 50000000.0000003, bChange = 0.00112969, totNum = 2
ROUND = 4791, SUM = 50000000.0000002, bChange = 0.0011297, totNum = 2
ROUND = 4792, SUM = 50000000.0000003, bChange = 0.0011297, totNum = 2
ROUND = 4793, SUM = 50000000.0000004, bChange = 0.00112971, totNum = 2
ROUND = 4794, SUM = 50000000.0000002, bChange = 0.00112971, totNum = 2
ROUND = 4795, SUM = 50000000.0000003, bChange = 0.00112972, totNum = 2
ROUND = 4796, SUM = 50000000.0000003, bChange = 0.00112973, totNum = 2
ROUND = 4797, SUM = 50000000.0000004, bChange = 0.00112973, totNum = 2
ROUND = 4798, SUM = 50000000.0000003, bChange = 0.00112974, totNum = 2
ROUND = 4799, SUM = 50000000.0000003, bChange = 0.00112974, totNum = 2
ROUND = 4800, SUM = 50000000.0000003, bChange = 0.00112975, totNum = 2
ROUND = 4801, SUM = 50000000.0000002, bChange = 0.00112975, totNum = 2
ROUND = 4802, SUM = 50000000.0000004, bChange = 0.00112976, totNum = 2
ROUND = 4803, SUM = 50000000.0000004, bChange = 0.00112976, totNum = 2
ROUND = 4804, SUM = 50000000.0000004, bChange = 0.00112977, totNum = 2
ROUND = 4805, SUM = 50000000.0000004, bChange = 0.00112977, totNum = 2
ROUND = 4806, SUM = 50000000.0000004, bChange = 0.00112978, totNum = 2
ROUND = 4807, SUM = 50000000.0000003, bChange = 0.00112979, totNum = 2
ROUND = 4808, SUM = 50000000.0000003, bChange = 0.00112979, totNum = 2
ROUND = 4809, SUM = 50000000.0000003, bChange = 0.0011298, totNum = 2
ROUND = 4810, SUM = 50000000.0000003, bChange = 0.0011298, totNum = 2
ROUND = 4811, SUM = 50000000.0000004, bChange = 0.00112981, totNum = 2
ROUND = 4812, SUM = 50000000.0000003, bChange = 0.00112981, totNum = 2
ROUND = 4813, SUM = 50000000.0000004, bChange = 0.00112982, totNum = 2
ROUND = 4814, SUM = 50000000.0000003, bChange = 0.00112982, totNum = 2
ROUND = 4815, SUM = 50000000.0000004, bChange = 0.00112983, totNum = 2
ROUND = 4816, SUM = 50000000.0000004, bChange = 0.00112983, totNum = 2
ROUND = 4817, SUM = 50000000.0000004, bChange = 0.00112984, totNum = 2
ROUND = 4818, SUM = 50000000.0000004, bChange = 0.00112984, totNum = 2
ROUND = 4819, SUM = 50000000.0000002, bChange = 0.00112985, totNum = 2
ROUND = 4820, SUM = 50000000.0000003, bChange = 0.00112986, totNum = 2
ROUND = 4821, SUM = 50000000.0000003, bChange = 0.00112986, totNum = 2
ROUND = 4822, SUM = 50000000.0000004, bChange = 0.00112987, totNum = 2
ROUND = 4823, SUM = 50000000.0000003, bChange = 0.00112987, totNum = 2
ROUND = 4824, SUM = 50000000.0000004, bChange = 0.00112988, totNum = 2
ROUND = 4825, SUM = 50000000.0000003, bChange = 0.00112988, totNum = 2
ROUND = 4826, SUM = 50000000.0000004, bChange = 0.00112989, totNum = 2
ROUND = 4827, SUM = 50000000.0000003, bChange = 0.00112989, totNum = 2
ROUND = 4828, SUM = 50000000.0000004, bChange = 0.0011299, totNum = 2
ROUND = 4829, SUM = 50000000.0000004, bChange = 0.0011299, totNum = 2
ROUND = 4830, SUM = 50000000.0000003, bChange = 0.00112991, totNum = 2
ROUND = 4831, SUM = 50000000.0000005, bChange = 0.00112991, totNum = 2
ROUND = 4832, SUM = 50000000.0000001, bChange = 0.00112992, totNum = 2
ROUND = 4833, SUM = 50000000.0000003, bChange = 0.00112993, totNum = 2
ROUND = 4834, SUM = 50000000.0000005, bChange = 0.00112993, totNum = 2
ROUND = 4835, SUM = 50000000.0000005, bChange = 0.00112994, totNum = 2
ROUND = 4836, SUM = 50000000.0000004, bChange = 0.00112994, totNum = 2
ROUND = 4837, SUM = 50000000.0000005, bChange = 0.00112995, totNum = 2
ROUND = 4838, SUM = 50000000.0000005, bChange = 0.00112995, totNum = 2
ROUND = 4839, SUM = 50000000.0000005, bChange = 0.00112996, totNum = 2
ROUND = 4840, SUM = 50000000.0000004, bChange = 0.00112996, totNum = 2
ROUND = 4841, SUM = 50000000.0000004, bChange = 0.00112997, totNum = 2
ROUND = 4842, SUM = 50000000.0000005, bChange = 0.00112997, totNum = 2
ROUND = 4843, SUM = 50000000.0000004, bChange = 0.00112998, totNum = 2
ROUND = 4844, SUM = 50000000.0000004, bChange = 0.00112998, totNum = 2
ROUND = 4845, SUM = 50000000.0000004, bChange = 0.00112999, totNum = 2
ROUND = 4846, SUM = 50000000.0000003, bChange = 0.00112999, totNum = 2
ROUND = 4847, SUM = 50000000.0000004, bChange = 0.00113, totNum = 2
ROUND = 4848, SUM = 50000000.0000003, bChange = 0.00113, totNum = 2
ROUND = 4849, SUM = 50000000.0000003, bChange = 0.00113001, totNum = 2
ROUND = 4850, SUM = 50000000.0000003, bChange = 0.00113001, totNum = 2
ROUND = 4851, SUM = 50000000.0000002, bChange = 0.00113002, totNum = 2
ROUND = 4852, SUM = 50000000.0000003, bChange = 0.00113002, totNum = 2
ROUND = 4853, SUM = 50000000.0000004, bChange = 0.00113003, totNum = 2
ROUND = 4854, SUM = 50000000.0000003, bChange = 0.00113003, totNum = 2
ROUND = 4855, SUM = 50000000.0000004, bChange = 0.00113004, totNum = 2
ROUND = 4856, SUM = 50000000.0000004, bChange = 0.00113005, totNum = 2
ROUND = 4857, SUM = 50000000.0000004, bChange = 0.00113005, totNum = 2
ROUND = 4858, SUM = 50000000.0000004, bChange = 0.00113006, totNum = 2
ROUND = 4859, SUM = 50000000.0000003, bChange = 0.00113006, totNum = 2
ROUND = 4860, SUM = 50000000.0000004, bChange = 0.00113007, totNum = 2
ROUND = 4861, SUM = 50000000.0000004, bChange = 0.00113007, totNum = 2
ROUND = 4862, SUM = 50000000.0000004, bChange = 0.00113008, totNum = 1
ROUND = 4863, SUM = 50000000.0000004, bChange = 0.00113008, totNum = 1
ROUND = 4864, SUM = 50000000.0000003, bChange = 0.00113009, totNum = 1
ROUND = 4865, SUM = 50000000.0000004, bChange = 0.00113009, totNum = 1
ROUND = 4866, SUM = 50000000.0000003, bChange = 0.0011301, totNum = 1
ROUND = 4867, SUM = 50000000.0000004, bChange = 0.0011301, totNum = 1
ROUND = 4868, SUM = 50000000.0000002, bChange = 0.00113011, totNum = 1
ROUND = 4869, SUM = 50000000.0000003, bChange = 0.00113011, totNum = 1
ROUND = 4870, SUM = 50000000.0000004, bChange = 0.00113012, totNum = 1
ROUND = 4871, SUM = 50000000.0000004, bChange = 0.00113012, totNum = 1
ROUND = 4872, SUM = 50000000.0000003, bChange = 0.00113013, totNum = 1
ROUND = 4873, SUM = 50000000.0000004, bChange = 0.00113013, totNum = 1
ROUND = 4874, SUM = 50000000.0000003, bChange = 0.00113014, totNum = 1
ROUND = 4875, SUM = 50000000.0000003, bChange = 0.00113014, totNum = 1
ROUND = 4876, SUM = 50000000.0000005, bChange = 0.00113015, totNum = 1
ROUND = 4877, SUM = 50000000.0000001, bChange = 0.00113015, totNum = 1
ROUND = 4878, SUM = 50000000.0000001, bChange = 0.00113016, totNum = 1
ROUND = 4879, SUM = 50000000.0000004, bChange = 0.00113016, totNum = 1
ROUND = 4880, SUM = 50000000.0000003, bChange = 0.00113017, totNum = 1
ROUND = 4881, SUM = 50000000.0000003, bChange = 0.00113017, totNum = 1
ROUND = 4882, SUM = 50000000.0000003, bChange = 0.00113018, totNum = 1
ROUND = 4883, SUM = 50000000.0000003, bChange = 0.00113018, totNum = 1
ROUND = 4884, SUM = 50000000.0000005, bChange = 0.00113019, totNum = 1
ROUND = 4885, SUM = 50000000.0000002, bChange = 0.00113019, totNum = 1
ROUND = 4886, SUM = 50000000.0000003, bChange = 0.0011302, totNum = 1
ROUND = 4887, SUM = 50000000.0000003, bChange = 0.0011302, totNum = 1
ROUND = 4888, SUM = 50000000.0000003, bChange = 0.00113021, totNum = 1
ROUND = 4889, SUM = 50000000.0000002, bChange = 0.00113021, totNum = 1
ROUND = 4890, SUM = 50000000.0000004, bChange = 0.00113022, totNum = 1
ROUND = 4891, SUM = 50000000.0000003, bChange = 0.00113022, totNum = 1
ROUND = 4892, SUM = 50000000.0000003, bChange = 0.00113023, totNum = 1
ROUND = 4893, SUM = 50000000.0000004, bChange = 0.00113023, totNum = 1
ROUND = 4894, SUM = 50000000.0000004, bChange = 0.00113024, totNum = 1
ROUND = 4895, SUM = 50000000.0000003, bChange = 0.00113024, totNum = 1
ROUND = 4896, SUM = 50000000.0000004, bChange = 0.00113025, totNum = 1
ROUND = 4897, SUM = 50000000.0000003, bChange = 0.00113025, totNum = 1
ROUND = 4898, SUM = 50000000.0000004, bChange = 0.00113026, totNum = 1
ROUND = 4899, SUM = 50000000.0000003, bChange = 0.00113026, totNum = 1
ROUND = 4900, SUM = 50000000.0000002, bChange = 0.00113027, totNum = 1
ROUND = 4901, SUM = 50000000.0000002, bChange = 0.00113027, totNum = 1
ROUND = 4902, SUM = 50000000.0000004, bChange = 0.00113028, totNum = 1
ROUND = 4903, SUM = 50000000.0000003, bChange = 0.00113028, totNum = 1
ROUND = 4904, SUM = 50000000.0000003, bChange = 0.00113029, totNum = 1
ROUND = 4905, SUM = 50000000.0000003, bChange = 0.00113029, totNum = 1
ROUND = 4906, SUM = 50000000.0000003, bChange = 0.0011303, totNum = 1
ROUND = 4907, SUM = 50000000.0000003, bChange = 0.0011303, totNum = 1
ROUND = 4908, SUM = 50000000.0000004, bChange = 0.00113031, totNum = 1
ROUND = 4909, SUM = 50000000.0000004, bChange = 0.00113031, totNum = 1
ROUND = 4910, SUM = 50000000.0000002, bChange = 0.00113032, totNum = 1
ROUND = 4911, SUM = 50000000.0000004, bChange = 0.00113032, totNum = 1
ROUND = 4912, SUM = 50000000.0000003, bChange = 0.00113032, totNum = 1
ROUND = 4913, SUM = 50000000.0000002, bChange = 0.00113033, totNum = 1
ROUND = 4914, SUM = 50000000.0000003, bChange = 0.00113033, totNum = 1
ROUND = 4915, SUM = 50000000.0000002, bChange = 0.00113034, totNum = 1
ROUND = 4916, SUM = 50000000.0000002, bChange = 0.00113034, totNum = 1
ROUND = 4917, SUM = 50000000.0000004, bChange = 0.00113035, totNum = 1
ROUND = 4918, SUM = 50000000.0000004, bChange = 0.00113035, totNum = 1
ROUND = 4919, SUM = 50000000.0000004, bChange = 0.00113036, totNum = 1
ROUND = 4920, SUM = 50000000.0000004, bChange = 0.00113036, totNum = 1
ROUND = 4921, SUM = 50000000.0000003, bChange = 0.00113037, totNum = 1
ROUND = 4922, SUM = 50000000.0000002, bChange = 0.00113037, totNum = 1
ROUND = 4923, SUM = 50000000.0000003, bChange = 0.00113038, totNum = 1
ROUND = 4924, SUM = 50000000.0000004, bChange = 0.00113038, totNum = 1
ROUND = 4925, SUM = 50000000.0000004, bChange = 0.00113039, totNum = 1
ROUND = 4926, SUM = 50000000.0000004, bChange = 0.00113039, totNum = 1
ROUND = 4927, SUM = 50000000.0000004, bChange = 0.0011304, totNum = 1
ROUND = 4928, SUM = 50000000.0000003, bChange = 0.0011304, totNum = 1
ROUND = 4929, SUM = 50000000.0000003, bChange = 0.00113041, totNum = 1
ROUND = 4930, SUM = 50000000.0000003, bChange = 0.00113041, totNum = 1
ROUND = 4931, SUM = 50000000.0000003, bChange = 0.00113042, totNum = 1
ROUND = 4932, SUM = 50000000.0000003, bChange = 0.00113042, totNum = 1
ROUND = 4933, SUM = 50000000.0000004, bChange = 0.00113043, totNum = 1
ROUND = 4934, SUM = 50000000.0000004, bChange = 0.00113043, totNum = 1
ROUND = 4935, SUM = 50000000.0000004, bChange = 0.00113043, totNum = 1
ROUND = 4936, SUM = 50000000.0000003, bChange = 0.00113044, totNum = 1
ROUND = 4937, SUM = 50000000.0000003, bChange = 0.00113044, totNum = 1
ROUND = 4938, SUM = 50000000.0000004, bChange = 0.00113045, totNum = 1
ROUND = 4939, SUM = 50000000.0000003, bChange = 0.00113045, totNum = 1
ROUND = 4940, SUM = 50000000.0000004, bChange = 0.00113046, totNum = 1
ROUND = 4941, SUM = 50000000.0000004, bChange = 0.00113046, totNum = 1
ROUND = 4942, SUM = 50000000.0000004, bChange = 0.00113047, totNum = 1
ROUND = 4943, SUM = 50000000.0000002, bChange = 0.00113047, totNum = 1
ROUND = 4944, SUM = 50000000.0000004, bChange = 0.00113048, totNum = 1
ROUND = 4945, SUM = 50000000.0000004, bChange = 0.00113048, totNum = 1
ROUND = 4946, SUM = 50000000.0000005, bChange = 0.00113049, totNum = 1
ROUND = 4947, SUM = 50000000.0000004, bChange = 0.00113049, totNum = 1
ROUND = 4948, SUM = 50000000.0000005, bChange = 0.0011305, totNum = 1
ROUND = 4949, SUM = 50000000.0000005, bChange = 0.0011305, totNum = 1
ROUND = 4950, SUM = 50000000.0000003, bChange = 0.0011305, totNum = 1
ROUND = 4951, SUM = 50000000.0000004, bChange = 0.00113051, totNum = 1
ROUND = 4952, SUM = 50000000.0000004, bChange = 0.00113051, totNum = 1
ROUND = 4953, SUM = 50000000.0000004, bChange = 0.00113052, totNum = 1
ROUND = 4954, SUM = 50000000.0000003, bChange = 0.00113052, totNum = 1
ROUND = 4955, SUM = 50000000.0000003, bChange = 0.00113053, totNum = 1
ROUND = 4956, SUM = 50000000.0000003, bChange = 0.00113053, totNum = 1
ROUND = 4957, SUM = 50000000.0000003, bChange = 0.00113054, totNum = 1
ROUND = 4958, SUM = 50000000.0000006, bChange = 0.00113054, totNum = 1
ROUND = 4959, SUM = 50000000.0000005, bChange = 0.00113055, totNum = 1
ROUND = 4960, SUM = 50000000.0000003, bChange = 0.00113055, totNum = 1
ROUND = 4961, SUM = 50000000.0000003, bChange = 0.00113056, totNum = 1
ROUND = 4962, SUM = 50000000.0000003, bChange = 0.00113056, totNum = 1
ROUND = 4963, SUM = 50000000.0000002, bChange = 0.00113056, totNum = 1
ROUND = 4964, SUM = 50000000.0000003, bChange = 0.00113057, totNum = 1
ROUND = 4965, SUM = 50000000.0000003, bChange = 0.00113057, totNum = 1
ROUND = 4966, SUM = 50000000.0000005, bChange = 0.00113058, totNum = 1
ROUND = 4967, SUM = 50000000.0000004, bChange = 0.00113058, totNum = 1
ROUND = 4968, SUM = 50000000.0000004, bChange = 0.00113059, totNum = 1
ROUND = 4969, SUM = 50000000.0000002, bChange = 0.00113059, totNum = 1
ROUND = 4970, SUM = 50000000.0000004, bChange = 0.0011306, totNum = 1
ROUND = 4971, SUM = 50000000.0000003, bChange = 0.0011306, totNum = 1
ROUND = 4972, SUM = 50000000.0000004, bChange = 0.00113061, totNum = 1
ROUND = 4973, SUM = 50000000.0000003, bChange = 0.00113061, totNum = 1
ROUND = 4974, SUM = 50000000.0000003, bChange = 0.00113061, totNum = 1
ROUND = 4975, SUM = 50000000.0000003, bChange = 0.00113062, totNum = 1
ROUND = 4976, SUM = 50000000.0000002, bChange = 0.00113062, totNum = 1
ROUND = 4977, SUM = 50000000.0000004, bChange = 0.00113063, totNum = 1
ROUND = 4978, SUM = 50000000.0000004, bChange = 0.00113063, totNum = 1
ROUND = 4979, SUM = 50000000.0000003, bChange = 0.00113064, totNum = 1
ROUND = 4980, SUM = 50000000.0000003, bChange = 0.00113064, totNum = 1
ROUND = 4981, SUM = 50000000.0000004, bChange = 0.00113065, totNum = 1
ROUND = 4982, SUM = 50000000.0000003, bChange = 0.00113065, totNum = 1
ROUND = 4983, SUM = 50000000.0000003, bChange = 0.00113066, totNum = 1
ROUND = 4984, SUM = 50000000.0000003, bChange = 0.00113066, totNum = 1
ROUND = 4985, SUM = 50000000.0000003, bChange = 0.00113066, totNum = 1
ROUND = 4986, SUM = 50000000.0000005, bChange = 0.00113067, totNum = 1
ROUND = 4987, SUM = 50000000.0000003, bChange = 0.00113067, totNum = 1
ROUND = 4988, SUM = 50000000.0000004, bChange = 0.00113068, totNum = 1
ROUND = 4989, SUM = 50000000.0000004, bChange = 0.00113068, totNum = 1
ROUND = 4990, SUM = 50000000.0000005, bChange = 0.00113069, totNum = 1
ROUND = 4991, SUM = 50000000.0000004, bChange = 0.00113069, totNum = 1
ROUND = 4992, SUM = 50000000.0000004, bChange = 0.0011307, totNum = 1
ROUND = 4993, SUM = 50000000.0000004, bChange = 0.0011307, totNum = 1
ROUND = 4994, SUM = 50000000.0000002, bChange = 0.0011307, totNum = 1
ROUND = 4995, SUM = 50000000.0000004, bChange = 0.00113071, totNum = 1
ROUND = 4996, SUM = 50000000.0000004, bChange = 0.00113071, totNum = 1
ROUND = 4997, SUM = 50000000.0000004, bChange = 0.00113072, totNum = 1
ROUND = 4998, SUM = 50000000.0000004, bChange = 0.00113072, totNum = 1
ROUND = 4999, SUM = 50000000.0000003, bChange = 0.00113073, totNum = 1
ROUND = 5000, SUM = 50000000.0000003, bChange = 0.00113073, totNum = 1
ROUND = 5001, SUM = 50000000.0000005, bChange = 0.00113073, totNum = 1
ROUND = 5002, SUM = 50000000.0000004, bChange = 0.00113074, totNum = 1
ROUND = 5003, SUM = 50000000.0000003, bChange = 0.00113074, totNum = 1
ROUND = 5004, SUM = 50000000.0000004, bChange = 0.00113075, totNum = 1
ROUND = 5005, SUM = 50000000.0000003, bChange = 0.00113075, totNum = 1
ROUND = 5006, SUM = 50000000.0000004, bChange = 0.00113076, totNum = 1
ROUND = 5007, SUM = 50000000.0000004, bChange = 0.00113076, totNum = 1
ROUND = 5008, SUM = 50000000.0000004, bChange = 0.00113077, totNum = 1
ROUND = 5009, SUM = 50000000.0000003, bChange = 0.00113077, totNum = 1
ROUND = 5010, SUM = 50000000.0000003, bChange = 0.00113077, totNum = 1
ROUND = 5011, SUM = 50000000.0000004, bChange = 0.00113078, totNum = 1
ROUND = 5012, SUM = 50000000.0000004, bChange = 0.00113078, totNum = 1
ROUND = 5013, SUM = 50000000.0000004, bChange = 0.00113079, totNum = 1
ROUND = 5014, SUM = 50000000.0000003, bChange = 0.00113079, totNum = 1
ROUND = 5015, SUM = 50000000.0000003, bChange = 0.0011308, totNum = 1
ROUND = 5016, SUM = 50000000.0000004, bChange = 0.0011308, totNum = 1
ROUND = 5017, SUM = 50000000.0000004, bChange = 0.0011308, totNum = 1
ROUND = 5018, SUM = 50000000.0000004, bChange = 0.00113081, totNum = 1
ROUND = 5019, SUM = 50000000.0000003, bChange = 0.00113081, totNum = 1
ROUND = 5020, SUM = 50000000.0000003, bChange = 0.00113082, totNum = 1
ROUND = 5021, SUM = 50000000.0000003, bChange = 0.00113082, totNum = 1
ROUND = 5022, SUM = 50000000.0000003, bChange = 0.00113083, totNum = 1
ROUND = 5023, SUM = 50000000.0000003, bChange = 0.00113083, totNum = 1
ROUND = 5024, SUM = 50000000.0000002, bChange = 0.00113083, totNum = 1
ROUND = 5025, SUM = 50000000.0000004, bChange = 0.00113084, totNum = 1
ROUND = 5026, SUM = 50000000.0000003, bChange = 0.00113084, totNum = 1
ROUND = 5027, SUM = 50000000.0000003, bChange = 0.00113085, totNum = 1
ROUND = 5028, SUM = 50000000.0000004, bChange = 0.00113085, totNum = 1
ROUND = 5029, SUM = 50000000.0000003, bChange = 0.00113086, totNum = 1
ROUND = 5030, SUM = 50000000.0000005, bChange = 0.00113086, totNum = 1
ROUND = 5031, SUM = 50000000.0000003, bChange = 0.00113086, totNum = 1
ROUND = 5032, SUM = 50000000.0000003, bChange = 0.00113087, totNum = 1
ROUND = 5033, SUM = 50000000.0000003, bChange = 0.00113087, totNum = 1
ROUND = 5034, SUM = 50000000.0000004, bChange = 0.00113088, totNum = 1
ROUND = 5035, SUM = 50000000.0000003, bChange = 0.00113088, totNum = 1
ROUND = 5036, SUM = 50000000.0000003, bChange = 0.00113089, totNum = 1
ROUND = 5037, SUM = 50000000.0000004, bChange = 0.00113089, totNum = 1
ROUND = 5038, SUM = 50000000.0000002, bChange = 0.00113089, totNum = 1
ROUND = 5039, SUM = 50000000.0000004, bChange = 0.0011309, totNum = 1
ROUND = 5040, SUM = 50000000.0000003, bChange = 0.0011309, totNum = 1
ROUND = 5041, SUM = 50000000.0000004, bChange = 0.00113091, totNum = 1
ROUND = 5042, SUM = 50000000.0000004, bChange = 0.00113091, totNum = 1
ROUND = 5043, SUM = 50000000.0000003, bChange = 0.00113091, totNum = 1
ROUND = 5044, SUM = 50000000.0000004, bChange = 0.00113092, totNum = 1
ROUND = 5045, SUM = 50000000.0000003, bChange = 0.00113092, totNum = 1
