---
jas-infer-exp-rsem-vg-r1-470-eurnceu-gc100-1117-0005
TIME=20211117-0005 IMAGE=quay.io/jsibbesen/rsem-s3script:rsem-1.3.3-s2 MEMORY=104 CPU=24 DISK=1024
s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/quantification/rsem/expression/polya_rna/sim_vg_r1/infer_expression.sh
CPU=24 REF=1kg_EURnonCEU_af002_gencode100 SIM=SRR1153470 SEED=622797 QUANTER=rsem
---
Completed 2.0 KiB/2.0 KiB (23.0 KiB/s) with 1 file(s) remaining download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/quantification/rsem/expression/polya_rna/sim_vg_r1/infer_expression.sh to ./infer_expression.sh
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/data/reads/sim/1kg_NA12878_gencode100/SRR1153470/vg_r1/sim_1kg_NA12878_gencode100_SRR1153470_vg_r1_h1_1.fq.gz to ./sim_1kg_NA12878_gencode100_SRR1153470_vg_r1_h1_1.fq.gz
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/data/reads/sim/1kg_NA12878_gencode100/SRR1153470/vg_r1/sim_1kg_NA12878_gencode100_SRR1153470_vg_r1_h1_2.fq.gz to ./sim_1kg_NA12878_gencode100_SRR1153470_vg_r1_h1_2.fq.gz
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/data/reads/sim/1kg_NA12878_gencode100/SRR1153470/vg_r1/sim_1kg_NA12878_gencode100_SRR1153470_vg_r1_h2_2.fq.gz to ./sim_1kg_NA12878_gencode100_SRR1153470_vg_r1_h2_2.fq.gz
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/data/reads/sim/1kg_NA12878_gencode100/SRR1153470/vg_r1/sim_1kg_NA12878_gencode100_SRR1153470_vg_r1_h2_1.fq.gz to ./sim_1kg_NA12878_gencode100_SRR1153470_vg_r1_h2_1.fq.gz
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/quantification/rsem/indexes/1kg_EURnonCEU_af002_gencode100/rsem_index_1kg_EURnonCEU_af002_gencode100.grp to ./rsem_index_1kg_EURnonCEU_af002_gencode100.grp
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/quantification/rsem/indexes/1kg_EURnonCEU_af002_gencode100/rsem_index_1kg_EURnonCEU_af002_gencode100.3.bt2l to ./rsem_index_1kg_EURnonCEU_af002_gencode100.3.bt2l
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/quantification/rsem/indexes/1kg_EURnonCEU_af002_gencode100/rsem_index_1kg_EURnonCEU_af002_gencode100.4.bt2l to ./rsem_index_1kg_EURnonCEU_af002_gencode100.4.bt2l
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/quantification/rsem/indexes/1kg_EURnonCEU_af002_gencode100/rsem_index_1kg_EURnonCEU_af002_gencode100.1.bt2l to ./rsem_index_1kg_EURnonCEU_af002_gencode100.1.bt2l
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/quantification/rsem/indexes/1kg_EURnonCEU_af002_gencode100/rsem_index_1kg_EURnonCEU_af002_gencode100.2.bt2l to ./rsem_index_1kg_EURnonCEU_af002_gencode100.2.bt2l
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/quantification/rsem/indexes/1kg_EURnonCEU_af002_gencode100/rsem_index_1kg_EURnonCEU_af002_gencode100.rev.1.bt2l to ./rsem_index_1kg_EURnonCEU_af002_gencode100.rev.1.bt2l
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/quantification/rsem/indexes/1kg_EURnonCEU_af002_gencode100/rsem_index_1kg_EURnonCEU_af002_gencode100.ti to ./rsem_index_1kg_EURnonCEU_af002_gencode100.ti
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/quantification/rsem/indexes/1kg_EURnonCEU_af002_gencode100/rsem_index_1kg_EURnonCEU_af002_gencode100.rev.2.bt2l to ./rsem_index_1kg_EURnonCEU_af002_gencode100.rev.2.bt2l
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/quantification/rsem/indexes/1kg_EURnonCEU_af002_gencode100/rsem_index_1kg_EURnonCEU_af002_gencode100.idx.fa to ./rsem_index_1kg_EURnonCEU_af002_gencode100.idx.fa
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/quantification/rsem/indexes/1kg_EURnonCEU_af002_gencode100/rsem_index_1kg_EURnonCEU_af002_gencode100.n2g.idx.fa to ./rsem_index_1kg_EURnonCEU_af002_gencode100.n2g.idx.fa
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/quantification/rsem/indexes/1kg_EURnonCEU_af002_gencode100/rsem_index_1kg_EURnonCEU_af002_gencode100.seq to ./rsem_index_1kg_EURnonCEU_af002_gencode100.seq
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/quantification/rsem/indexes/1kg_EURnonCEU_af002_gencode100/rsem_index_1kg_EURnonCEU_af002_gencode100.transcripts.fa to ./rsem_index_1kg_EURnonCEU_af002_gencode100.transcripts.fa
	Command being timed: "bash -c zcat sim_1kg_NA12878_gencode100_SRR1153470_vg_r1_h1_1.fq.gz sim_1kg_NA12878_gencode100_SRR1153470_vg_r1_h2_1.fq.gz | sed -e 's/_1$//g' | gzip > sim_1kg_NA12878_gencode100_SRR1153470_vg_r1_1.fq.gz; zcat sim_1kg_NA12878_gencode100_SRR1153470_vg_r1_h1_2.fq.gz sim_1kg_NA12878_gencode100_SRR1153470_vg_r1_h2_2.fq.gz | sed -e 's/_2$//g' | gzip > sim_1kg_NA12878_gencode100_SRR1153470_vg_r1_2.fq.gz"
	User time (seconds): 2479.41
	System time (seconds): 72.83
	Percent of CPU this job got: 117%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 36:03.63
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 3120
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 0
	Minor (reclaiming a frame) page faults: 1580
	Voluntary context switches: 3501007
	Involuntary context switches: 2889
	Swaps: 0
	File system inputs: 40
	File system outputs: 16149776
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
ROUND = 6907, SUM = 49999999.9999992, bChange = 0.00106563, totNum = 2
ROUND = 6908, SUM = 49999999.9999993, bChange = 0.00106563, totNum = 2
ROUND = 6909, SUM = 49999999.9999994, bChange = 0.00106563, totNum = 2
ROUND = 6910, SUM = 49999999.9999985, bChange = 0.00106563, totNum = 2
ROUND = 6911, SUM = 49999999.9999997, bChange = 0.00106563, totNum = 2
ROUND = 6912, SUM = 49999999.9999988, bChange = 0.00106563, totNum = 2
ROUND = 6913, SUM = 50000000.0000003, bChange = 0.00106563, totNum = 2
ROUND = 6914, SUM = 49999999.9999989, bChange = 0.00106563, totNum = 2
ROUND = 6915, SUM = 49999999.9999998, bChange = 0.00106563, totNum = 2
ROUND = 6916, SUM = 49999999.9999993, bChange = 0.00106563, totNum = 2
ROUND = 6917, SUM = 49999999.9999986, bChange = 0.00106563, totNum = 2
ROUND = 6918, SUM = 49999999.9999989, bChange = 0.00106563, totNum = 2
ROUND = 6919, SUM = 49999999.9999992, bChange = 0.00106563, totNum = 2
ROUND = 6920, SUM = 50000000.0000001, bChange = 0.00106563, totNum = 2
ROUND = 6921, SUM = 49999999.999999, bChange = 0.00106563, totNum = 2
ROUND = 6922, SUM = 49999999.9999991, bChange = 0.00106563, totNum = 2
ROUND = 6923, SUM = 49999999.999999, bChange = 0.00106563, totNum = 2
ROUND = 6924, SUM = 49999999.9999998, bChange = 0.00106563, totNum = 2
ROUND = 6925, SUM = 49999999.9999986, bChange = 0.00106563, totNum = 2
ROUND = 6926, SUM = 49999999.9999997, bChange = 0.00106563, totNum = 2
ROUND = 6927, SUM = 49999999.9999991, bChange = 0.00106563, totNum = 2
ROUND = 6928, SUM = 49999999.9999992, bChange = 0.00106563, totNum = 2
ROUND = 6929, SUM = 49999999.9999993, bChange = 0.00106563, totNum = 2
ROUND = 6930, SUM = 50000000.0000003, bChange = 0.00106563, totNum = 2
ROUND = 6931, SUM = 49999999.9999996, bChange = 0.00106563, totNum = 2
ROUND = 6932, SUM = 50000000.000001, bChange = 0.00106563, totNum = 2
ROUND = 6933, SUM = 49999999.9999988, bChange = 0.00106563, totNum = 2
ROUND = 6934, SUM = 49999999.9999991, bChange = 0.00106563, totNum = 2
ROUND = 6935, SUM = 49999999.9999992, bChange = 0.00106563, totNum = 2
ROUND = 6936, SUM = 49999999.9999989, bChange = 0.00106563, totNum = 2
ROUND = 6937, SUM = 50000000, bChange = 0.00106563, totNum = 2
ROUND = 6938, SUM = 49999999.9999995, bChange = 0.00106563, totNum = 2
ROUND = 6939, SUM = 50000000.0000002, bChange = 0.00106563, totNum = 2
ROUND = 6940, SUM = 49999999.9999996, bChange = 0.00106563, totNum = 2
ROUND = 6941, SUM = 49999999.9999989, bChange = 0.00106563, totNum = 2
ROUND = 6942, SUM = 49999999.999999, bChange = 0.00106563, totNum = 2
ROUND = 6943, SUM = 50000000, bChange = 0.00106563, totNum = 2
ROUND = 6944, SUM = 49999999.9999985, bChange = 0.00106563, totNum = 2
ROUND = 6945, SUM = 49999999.9999994, bChange = 0.00106563, totNum = 2
ROUND = 6946, SUM = 49999999.9999996, bChange = 0.00106563, totNum = 2
ROUND = 6947, SUM = 49999999.9999992, bChange = 0.00106564, totNum = 2
ROUND = 6948, SUM = 49999999.9999996, bChange = 0.00106564, totNum = 2
ROUND = 6949, SUM = 50000000.0000002, bChange = 0.00106564, totNum = 2
ROUND = 6950, SUM = 49999999.9999994, bChange = 0.00106564, totNum = 2
ROUND = 6951, SUM = 50000000.0000001, bChange = 0.00106564, totNum = 2
ROUND = 6952, SUM = 49999999.9999997, bChange = 0.00106564, totNum = 2
ROUND = 6953, SUM = 49999999.9999994, bChange = 0.00106564, totNum = 2
ROUND = 6954, SUM = 49999999.9999997, bChange = 0.00106564, totNum = 2
ROUND = 6955, SUM = 49999999.9999999, bChange = 0.00106564, totNum = 2
ROUND = 6956, SUM = 49999999.9999992, bChange = 0.00106564, totNum = 2
ROUND = 6957, SUM = 49999999.9999986, bChange = 0.00106564, totNum = 2
ROUND = 6958, SUM = 49999999.9999988, bChange = 0.00106564, totNum = 2
ROUND = 6959, SUM = 49999999.9999996, bChange = 0.00106564, totNum = 2
ROUND = 6960, SUM = 49999999.9999989, bChange = 0.00106564, totNum = 2
ROUND = 6961, SUM = 49999999.9999994, bChange = 0.00106564, totNum = 2
ROUND = 6962, SUM = 49999999.9999996, bChange = 0.00106564, totNum = 2
ROUND = 6963, SUM = 49999999.9999986, bChange = 0.00106564, totNum = 2
ROUND = 6964, SUM = 49999999.9999994, bChange = 0.00106564, totNum = 2
ROUND = 6965, SUM = 49999999.9999995, bChange = 0.00106564, totNum = 2
ROUND = 6966, SUM = 49999999.9999989, bChange = 0.00106564, totNum = 2
ROUND = 6967, SUM = 49999999.999999, bChange = 0.00106564, totNum = 2
ROUND = 6968, SUM = 49999999.9999998, bChange = 0.00106564, totNum = 2
ROUND = 6969, SUM = 49999999.9999997, bChange = 0.00106564, totNum = 2
ROUND = 6970, SUM = 49999999.9999995, bChange = 0.00106564, totNum = 2
ROUND = 6971, SUM = 50000000.000001, bChange = 0.00106564, totNum = 2
ROUND = 6972, SUM = 49999999.9999995, bChange = 0.00106564, totNum = 2
ROUND = 6973, SUM = 49999999.9999997, bChange = 0.00106564, totNum = 2
ROUND = 6974, SUM = 49999999.9999995, bChange = 0.00106564, totNum = 2
ROUND = 6975, SUM = 49999999.9999995, bChange = 0.00106564, totNum = 2
ROUND = 6976, SUM = 49999999.9999996, bChange = 0.00106564, totNum = 2
ROUND = 6977, SUM = 49999999.9999993, bChange = 0.00106564, totNum = 2
ROUND = 6978, SUM = 49999999.9999993, bChange = 0.00106564, totNum = 2
ROUND = 6979, SUM = 50000000, bChange = 0.00106564, totNum = 2
ROUND = 6980, SUM = 49999999.9999994, bChange = 0.00106564, totNum = 2
ROUND = 6981, SUM = 49999999.9999997, bChange = 0.00106564, totNum = 2
ROUND = 6982, SUM = 49999999.9999997, bChange = 0.00106564, totNum = 2
ROUND = 6983, SUM = 50000000.0000004, bChange = 0.00106564, totNum = 2
ROUND = 6984, SUM = 49999999.9999998, bChange = 0.00106564, totNum = 2
ROUND = 6985, SUM = 50000000.0000001, bChange = 0.00106564, totNum = 2
ROUND = 6986, SUM = 49999999.9999994, bChange = 0.00106564, totNum = 2
ROUND = 6987, SUM = 49999999.9999994, bChange = 0.00106564, totNum = 2
ROUND = 6988, SUM = 49999999.9999999, bChange = 0.00106564, totNum = 2
ROUND = 6989, SUM = 49999999.9999994, bChange = 0.00106564, totNum = 2
ROUND = 6990, SUM = 50000000, bChange = 0.00106564, totNum = 2
ROUND = 6991, SUM = 49999999.9999997, bChange = 0.00106564, totNum = 2
ROUND = 6992, SUM = 49999999.9999994, bChange = 0.00106564, totNum = 2
ROUND = 6993, SUM = 49999999.9999999, bChange = 0.00106564, totNum = 2
ROUND = 6994, SUM = 49999999.9999993, bChange = 0.00106564, totNum = 2
ROUND = 6995, SUM = 50000000.0000003, bChange = 0.00106564, totNum = 2
ROUND = 6996, SUM = 49999999.9999983, bChange = 0.00106564, totNum = 2
ROUND = 6997, SUM = 49999999.999999, bChange = 0.00106564, totNum = 2
ROUND = 6998, SUM = 49999999.9999998, bChange = 0.00106564, totNum = 2
ROUND = 6999, SUM = 49999999.9999996, bChange = 0.00106564, totNum = 2
ROUND = 7000, SUM = 49999999.9999995, bChange = 0.00106564, totNum = 2
ROUND = 7001, SUM = 49999999.9999997, bChange = 0.00106564, totNum = 2
ROUND = 7002, SUM = 49999999.9999984, bChange = 0.00106564, totNum = 2
ROUND = 7003, SUM = 49999999.9999998, bChange = 0.00106564, totNum = 2
ROUND = 7004, SUM = 49999999.9999986, bChange = 0.00106564, totNum = 2
ROUND = 7005, SUM = 49999999.9999996, bChange = 0.00106564, totNum = 2
ROUND = 7006, SUM = 49999999.9999993, bChange = 0.00106564, totNum = 2
ROUND = 7007, SUM = 49999999.9999997, bChange = 0.00106564, totNum = 2
ROUND = 7008, SUM = 49999999.9999999, bChange = 0.00106564, totNum = 2
ROUND = 7009, SUM = 49999999.9999998, bChange = 0.00106564, totNum = 2
ROUND = 7010, SUM = 50000000, bChange = 0.00106564, totNum = 2
ROUND = 7011, SUM = 49999999.9999998, bChange = 0.00106564, totNum = 2
ROUND = 7012, SUM = 49999999.9999997, bChange = 0.00106564, totNum = 2
ROUND = 7013, SUM = 49999999.9999995, bChange = 0.00106564, totNum = 2
ROUND = 7014, SUM = 49999999.9999996, bChange = 0.00106564, totNum = 2
ROUND = 7015, SUM = 49999999.9999996, bChange = 0.00106564, totNum = 2
ROUND = 7016, SUM = 49999999.9999999, bChange = 0.00106564, totNum = 2
ROUND = 7017, SUM = 50000000.0000004, bChange = 0.00106564, totNum = 2
ROUND = 7018, SUM = 49999999.9999993, bChange = 0.00106564, totNum = 2
ROUND = 7019, SUM = 49999999.9999997, bChange = 0.00106564, totNum = 2
ROUND = 7020, SUM = 49999999.9999995, bChange = 0.00106564, totNum = 2
ROUND = 7021, SUM = 49999999.9999994, bChange = 0.00106564, totNum = 2
ROUND = 7022, SUM = 49999999.9999994, bChange = 0.00106564, totNum = 2
ROUND = 7023, SUM = 50000000, bChange = 0.00106564, totNum = 2
ROUND = 7024, SUM = 49999999.9999996, bChange = 0.00106564, totNum = 2
ROUND = 7025, SUM = 50000000.0000002, bChange = 0.00106564, totNum = 2
ROUND = 7026, SUM = 50000000, bChange = 0.00106564, totNum = 2
ROUND = 7027, SUM = 49999999.9999983, bChange = 0.00106564, totNum = 2
ROUND = 7028, SUM = 49999999.9999995, bChange = 0.00106564, totNum = 2
ROUND = 7029, SUM = 49999999.9999996, bChange = 0.00106564, totNum = 2
ROUND = 7030, SUM = 49999999.9999997, bChange = 0.00106564, totNum = 2
ROUND = 7031, SUM = 50000000.0000007, bChange = 0.00106564, totNum = 2
ROUND = 7032, SUM = 49999999.9999992, bChange = 0.00106564, totNum = 2
ROUND = 7033, SUM = 49999999.9999996, bChange = 0.00106564, totNum = 2
ROUND = 7034, SUM = 49999999.9999994, bChange = 0.00106564, totNum = 2
ROUND = 7035, SUM = 50000000.0000003, bChange = 0.00106564, totNum = 2
ROUND = 7036, SUM = 49999999.9999995, bChange = 0.00106564, totNum = 2
ROUND = 7037, SUM = 49999999.9999996, bChange = 0.00106564, totNum = 2
ROUND = 7038, SUM = 50000000.0000001, bChange = 0.00106564, totNum = 2
ROUND = 7039, SUM = 50000000.0000005, bChange = 0.00106564, totNum = 2
ROUND = 7040, SUM = 49999999.9999988, bChange = 0.00106564, totNum = 2
ROUND = 7041, SUM = 50000000.0000004, bChange = 0.00106564, totNum = 2
ROUND = 7042, SUM = 49999999.9999992, bChange = 0.00106564, totNum = 2
ROUND = 7043, SUM = 49999999.9999988, bChange = 0.00106564, totNum = 2
ROUND = 7044, SUM = 50000000.0000004, bChange = 0.00106564, totNum = 2
ROUND = 7045, SUM = 50000000.0000003, bChange = 0.00106564, totNum = 2
ROUND = 7046, SUM = 49999999.9999998, bChange = 0.00106564, totNum = 2
ROUND = 7047, SUM = 49999999.9999994, bChange = 0.00106564, totNum = 2
ROUND = 7048, SUM = 50000000, bChange = 0.00106564, totNum = 2
ROUND = 7049, SUM = 49999999.9999999, bChange = 0.00106564, totNum = 2
ROUND = 7050, SUM = 49999999.9999994, bChange = 0.00106564, totNum = 2
ROUND = 7051, SUM = 49999999.9999987, bChange = 0.00106564, totNum = 2
ROUND = 7052, SUM = 50000000.0000003, bChange = 0.00106564, totNum = 2
ROUND = 7053, SUM = 49999999.9999997, bChange = 0.00106564, totNum = 2
ROUND = 7054, SUM = 49999999.9999995, bChange = 0.00106564, totNum = 2
ROUND = 7055, SUM = 49999999.9999986, bChange = 0.00106564, totNum = 2
ROUND = 7056, SUM = 49999999.9999993, bChange = 0.00106564, totNum = 2
ROUND = 7057, SUM = 49999999.999999, bChange = 0.00106564, totNum = 2
ROUND = 7058, SUM = 49999999.999999, bChange = 0.00106564, totNum = 2
ROUND = 7059, SUM = 50000000.0000004, bChange = 0.00106564, totNum = 2
ROUND = 7060, SUM = 50000000.0000002, bChange = 0.00106564, totNum = 2
ROUND = 7061, SUM = 49999999.999999, bChange = 0.00106564, totNum = 2
ROUND = 7062, SUM = 49999999.9999989, bChange = 0.00106564, totNum = 2
ROUND = 7063, SUM = 49999999.9999998, bChange = 0.00106564, totNum = 2
ROUND = 7064, SUM = 50000000.0000001, bChange = 0.00106564, totNum = 2
ROUND = 7065, SUM = 49999999.9999996, bChange = 0.00106564, totNum = 2
ROUND = 7066, SUM = 49999999.9999994, bChange = 0.00106564, totNum = 2
ROUND = 7067, SUM = 50000000.0000002, bChange = 0.00106564, totNum = 2
ROUND = 7068, SUM = 49999999.9999989, bChange = 0.00106564, totNum = 2
ROUND = 7069, SUM = 49999999.9999999, bChange = 0.00106564, totNum = 2
ROUND = 7070, SUM = 49999999.9999999, bChange = 0.00106564, totNum = 2
ROUND = 7071, SUM = 50000000, bChange = 0.00106564, totNum = 2
ROUND = 7072, SUM = 50000000.0000001, bChange = 0.00106564, totNum = 2
ROUND = 7073, SUM = 49999999.9999994, bChange = 0.00106564, totNum = 2
ROUND = 7074, SUM = 49999999.9999994, bChange = 0.00106564, totNum = 2
ROUND = 7075, SUM = 49999999.9999993, bChange = 0.00106564, totNum = 2
ROUND = 7076, SUM = 49999999.9999994, bChange = 0.00106564, totNum = 2
ROUND = 7077, SUM = 49999999.9999998, bChange = 0.00106564, totNum = 2
ROUND = 7078, SUM = 49999999.9999997, bChange = 0.00106564, totNum = 2
ROUND = 7079, SUM = 49999999.9999996, bChange = 0.00106564, totNum = 2
ROUND = 7080, SUM = 50000000, bChange = 0.00106564, totNum = 2
ROUND = 7081, SUM = 49999999.9999989, bChange = 0.00106564, totNum = 2
ROUND = 7082, SUM = 50000000.0000002, bChange = 0.00106564, totNum = 2
ROUND = 7083, SUM = 49999999.9999987, bChange = 0.00106564, totNum = 2
ROUND = 7084, SUM = 49999999.9999999, bChange = 0.00106564, totNum = 2
ROUND = 7085, SUM = 50000000.0000001, bChange = 0.00106564, totNum = 2
ROUND = 7086, SUM = 50000000, bChange = 0.00106564, totNum = 2
ROUND = 7087, SUM = 49999999.9999993, bChange = 0.00106564, totNum = 2
ROUND = 7088, SUM = 50000000.0000001, bChange = 0.00106564, totNum = 2
ROUND = 7089, SUM = 49999999.9999985, bChange = 0.00106564, totNum = 2
ROUND = 7090, SUM = 49999999.9999998, bChange = 0.00106564, totNum = 2
ROUND = 7091, SUM = 49999999.9999987, bChange = 0.00106564, totNum = 2
ROUND = 7092, SUM = 49999999.9999997, bChange = 0.00106564, totNum = 2
ROUND = 7093, SUM = 49999999.9999984, bChange = 0.00106564, totNum = 2
ROUND = 7094, SUM = 49999999.9999993, bChange = 0.00106564, totNum = 2
ROUND = 7095, SUM = 49999999.9999994, bChange = 0.00106564, totNum = 2
ROUND = 7096, SUM = 49999999.9999989, bChange = 0.00106564, totNum = 2
ROUND = 7097, SUM = 49999999.9999993, bChange = 0.00106564, totNum = 2
ROUND = 7098, SUM = 49999999.9999987, bChange = 0.00106564, totNum = 2
ROUND = 7099, SUM = 49999999.9999996, bChange = 0.00106564, totNum = 2
ROUND = 7100, SUM = 50000000.0000007, bChange = 0.00106564, totNum = 2
ROUND = 7101, SUM = 49999999.9999994, bChange = 0.00106564, totNum = 2
ROUND = 7102, SUM = 50000000.0000002, bChange = 0.00106564, totNum = 2
ROUND = 7103, SUM = 49999999.9999998, bChange = 0.00106564, totNum = 2
ROUND = 7104, SUM = 50000000.0000002, bChange = 0.00106564, totNum = 2
ROUND = 7105, SUM = 50000000, bChange = 0.00106564, totNum = 2
ROUND = 7106, SUM = 50000000.0000005, bChange = 0.00106564, totNum = 2
ROUND = 7107, SUM = 49999999.9999991, bChange = 0.00106564, totNum = 2
ROUND = 7108, SUM = 49999999.9999992, bChange = 0.00106564, totNum = 2
ROUND = 7109, SUM = 50000000.0000004, bChange = 0.00106564, totNum = 2
ROUND = 7110, SUM = 50000000, bChange = 0.00106564, totNum = 2
ROUND = 7111, SUM = 49999999.9999996, bChange = 0.00106564, totNum = 2
ROUND = 7112, SUM = 49999999.9999987, bChange = 0.00106564, totNum = 2
ROUND = 7113, SUM = 50000000.0000001, bChange = 0.00106564, totNum = 2
ROUND = 7114, SUM = 49999999.9999997, bChange = 0.00106564, totNum = 2
ROUND = 7115, SUM = 49999999.9999996, bChange = 0.00106564, totNum = 2
ROUND = 7116, SUM = 49999999.9999997, bChange = 0.00106564, totNum = 2
ROUND = 7117, SUM = 49999999.9999999, bChange = 0.00106564, totNum = 2
ROUND = 7118, SUM = 49999999.9999999, bChange = 0.00106564, totNum = 2
ROUND = 7119, SUM = 49999999.9999994, bChange = 0.00106564, totNum = 2
ROUND = 7120, SUM = 49999999.9999998, bChange = 0.00106564, totNum = 2
ROUND = 7121, SUM = 49999999.9999999, bChange = 0.00106564, totNum = 2
ROUND = 7122, SUM = 50000000, bChange = 0.00106564, totNum = 2
ROUND = 7123, SUM = 50000000.0000005, bChange = 0.00106564, totNum = 2
ROUND = 7124, SUM = 49999999.9999982, bChange = 0.00106564, totNum = 2
ROUND = 7125, SUM = 49999999.9999998, bChange = 0.00106564, totNum = 2
ROUND = 7126, SUM = 49999999.9999992, bChange = 0.00106564, totNum = 2
ROUND = 7127, SUM = 49999999.9999995, bChange = 0.00106564, totNum = 2
ROUND = 7128, SUM = 49999999.9999996, bChange = 0.00106564, totNum = 2
ROUND = 7129, SUM = 49999999.9999993, bChange = 0.00106564, totNum = 2
ROUND = 7130, SUM = 49999999.9999999, bChange = 0.00106564, totNum = 2
ROUND = 7131, SUM = 49999999.999999, bChange = 0.00106564, totNum = 2
ROUND = 7132, SUM = 50000000.0000002, bChange = 0.00106564, totNum = 2
ROUND = 7133, SUM = 49999999.9999997, bChange = 0.00106564, totNum = 2
ROUND = 7134, SUM = 49999999.9999985, bChange = 0.00106564, totNum = 2
ROUND = 7135, SUM = 49999999.9999997, bChange = 0.00106564, totNum = 2
ROUND = 7136, SUM = 49999999.9999994, bChange = 0.00106564, totNum = 2
ROUND = 7137, SUM = 49999999.9999998, bChange = 0.00106564, totNum = 2
ROUND = 7138, SUM = 50000000.0000004, bChange = 0.00106564, totNum = 2
ROUND = 7139, SUM = 49999999.9999996, bChange = 0.00106564, totNum = 2
ROUND = 7140, SUM = 49999999.9999992, bChange = 0.00106564, totNum = 2
ROUND = 7141, SUM = 49999999.9999994, bChange = 0.00106564, totNum = 2
ROUND = 7142, SUM = 50000000, bChange = 0.00106564, totNum = 2
ROUND = 7143, SUM = 49999999.9999986, bChange = 0.00106564, totNum = 2
ROUND = 7144, SUM = 49999999.9999985, bChange = 0.00106564, totNum = 2
ROUND = 7145, SUM = 50000000.0000002, bChange = 0.00106564, totNum = 2
ROUND = 7146, SUM = 49999999.9999999, bChange = 0.00106564, totNum = 2
ROUND = 7147, SUM = 50000000, bChange = 0.00106564, totNum = 2
ROUND = 7148, SUM = 50000000.000001, bChange = 0.00106564, totNum = 2
ROUND = 7149, SUM = 49999999.9999998, bChange = 0.00106564, totNum = 2
ROUND = 7150, SUM = 49999999.9999999, bChange = 0.00106564, totNum = 2
ROUND = 7151, SUM = 50000000, bChange = 0.00106564, totNum = 2
ROUND = 7152, SUM = 50000000, bChange = 0.00106564, totNum = 2
ROUND = 7153, SUM = 49999999.9999997, bChange = 0.00106564, totNum = 2
ROUND = 7154, SUM = 49999999.9999999, bChange = 0.00106564, totNum = 2
ROUND = 7155, SUM = 49999999.9999996, bChange = 0.00106564, totNum = 2
ROUND = 7156, SUM = 49999999.999999, bChange = 0.00106564, totNum = 2
ROUND = 7157, SUM = 50000000.0000003, bChange = 0.00106564, totNum = 2
ROUND = 7158, SUM = 50000000.0000006, bChange = 0.00106564, totNum = 2
ROUND = 7159, SUM = 49999999.9999996, bChange = 0.00106564, totNum = 2
ROUND = 7160, SUM = 50000000.0000001, bChange = 0.00106565, totNum = 2
ROUND = 7161, SUM = 49999999.9999992, bChange = 0.00106565, totNum = 2
ROUND = 7162, SUM = 49999999.9999992, bChange = 0.00106565, totNum = 2
ROUND = 7163, SUM = 49999999.9999998, bChange = 0.00106565, totNum = 2
ROUND = 7164, SUM = 50000000.0000002, bChange = 0.00106565, totNum = 2
ROUND = 7165, SUM = 49999999.9999991, bChange = 0.00106565, totNum = 2
ROUND = 7166, SUM = 49999999.9999998, bChange = 0.00106565, totNum = 2
ROUND = 7167, SUM = 50000000.0000002, bChange = 0.00106565, totNum = 2
ROUND = 7168, SUM = 49999999.9999996, bChange = 0.00106565, totNum = 2
ROUND = 7169, SUM = 49999999.9999993, bChange = 0.00106565, totNum = 2
ROUND = 7170, SUM = 49999999.9999994, bChange = 0.00106565, totNum = 2
ROUND = 7171, SUM = 49999999.9999998, bChange = 0.00106565, totNum = 2
ROUND = 7172, SUM = 49999999.9999997, bChange = 0.00106565, totNum = 2
ROUND = 7173, SUM = 49999999.9999982, bChange = 0.00106565, totNum = 2
ROUND = 7174, SUM = 49999999.9999994, bChange = 0.00106565, totNum = 2
ROUND = 7175, SUM = 49999999.9999997, bChange = 0.00106565, totNum = 2
ROUND = 7176, SUM = 50000000.0000001, bChange = 0.00106565, totNum = 2
ROUND = 7177, SUM = 50000000.0000004, bChange = 0.00106565, totNum = 2
