---
jas-infer-exp-rsem-k1k-vg-r1-470-na-gc100-1117-0802
TIME=20211117-0802 IMAGE=quay.io/jsibbesen/rsem-s3script:rsem-1.3.3-s2 MEMORY=16 CPU=24 DISK=256
s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/quantification/rsem/expression/polya_rna/sim_vg_r1/infer_expression.sh
CPU=24 REF=1kg_NA12878_gencode100 SIM=SRR1153470 SEED=622797 QUANTER=rsem_k1k
---
Completed 2.0 KiB/2.0 KiB (27.7 KiB/s) with 1 file(s) remaining download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/quantification/rsem/expression/polya_rna/sim_vg_r1/infer_expression.sh to ./infer_expression.sh
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/data/reads/sim/1kg_NA12878_gencode100/SRR1153470/vg_r1/sim_1kg_NA12878_gencode100_SRR1153470_vg_r1_h1_1.fq.gz to ./sim_1kg_NA12878_gencode100_SRR1153470_vg_r1_h1_1.fq.gz
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/data/reads/sim/1kg_NA12878_gencode100/SRR1153470/vg_r1/sim_1kg_NA12878_gencode100_SRR1153470_vg_r1_h1_2.fq.gz to ./sim_1kg_NA12878_gencode100_SRR1153470_vg_r1_h1_2.fq.gz
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/data/reads/sim/1kg_NA12878_gencode100/SRR1153470/vg_r1/sim_1kg_NA12878_gencode100_SRR1153470_vg_r1_h2_2.fq.gz to ./sim_1kg_NA12878_gencode100_SRR1153470_vg_r1_h2_2.fq.gz
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/data/reads/sim/1kg_NA12878_gencode100/SRR1153470/vg_r1/sim_1kg_NA12878_gencode100_SRR1153470_vg_r1_h2_1.fq.gz to ./sim_1kg_NA12878_gencode100_SRR1153470_vg_r1_h2_1.fq.gz
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/quantification/rsem/indexes/1kg_NA12878_gencode100/rsem_index_1kg_NA12878_gencode100.3.bt2 to ./rsem_index_1kg_NA12878_gencode100.3.bt2
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/quantification/rsem/indexes/1kg_NA12878_gencode100/rsem_index_1kg_NA12878_gencode100.grp to ./rsem_index_1kg_NA12878_gencode100.grp
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/quantification/rsem/indexes/1kg_NA12878_gencode100/rsem_index_1kg_NA12878_gencode100.2.bt2 to ./rsem_index_1kg_NA12878_gencode100.2.bt2
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/quantification/rsem/indexes/1kg_NA12878_gencode100/rsem_index_1kg_NA12878_gencode100.4.bt2 to ./rsem_index_1kg_NA12878_gencode100.4.bt2
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/quantification/rsem/indexes/1kg_NA12878_gencode100/rsem_index_1kg_NA12878_gencode100.1.bt2 to ./rsem_index_1kg_NA12878_gencode100.1.bt2
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/quantification/rsem/indexes/1kg_NA12878_gencode100/rsem_index_1kg_NA12878_gencode100.rev.2.bt2 to ./rsem_index_1kg_NA12878_gencode100.rev.2.bt2
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/quantification/rsem/indexes/1kg_NA12878_gencode100/rsem_index_1kg_NA12878_gencode100.rev.1.bt2 to ./rsem_index_1kg_NA12878_gencode100.rev.1.bt2
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/quantification/rsem/indexes/1kg_NA12878_gencode100/rsem_index_1kg_NA12878_gencode100.ti to ./rsem_index_1kg_NA12878_gencode100.ti
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/quantification/rsem/indexes/1kg_NA12878_gencode100/rsem_index_1kg_NA12878_gencode100.idx.fa to ./rsem_index_1kg_NA12878_gencode100.idx.fa
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/quantification/rsem/indexes/1kg_NA12878_gencode100/rsem_index_1kg_NA12878_gencode100.n2g.idx.fa to ./rsem_index_1kg_NA12878_gencode100.n2g.idx.fa
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/quantification/rsem/indexes/1kg_NA12878_gencode100/rsem_index_1kg_NA12878_gencode100.transcripts.fa to ./rsem_index_1kg_NA12878_gencode100.transcripts.fa
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/quantification/rsem/indexes/1kg_NA12878_gencode100/rsem_index_1kg_NA12878_gencode100.seq to ./rsem_index_1kg_NA12878_gencode100.seq
	Command being timed: "bash -c zcat sim_1kg_NA12878_gencode100_SRR1153470_vg_r1_h1_1.fq.gz sim_1kg_NA12878_gencode100_SRR1153470_vg_r1_h2_1.fq.gz | sed -e 's/_1$//g' | gzip > sim_1kg_NA12878_gencode100_SRR1153470_vg_r1_1.fq.gz; zcat sim_1kg_NA12878_gencode100_SRR1153470_vg_r1_h1_2.fq.gz sim_1kg_NA12878_gencode100_SRR1153470_vg_r1_h2_2.fq.gz | sed -e 's/_2$//g' | gzip > sim_1kg_NA12878_gencode100_SRR1153470_vg_r1_2.fq.gz"
	User time (seconds): 2486.41
	System time (seconds): 66.97
	Percent of CPU this job got: 117%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 36:15.13
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 3276
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 0
	Minor (reclaiming a frame) page faults: 1864
	Voluntary context switches: 3227760
	Involuntary context switches: 3799
	Swaps: 0
	File system inputs: 81408
	File system outputs: 16149776
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
ROUND = 4018, SUM = 50000000.0000002, bChange = 0.00136302, totNum = 5
ROUND = 4019, SUM = 50000000.0000003, bChange = 0.00136303, totNum = 5
ROUND = 4020, SUM = 50000000.0000002, bChange = 0.00136304, totNum = 5
ROUND = 4021, SUM = 50000000.0000001, bChange = 0.00136304, totNum = 5
ROUND = 4022, SUM = 50000000, bChange = 0.00136305, totNum = 5
ROUND = 4023, SUM = 50000000.0000001, bChange = 0.00136306, totNum = 5
ROUND = 4024, SUM = 50000000, bChange = 0.00136307, totNum = 5
ROUND = 4025, SUM = 50000000.0000001, bChange = 0.00136307, totNum = 5
ROUND = 4026, SUM = 50000000.0000001, bChange = 0.00136308, totNum = 5
ROUND = 4027, SUM = 50000000.0000003, bChange = 0.00136309, totNum = 5
ROUND = 4028, SUM = 49999999.9999999, bChange = 0.0013631, totNum = 5
ROUND = 4029, SUM = 50000000, bChange = 0.0013631, totNum = 5
ROUND = 4030, SUM = 50000000.0000001, bChange = 0.00136311, totNum = 5
ROUND = 4031, SUM = 49999999.9999998, bChange = 0.00136312, totNum = 5
ROUND = 4032, SUM = 50000000, bChange = 0.00136313, totNum = 5
ROUND = 4033, SUM = 50000000.0000001, bChange = 0.00136313, totNum = 5
ROUND = 4034, SUM = 50000000.0000002, bChange = 0.00136314, totNum = 5
ROUND = 4035, SUM = 50000000.0000001, bChange = 0.00136315, totNum = 5
ROUND = 4036, SUM = 50000000.0000001, bChange = 0.00136316, totNum = 5
ROUND = 4037, SUM = 50000000.0000001, bChange = 0.00136316, totNum = 5
ROUND = 4038, SUM = 50000000.0000002, bChange = 0.00136317, totNum = 5
ROUND = 4039, SUM = 50000000.0000002, bChange = 0.00136318, totNum = 5
ROUND = 4040, SUM = 50000000.0000002, bChange = 0.00136319, totNum = 5
ROUND = 4041, SUM = 50000000.0000001, bChange = 0.00136319, totNum = 5
ROUND = 4042, SUM = 50000000.0000001, bChange = 0.0013632, totNum = 5
ROUND = 4043, SUM = 50000000.0000002, bChange = 0.00136321, totNum = 5
ROUND = 4044, SUM = 49999999.9999999, bChange = 0.00136322, totNum = 5
ROUND = 4045, SUM = 50000000.0000003, bChange = 0.00136322, totNum = 5
ROUND = 4046, SUM = 49999999.9999999, bChange = 0.00136323, totNum = 5
ROUND = 4047, SUM = 49999999.9999999, bChange = 0.00136324, totNum = 5
ROUND = 4048, SUM = 49999999.9999999, bChange = 0.00136325, totNum = 5
ROUND = 4049, SUM = 50000000.0000001, bChange = 0.00136325, totNum = 5
ROUND = 4050, SUM = 49999999.9999999, bChange = 0.00136326, totNum = 5
ROUND = 4051, SUM = 50000000.0000003, bChange = 0.00136327, totNum = 5
ROUND = 4052, SUM = 49999999.9999999, bChange = 0.00136327, totNum = 5
ROUND = 4053, SUM = 50000000.0000003, bChange = 0.00136328, totNum = 5
ROUND = 4054, SUM = 50000000, bChange = 0.00136329, totNum = 5
ROUND = 4055, SUM = 50000000.0000001, bChange = 0.0013633, totNum = 5
ROUND = 4056, SUM = 50000000.0000002, bChange = 0.0013633, totNum = 5
ROUND = 4057, SUM = 49999999.9999999, bChange = 0.00136331, totNum = 5
ROUND = 4058, SUM = 50000000.0000002, bChange = 0.00136332, totNum = 5
ROUND = 4059, SUM = 50000000.0000001, bChange = 0.00136332, totNum = 5
ROUND = 4060, SUM = 49999999.9999999, bChange = 0.00136333, totNum = 5
ROUND = 4061, SUM = 50000000.0000003, bChange = 0.00136334, totNum = 5
ROUND = 4062, SUM = 50000000.0000001, bChange = 0.00136335, totNum = 5
ROUND = 4063, SUM = 50000000.0000001, bChange = 0.00136335, totNum = 5
ROUND = 4064, SUM = 50000000.0000001, bChange = 0.00136336, totNum = 5
ROUND = 4065, SUM = 50000000.0000002, bChange = 0.00136337, totNum = 5
ROUND = 4066, SUM = 50000000.0000002, bChange = 0.00136337, totNum = 5
ROUND = 4067, SUM = 50000000.0000005, bChange = 0.00136338, totNum = 5
ROUND = 4068, SUM = 49999999.9999999, bChange = 0.00136339, totNum = 5
ROUND = 4069, SUM = 49999999.9999998, bChange = 0.0013634, totNum = 5
ROUND = 4070, SUM = 50000000.0000003, bChange = 0.0013634, totNum = 5
ROUND = 4071, SUM = 50000000, bChange = 0.00136341, totNum = 5
ROUND = 4072, SUM = 49999999.9999999, bChange = 0.00136342, totNum = 5
ROUND = 4073, SUM = 50000000.0000002, bChange = 0.00136342, totNum = 5
ROUND = 4074, SUM = 49999999.9999999, bChange = 0.00136343, totNum = 5
ROUND = 4075, SUM = 50000000.0000001, bChange = 0.00136344, totNum = 5
ROUND = 4076, SUM = 50000000, bChange = 0.00136345, totNum = 5
ROUND = 4077, SUM = 49999999.9999997, bChange = 0.00136345, totNum = 5
ROUND = 4078, SUM = 50000000.0000003, bChange = 0.00136346, totNum = 5
ROUND = 4079, SUM = 50000000.0000001, bChange = 0.00136347, totNum = 5
ROUND = 4080, SUM = 49999999.9999999, bChange = 0.00136347, totNum = 5
ROUND = 4081, SUM = 50000000, bChange = 0.00136348, totNum = 5
ROUND = 4082, SUM = 50000000.0000001, bChange = 0.00136349, totNum = 5
ROUND = 4083, SUM = 49999999.9999999, bChange = 0.00136349, totNum = 5
ROUND = 4084, SUM = 50000000.0000002, bChange = 0.0013635, totNum = 5
ROUND = 4085, SUM = 50000000.0000002, bChange = 0.00136351, totNum = 5
ROUND = 4086, SUM = 50000000, bChange = 0.00136351, totNum = 5
ROUND = 4087, SUM = 50000000.0000001, bChange = 0.00136352, totNum = 5
ROUND = 4088, SUM = 49999999.9999999, bChange = 0.00136353, totNum = 5
ROUND = 4089, SUM = 50000000, bChange = 0.00136354, totNum = 5
ROUND = 4090, SUM = 50000000, bChange = 0.00136354, totNum = 5
ROUND = 4091, SUM = 50000000, bChange = 0.00136355, totNum = 5
ROUND = 4092, SUM = 50000000.0000003, bChange = 0.00136356, totNum = 5
ROUND = 4093, SUM = 49999999.9999999, bChange = 0.00136356, totNum = 5
ROUND = 4094, SUM = 50000000, bChange = 0.00136357, totNum = 5
ROUND = 4095, SUM = 50000000.0000001, bChange = 0.00136358, totNum = 5
ROUND = 4096, SUM = 50000000.0000001, bChange = 0.00136358, totNum = 5
ROUND = 4097, SUM = 50000000.0000001, bChange = 0.00136359, totNum = 5
ROUND = 4098, SUM = 50000000, bChange = 0.0013636, totNum = 5
ROUND = 4099, SUM = 49999999.9999998, bChange = 0.0013636, totNum = 5
ROUND = 4100, SUM = 49999999.9999999, bChange = 0.00136361, totNum = 5
ROUND = 4101, SUM = 50000000.0000001, bChange = 0.00136362, totNum = 5
ROUND = 4102, SUM = 49999999.9999999, bChange = 0.00136362, totNum = 5
ROUND = 4103, SUM = 50000000.0000005, bChange = 0.00136363, totNum = 5
ROUND = 4104, SUM = 50000000.0000001, bChange = 0.00136364, totNum = 5
ROUND = 4105, SUM = 50000000.0000002, bChange = 0.00136364, totNum = 5
ROUND = 4106, SUM = 50000000.0000001, bChange = 0.00136365, totNum = 4
ROUND = 4107, SUM = 50000000.0000004, bChange = 0.00136366, totNum = 4
ROUND = 4108, SUM = 50000000.0000002, bChange = 0.00136366, totNum = 4
ROUND = 4109, SUM = 50000000.0000001, bChange = 0.00136367, totNum = 4
ROUND = 4110, SUM = 49999999.9999999, bChange = 0.00136368, totNum = 4
ROUND = 4111, SUM = 50000000.0000001, bChange = 0.00136368, totNum = 4
ROUND = 4112, SUM = 50000000, bChange = 0.00136369, totNum = 4
ROUND = 4113, SUM = 50000000.0000002, bChange = 0.0013637, totNum = 4
ROUND = 4114, SUM = 50000000.0000003, bChange = 0.0013637, totNum = 4
ROUND = 4115, SUM = 50000000.0000002, bChange = 0.00136371, totNum = 4
ROUND = 4116, SUM = 49999999.9999998, bChange = 0.00136372, totNum = 4
ROUND = 4117, SUM = 50000000.0000002, bChange = 0.00136372, totNum = 4
ROUND = 4118, SUM = 50000000, bChange = 0.00136373, totNum = 4
ROUND = 4119, SUM = 50000000.0000002, bChange = 0.00136374, totNum = 4
ROUND = 4120, SUM = 50000000.0000001, bChange = 0.00136374, totNum = 4
ROUND = 4121, SUM = 50000000, bChange = 0.00136375, totNum = 4
ROUND = 4122, SUM = 50000000.0000001, bChange = 0.00136376, totNum = 4
ROUND = 4123, SUM = 49999999.9999999, bChange = 0.00136376, totNum = 4
ROUND = 4124, SUM = 49999999.9999999, bChange = 0.00136377, totNum = 4
ROUND = 4125, SUM = 50000000.0000003, bChange = 0.00136378, totNum = 4
ROUND = 4126, SUM = 50000000.0000001, bChange = 0.00136378, totNum = 4
ROUND = 4127, SUM = 50000000.0000002, bChange = 0.00136379, totNum = 4
ROUND = 4128, SUM = 50000000.0000003, bChange = 0.0013638, totNum = 4
ROUND = 4129, SUM = 50000000.0000002, bChange = 0.0013638, totNum = 4
ROUND = 4130, SUM = 50000000, bChange = 0.00136381, totNum = 4
ROUND = 4131, SUM = 50000000.0000002, bChange = 0.00136382, totNum = 4
ROUND = 4132, SUM = 50000000, bChange = 0.00136382, totNum = 4
ROUND = 4133, SUM = 50000000.0000002, bChange = 0.00136383, totNum = 4
ROUND = 4134, SUM = 50000000.0000003, bChange = 0.00136384, totNum = 4
ROUND = 4135, SUM = 50000000, bChange = 0.00136384, totNum = 4
ROUND = 4136, SUM = 50000000.0000001, bChange = 0.00136385, totNum = 4
ROUND = 4137, SUM = 50000000.0000001, bChange = 0.00136386, totNum = 4
ROUND = 4138, SUM = 50000000.0000002, bChange = 0.00136386, totNum = 4
ROUND = 4139, SUM = 50000000.0000001, bChange = 0.00136387, totNum = 4
ROUND = 4140, SUM = 50000000.0000003, bChange = 0.00136387, totNum = 4
ROUND = 4141, SUM = 50000000.0000001, bChange = 0.00136388, totNum = 4
ROUND = 4142, SUM = 50000000.0000002, bChange = 0.00136389, totNum = 4
ROUND = 4143, SUM = 50000000.0000003, bChange = 0.00136389, totNum = 4
ROUND = 4144, SUM = 50000000.0000001, bChange = 0.0013639, totNum = 4
ROUND = 4145, SUM = 50000000.0000004, bChange = 0.00136391, totNum = 4
ROUND = 4146, SUM = 50000000.0000001, bChange = 0.00136391, totNum = 4
ROUND = 4147, SUM = 50000000, bChange = 0.00136392, totNum = 4
ROUND = 4148, SUM = 50000000.0000002, bChange = 0.00136393, totNum = 4
ROUND = 4149, SUM = 50000000.0000001, bChange = 0.00136393, totNum = 4
ROUND = 4150, SUM = 50000000.0000001, bChange = 0.00136394, totNum = 4
ROUND = 4151, SUM = 50000000, bChange = 0.00136394, totNum = 4
ROUND = 4152, SUM = 49999999.9999998, bChange = 0.00136395, totNum = 4
ROUND = 4153, SUM = 50000000, bChange = 0.00136396, totNum = 4
ROUND = 4154, SUM = 50000000.0000001, bChange = 0.00136396, totNum = 4
ROUND = 4155, SUM = 50000000.0000001, bChange = 0.00136397, totNum = 4
ROUND = 4156, SUM = 50000000.0000002, bChange = 0.00136398, totNum = 4
ROUND = 4157, SUM = 50000000.0000001, bChange = 0.00136398, totNum = 4
ROUND = 4158, SUM = 50000000.0000003, bChange = 0.00136399, totNum = 4
ROUND = 4159, SUM = 50000000.0000002, bChange = 0.001364, totNum = 4
ROUND = 4160, SUM = 50000000, bChange = 0.001364, totNum = 4
ROUND = 4161, SUM = 50000000.0000002, bChange = 0.00136401, totNum = 4
ROUND = 4162, SUM = 50000000.0000002, bChange = 0.00136401, totNum = 4
ROUND = 4163, SUM = 50000000.0000002, bChange = 0.00136402, totNum = 4
ROUND = 4164, SUM = 50000000, bChange = 0.00136403, totNum = 4
ROUND = 4165, SUM = 49999999.9999999, bChange = 0.00136403, totNum = 4
ROUND = 4166, SUM = 50000000, bChange = 0.00136404, totNum = 4
ROUND = 4167, SUM = 50000000.0000003, bChange = 0.00136404, totNum = 4
ROUND = 4168, SUM = 50000000.0000001, bChange = 0.00136405, totNum = 4
ROUND = 4169, SUM = 50000000, bChange = 0.00136406, totNum = 4
ROUND = 4170, SUM = 50000000, bChange = 0.00136406, totNum = 4
ROUND = 4171, SUM = 50000000.0000002, bChange = 0.00136407, totNum = 4
ROUND = 4172, SUM = 50000000.0000004, bChange = 0.00136408, totNum = 4
ROUND = 4173, SUM = 50000000.0000002, bChange = 0.00136408, totNum = 4
ROUND = 4174, SUM = 50000000.0000001, bChange = 0.00136409, totNum = 4
ROUND = 4175, SUM = 50000000, bChange = 0.00136409, totNum = 4
ROUND = 4176, SUM = 50000000.0000004, bChange = 0.0013641, totNum = 4
ROUND = 4177, SUM = 50000000.0000002, bChange = 0.00136411, totNum = 4
ROUND = 4178, SUM = 50000000.0000004, bChange = 0.00136411, totNum = 4
ROUND = 4179, SUM = 50000000.0000002, bChange = 0.00136412, totNum = 4
ROUND = 4180, SUM = 50000000.0000002, bChange = 0.00136412, totNum = 4
ROUND = 4181, SUM = 50000000.0000002, bChange = 0.00136413, totNum = 4
ROUND = 4182, SUM = 49999999.9999998, bChange = 0.00136414, totNum = 4
ROUND = 4183, SUM = 49999999.9999998, bChange = 0.00136414, totNum = 4
ROUND = 4184, SUM = 50000000.0000001, bChange = 0.00136415, totNum = 4
ROUND = 4185, SUM = 49999999.9999999, bChange = 0.00136416, totNum = 4
ROUND = 4186, SUM = 50000000.0000004, bChange = 0.00136416, totNum = 4
ROUND = 4187, SUM = 50000000.0000003, bChange = 0.00136417, totNum = 4
ROUND = 4188, SUM = 50000000.0000002, bChange = 0.00136417, totNum = 4
ROUND = 4189, SUM = 50000000.0000002, bChange = 0.00136418, totNum = 4
ROUND = 4190, SUM = 50000000.0000003, bChange = 0.00136419, totNum = 4
ROUND = 4191, SUM = 49999999.9999999, bChange = 0.00136419, totNum = 4
ROUND = 4192, SUM = 50000000.0000002, bChange = 0.0013642, totNum = 4
ROUND = 4193, SUM = 50000000.0000001, bChange = 0.0013642, totNum = 4
ROUND = 4194, SUM = 50000000.0000001, bChange = 0.00136421, totNum = 4
ROUND = 4195, SUM = 50000000.0000003, bChange = 0.00136422, totNum = 4
ROUND = 4196, SUM = 50000000.0000003, bChange = 0.00136422, totNum = 4
ROUND = 4197, SUM = 50000000.0000004, bChange = 0.00136423, totNum = 4
ROUND = 4198, SUM = 50000000.0000003, bChange = 0.00136423, totNum = 4
ROUND = 4199, SUM = 50000000.0000001, bChange = 0.00136424, totNum = 4
ROUND = 4200, SUM = 50000000.0000002, bChange = 0.00136424, totNum = 4
ROUND = 4201, SUM = 50000000.0000004, bChange = 0.00136425, totNum = 4
ROUND = 4202, SUM = 50000000.0000001, bChange = 0.00136426, totNum = 4
ROUND = 4203, SUM = 50000000.0000003, bChange = 0.00136426, totNum = 4
ROUND = 4204, SUM = 50000000.0000003, bChange = 0.00136427, totNum = 4
ROUND = 4205, SUM = 50000000, bChange = 0.00136427, totNum = 4
ROUND = 4206, SUM = 50000000.0000001, bChange = 0.00136428, totNum = 4
ROUND = 4207, SUM = 50000000.0000001, bChange = 0.00136429, totNum = 4
ROUND = 4208, SUM = 50000000.0000002, bChange = 0.00136429, totNum = 4
ROUND = 4209, SUM = 50000000, bChange = 0.0013643, totNum = 4
ROUND = 4210, SUM = 50000000.0000002, bChange = 0.0013643, totNum = 4
ROUND = 4211, SUM = 50000000.0000001, bChange = 0.00136431, totNum = 4
ROUND = 4212, SUM = 50000000.0000002, bChange = 0.00136432, totNum = 5
ROUND = 4213, SUM = 50000000.0000002, bChange = 0.00136432, totNum = 5
ROUND = 4214, SUM = 50000000.0000002, bChange = 0.00136433, totNum = 5
ROUND = 4215, SUM = 50000000, bChange = 0.00136433, totNum = 5
ROUND = 4216, SUM = 50000000.0000002, bChange = 0.00136434, totNum = 5
ROUND = 4217, SUM = 50000000.0000003, bChange = 0.00136434, totNum = 5
ROUND = 4218, SUM = 49999999.9999999, bChange = 0.00136435, totNum = 5
ROUND = 4219, SUM = 50000000, bChange = 0.00136436, totNum = 5
ROUND = 4220, SUM = 50000000.0000001, bChange = 0.00136436, totNum = 5
ROUND = 4221, SUM = 50000000.0000004, bChange = 0.00136437, totNum = 5
ROUND = 4222, SUM = 50000000.0000001, bChange = 0.00136437, totNum = 5
ROUND = 4223, SUM = 50000000, bChange = 0.00136438, totNum = 5
ROUND = 4224, SUM = 50000000.0000003, bChange = 0.00136438, totNum = 5
ROUND = 4225, SUM = 50000000, bChange = 0.00136439, totNum = 5
ROUND = 4226, SUM = 49999999.9999999, bChange = 0.0013644, totNum = 5
ROUND = 4227, SUM = 50000000.0000002, bChange = 0.0013644, totNum = 5
ROUND = 4228, SUM = 50000000.0000003, bChange = 0.00136441, totNum = 5
ROUND = 4229, SUM = 50000000.0000001, bChange = 0.00136441, totNum = 5
ROUND = 4230, SUM = 50000000.0000001, bChange = 0.00118052, totNum = 4
ROUND = 4231, SUM = 49999999.9999999, bChange = 0.00118067, totNum = 4
ROUND = 4232, SUM = 50000000.0000002, bChange = 0.00118082, totNum = 4
ROUND = 4233, SUM = 50000000, bChange = 0.00118098, totNum = 4
ROUND = 4234, SUM = 49999999.9999999, bChange = 0.00118113, totNum = 4
ROUND = 4235, SUM = 49999999.9999998, bChange = 0.00118128, totNum = 4
ROUND = 4236, SUM = 50000000.0000002, bChange = 0.00118143, totNum = 4
ROUND = 4237, SUM = 49999999.9999998, bChange = 0.00118159, totNum = 4
ROUND = 4238, SUM = 50000000, bChange = 0.00118174, totNum = 4
ROUND = 4239, SUM = 50000000.0000002, bChange = 0.00118189, totNum = 4
ROUND = 4240, SUM = 50000000.0000002, bChange = 0.00118204, totNum = 4
ROUND = 4241, SUM = 50000000.0000002, bChange = 0.00118219, totNum = 4
ROUND = 4242, SUM = 50000000.0000001, bChange = 0.00118234, totNum = 4
ROUND = 4243, SUM = 50000000, bChange = 0.0011825, totNum = 4
ROUND = 4244, SUM = 50000000.0000002, bChange = 0.00118265, totNum = 4
ROUND = 4245, SUM = 50000000, bChange = 0.0011828, totNum = 4
ROUND = 4246, SUM = 49999999.9999996, bChange = 0.00118295, totNum = 4
ROUND = 4247, SUM = 50000000.0000002, bChange = 0.0011831, totNum = 4
ROUND = 4248, SUM = 49999999.9999999, bChange = 0.00118325, totNum = 4
ROUND = 4249, SUM = 49999999.9999996, bChange = 0.0011834, totNum = 4
ROUND = 4250, SUM = 50000000, bChange = 0.00118356, totNum = 4
ROUND = 4251, SUM = 49999999.9999999, bChange = 0.00118371, totNum = 4
ROUND = 4252, SUM = 49999999.9999998, bChange = 0.00118386, totNum = 4
ROUND = 4253, SUM = 50000000.0000002, bChange = 0.00118401, totNum = 4
ROUND = 4254, SUM = 50000000.0000003, bChange = 0.00118416, totNum = 4
ROUND = 4255, SUM = 49999999.9999999, bChange = 0.00118431, totNum = 4
ROUND = 4256, SUM = 50000000.0000001, bChange = 0.00118446, totNum = 4
ROUND = 4257, SUM = 50000000, bChange = 0.00118461, totNum = 4
ROUND = 4258, SUM = 49999999.9999999, bChange = 0.00118476, totNum = 4
ROUND = 4259, SUM = 49999999.9999999, bChange = 0.00118491, totNum = 4
ROUND = 4260, SUM = 49999999.9999998, bChange = 0.00118506, totNum = 4
ROUND = 4261, SUM = 50000000, bChange = 0.00118521, totNum = 4
ROUND = 4262, SUM = 50000000.0000003, bChange = 0.00118536, totNum = 4
ROUND = 4263, SUM = 50000000.0000001, bChange = 0.00118551, totNum = 4
ROUND = 4264, SUM = 50000000, bChange = 0.00118566, totNum = 4
ROUND = 4265, SUM = 50000000.0000002, bChange = 0.00118581, totNum = 4
ROUND = 4266, SUM = 50000000.0000002, bChange = 0.00118596, totNum = 4
ROUND = 4267, SUM = 50000000, bChange = 0.00118611, totNum = 4
ROUND = 4268, SUM = 50000000.0000002, bChange = 0.00118626, totNum = 4
ROUND = 4269, SUM = 50000000.0000006, bChange = 0.00118641, totNum = 4
ROUND = 4270, SUM = 50000000.0000004, bChange = 0.00118656, totNum = 4
ROUND = 4271, SUM = 50000000.0000001, bChange = 0.00118671, totNum = 4
ROUND = 4272, SUM = 49999999.9999998, bChange = 0.00118686, totNum = 4
ROUND = 4273, SUM = 50000000, bChange = 0.001187, totNum = 4
ROUND = 4274, SUM = 50000000, bChange = 0.00118715, totNum = 4
ROUND = 4275, SUM = 50000000, bChange = 0.0011873, totNum = 4
ROUND = 4276, SUM = 49999999.9999999, bChange = 0.00118745, totNum = 4
ROUND = 4277, SUM = 50000000, bChange = 0.0011876, totNum = 4
ROUND = 4278, SUM = 50000000.0000001, bChange = 0.00118775, totNum = 4
ROUND = 4279, SUM = 50000000.0000001, bChange = 0.0011879, totNum = 4
ROUND = 4280, SUM = 50000000, bChange = 0.00118805, totNum = 4
ROUND = 4281, SUM = 50000000, bChange = 0.00118819, totNum = 4
ROUND = 4282, SUM = 50000000.0000001, bChange = 0.00118834, totNum = 4
ROUND = 4283, SUM = 50000000.0000002, bChange = 0.00118849, totNum = 4
ROUND = 4284, SUM = 50000000.0000001, bChange = 0.00118864, totNum = 4
ROUND = 4285, SUM = 50000000, bChange = 0.00118879, totNum = 4
ROUND = 4286, SUM = 50000000, bChange = 0.00118893, totNum = 4
ROUND = 4287, SUM = 50000000.0000002, bChange = 0.00118908, totNum = 4
ROUND = 4288, SUM = 50000000.0000001, bChange = 0.00118923, totNum = 4
ROUND = 4289, SUM = 49999999.9999997, bChange = 0.00118938, totNum = 4
ROUND = 4290, SUM = 50000000.0000001, bChange = 0.00118952, totNum = 4
ROUND = 4291, SUM = 49999999.9999998, bChange = 0.00118967, totNum = 4
ROUND = 4292, SUM = 50000000.0000001, bChange = 0.00118982, totNum = 4
ROUND = 4293, SUM = 49999999.9999999, bChange = 0.00118997, totNum = 4
ROUND = 4294, SUM = 50000000.0000002, bChange = 0.00119011, totNum = 4
ROUND = 4295, SUM = 50000000.0000002, bChange = 0.00119026, totNum = 4
ROUND = 4296, SUM = 49999999.9999999, bChange = 0.00119041, totNum = 4
ROUND = 4297, SUM = 50000000.0000001, bChange = 0.00119055, totNum = 4
